SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES
HDFC,EQ,2418,2438.5,2409,2433.95,2435.75,2412.55,945874,2294533927,01-Jan-20,29500
HDFC,EQ,2430,2472.75,2422,2466.4,2469.9,2433.95,1701396,4169605313,02-Jan-20,74760
HDFC,EQ,2455,2466.4,2441.8,2454.45,2452.05,2466.4,1963923,4815298363,03-Jan-20,92333
HDFC,EQ,2428,2445,2371.4,2384.1,2389.95,2454.45,2656731,6365761041,06-Jan-20,100147
HDFC,EQ,2401.25,2428.8,2380.2,2415.05,2420,2384.1,3771992,9078864622,07-Jan-20,127128
HDFC,EQ,2387,2413,2385.5,2406.15,2400,2415.05,2147334,5152320291,08-Jan-20,154324
HDFC,EQ,2430,2462.7,2421.15,2457.4,2454,2406.15,3247323,7937400090,09-Jan-20,93253
HDFC,EQ,2465,2477.65,2440.3,2457.55,2460,2457.4,2082060,5116849568,10-Jan-20,101887
HDFC,EQ,2461.1,2471.05,2441,2462.55,2461.5,2457.55,3401754,8341254561,13-Jan-20,114337
HDFC,EQ,2463.65,2499.9,2446.6,2492.3,2488.3,2462.55,2549328,6313164444,14-Jan-20,94187
HDFC,EQ,2483.95,2495,2453.55,2488.6,2491.7,2492.3,2279961,5650678839,15-Jan-20,84002
HDFC,EQ,2486,2495.75,2471.8,2482.1,2481.45,2488.6,1794295,4455532994,16-Jan-20,93656
HDFC,EQ,2467.75,2479,2448.25,2453.95,2452.7,2482.1,2250437,5539209315,17-Jan-20,158586
HDFC,EQ,2474,2486.55,2440.4,2454.35,2454.3,2453.95,2274456,5592774717,20-Jan-20,71888
HDFC,EQ,2443,2485.9,2432,2465.45,2465,2454.35,2404025,5915603566,21-Jan-20,72342
HDFC,EQ,2474,2483.35,2412.2,2416.6,2418,2465.45,3356004,8177410519,22-Jan-20,81156
HDFC,EQ,2422,2436.4,2404.35,2428.4,2429,2416.6,1812646,4390290578,23-Jan-20,63207
HDFC,EQ,2423,2458.6,2411.4,2450.75,2449.15,2428.4,2178412,5317035467,24-Jan-20,80669
HDFC,EQ,2433,2445,2388.5,2395.8,2389.95,2450.75,2543177,6144072138,27-Jan-20,93233
HDFC,EQ,2413,2471.7,2410,2431.6,2433.4,2395.8,6698252,16370561187,28-Jan-20,282764
HDFC,EQ,2446,2447.5,2400,2404.25,2406.3,2431.6,2692713,6535014985,29-Jan-20,118940
HDFC,EQ,2413,2428.7,2386.9,2415,2411,2404.25,2807667,6773672532,30-Jan-20,162717
HDFC,EQ,2417,2434.75,2404.5,2414,2416.4,2415,2828509,6841949880,31-Jan-20,126462
HDFC,EQ,2250,2298.05,2228.2,2259.75,2265,2268.25,5220749,11837535197,03-Feb-20,243016
HDFC,EQ,2265.6,2351,2265.6,2345.95,2344.4,2259.75,3288687,7637738602,04-Feb-20,114074
HDFC,EQ,2345.55,2395.5,2326.2,2391.65,2390.5,2345.95,3244383,7680979375,05-Feb-20,136750
HDFC,EQ,2390,2447.8,2369.65,2436.45,2433,2391.65,3536393,8548207986,06-Feb-20,155820
HDFC,EQ,2428.1,2452.3,2398.35,2405.65,2405,2436.45,2193190,5307998216,07-Feb-20,98881
HDFC,EQ,2405,2425.3,2391.05,2414.3,2412.1,2405.65,2056525,4959076231,10-Feb-20,90906
HDFC,EQ,2424.45,2441.75,2420.2,2435.15,2436,2414.3,1732762,4214124062,11-Feb-20,93693
HDFC,EQ,2449.5,2487,2427.9,2437.6,2433,2435.15,4173099,10235994517,12-Feb-20,132455
HDFC,EQ,2426,2444.15,2399,2403.65,2404,2437.6,2280271,5502526882,13-Feb-20,121230
HDFC,EQ,2402,2425.85,2389.4,2401.75,2400.25,2403.65,2611510,6277832031,14-Feb-20,122829
HDFC,EQ,2401.75,2406.65,2345.15,2350.25,2349.9,2401.75,2398556,5672596635,17-Feb-20,113614
HDFC,EQ,2349,2349,2304,2318.8,2324.05,2350.25,2345063,5442220043,18-Feb-20,126995
HDFC,EQ,2343,2385,2330.05,2377.25,2379,2318.8,2088724,4924315570,19-Feb-20,91408
HDFC,EQ,2364,2377.5,2349.05,2369.5,2368.5,2377.25,3351611,7928804253,20-Feb-20,146323
HDFC,EQ,2355,2365.2,2280.1,2292.3,2303.85,2369.5,4238039,9796556094,24-Feb-20,195151
HDFC,EQ,2309,2320.75,2285,2302.6,2307,2292.3,3292922,7591505237,25-Feb-20,131292
HDFC,EQ,2278,2309.5,2253.55,2281.45,2276.5,2302.6,6163133,14077071477,26-Feb-20,176704
HDFC,EQ,2279.8,2289.6,2244.55,2272.2,2265.95,2281.45,3261885,7406620648,27-Feb-20,192211
HDFC,EQ,2228.55,2228.55,2162.3,2175.75,2186,2272.2,7715143,16911538107,28-Feb-20,263271
HDFC,EQ,2215,2248.35,2153.8,2179.65,2183.7,2175.75,3957634,8739351976,02-Mar-20,169811
HDFC,EQ,2201.7,2226.9,2173.3,2191.4,2194.95,2179.65,4229070,9287853685,03-Mar-20,164672
HDFC,EQ,2207,2216.6,2180.2,2206.05,2209.1,2191.4,4460096,9813578242,04-Mar-20,149261
HDFC,EQ,2206,2232.2,2183,2195.05,2189,2206.05,3916762,8640675109,05-Mar-20,166673
HDFC,EQ,2145,2145,2092.8,2109.45,2109.5,2195.05,5414446,11440293043,06-Mar-20,206756
HDFC,EQ,2067.3,2067.3,1981.2,2027.9,2025.5,2109.45,5051322,10239209033,09-Mar-20,202229
HDFC,EQ,1970,2073.85,1970,2036.25,2040.35,2027.9,6997019,14267473437,11-Mar-20,235413
HDFC,EQ,1990,1990,1861.1,1875.7,1874.5,2036.25,8837533,16981957677,12-Mar-20,295321
HDFC,EQ,1780.05,2123.7,1688.15,2066.8,2072.65,1875.7,14173637,27887643750,13-Mar-20,335277
HDFC,EQ,1964,1979.5,1825,1841.75,1858,2066.8,10672843,20258137719,16-Mar-20,338858
HDFC,EQ,1858.05,1869.9,1740,1755.8,1755.85,1841.75,6682574,12064165340,17-Mar-20,257685
HDFC,EQ,1771,1784.7,1602.4,1622.55,1633.25,1755.8,9070671,15347878606,18-Mar-20,318627
HDFC,EQ,1502.1,1703.95,1490.1,1617.6,1620,1622.55,11254232,17804402635,19-Mar-20,382998
HDFC,EQ,1624,1776.9,1535.2,1753.95,1776.9,1617.6,11377225,18966004675,20-Mar-20,313895
HDFC,EQ,1578.6,1673.25,1500,1520.7,1520.7,1753.95,9474584,15045929137,23-Mar-20,289498
HDFC,EQ,1554,1649.7,1473.45,1505.1,1504.35,1520.7,8900025,13843781637,24-Mar-20,360837
HDFC,EQ,1476,1655.6,1476,1646.05,1655.6,1505.1,10417560,16388732588,25-Mar-20,311380
HDFC,EQ,1689.5,1843.45,1671.2,1733.25,1755,1646.05,12104359,21184811466,26-Mar-20,289135
HDFC,EQ,1785.2,1849.65,1710.05,1754,1755.45,1733.25,9048464,16097031294,27-Mar-20,254613
HDFC,EQ,1667.3,1699,1548,1558.75,1564,1754,8670691,14029421577,30-Mar-20,306298
HDFC,EQ,1625,1666.55,1582,1633.1,1625,1558.75,10444821,16946278907,31-Mar-20,310677
HDFC,EQ,1645.5,1693.6,1575.9,1583.5,1588,1633.1,6752017,10858669940,01-Apr-20,188955
HDFC,EQ,1575.5,1578.8,1482.25,1499.55,1499.75,1583.5,10149442,15352154499,03-Apr-20,342735
HDFC,EQ,1574.7,1577.5,1517.6,1555.15,1570,1499.55,12307166,18977864316,07-Apr-20,454758
HDFC,EQ,1543.4,1692,1535,1558.8,1560,1555.15,8974987,14403795607,08-Apr-20,230116
HDFC,EQ,1587.7,1714.65,1587.5,1703.1,1702,1558.8,8572034,14312462272,09-Apr-20,305756
HDFC,EQ,1725,1763.75,1646.55,1655.2,1662,1703.1,7287804,12245737787,13-Apr-20,285995
HDFC,EQ,1708.5,1710,1584.9,1596.3,1597,1655.2,8512332,13986053408,15-Apr-20,312431
HDFC,EQ,1590,1663.7,1575,1625.75,1630,1596.3,7892749,12815967216,16-Apr-20,241563
HDFC,EQ,1690,1738,1652.4,1680.6,1680,1625.75,8954559,15120478543,17-Apr-20,325105
HDFC,EQ,1709.8,1738,1673.4,1727.7,1734,1680.6,7372380,12605653593,20-Apr-20,203023
HDFC,EQ,1670,1694.8,1651.1,1669.7,1665,1727.7,6604554,11069479448,21-Apr-20,180701
HDFC,EQ,1669.7,1679,1626.15,1664.15,1670,1669.7,5301750,8797052694,22-Apr-20,192440
HDFC,EQ,1674.9,1687,1651.6,1663.45,1656,1664.15,4419421,7366264030,23-Apr-20,173378
HDFC,EQ,1603,1624.95,1569.1,1580.3,1588,1663.45,7166440,11464230351,24-Apr-20,298693
HDFC,EQ,1618.1,1652.15,1585.35,1591.45,1600.6,1580.3,5719079,9269017194,27-Apr-20,198621
HDFC,EQ,1615.8,1725,1612.65,1715.8,1724,1591.45,7691600,12859811307,28-Apr-20,233697
HDFC,EQ,1734,1845,1726,1836.75,1827.95,1715.8,11881509,21426401018,29-Apr-20,374646
HDFC,EQ,1857,1927,1855.5,1916,1916.15,1836.75,8237079,15607316366,30-Apr-20,279673
HDFC,EQ,1856,1856,1708.3,1724.35,1724.85,1916,6040202,10608844800,04-May-20,255869
HDFC,EQ,1745,1769.5,1678,1689.9,1697,1724.35,7807204,13453332183,05-May-20,248587
HDFC,EQ,1709,1777.55,1680,1732.15,1735,1689.9,8781437,15244720856,06-May-20,250369
HDFC,EQ,1730,1745.95,1697.65,1703.9,1707,1732.15,3349484,5748291661,07-May-20,114586
HDFC,EQ,1737,1742,1685,1689.7,1689.75,1703.9,4420831,7541626740,08-May-20,129326
HDFC,EQ,1712.5,1722,1652.1,1658.45,1660,1689.7,4677500,7869617984,11-May-20,154839
HDFC,EQ,1630,1682.8,1587.1,1674.1,1671.9,1658.45,7019332,11417987223,12-May-20,244690
HDFC,EQ,1747,1749.5,1698,1712.75,1716,1674.1,5734243,9869849433,13-May-20,205554
HDFC,EQ,1685,1693,1628.1,1632.4,1636.2,1712.75,5424770,8986603024,14-May-20,201771
HDFC,EQ,1649,1657.75,1609,1633.8,1634,1632.4,5610025,9163464258,15-May-20,245689
HDFC,EQ,1633.5,1637.65,1506.4,1512.05,1518.55,1633.8,8460262,13138490500,18-May-20,326536
HDFC,EQ,1570,1591.75,1512,1539.85,1545,1512.05,9261076,14390950084,19-May-20,254429
HDFC,EQ,1550,1640,1545,1627,1634.5,1539.85,6847043,10872414709,20-May-20,236795
HDFC,EQ,1632.9,1651.8,1590,1597.3,1595,1627,7056092,11450632312,21-May-20,201899
HDFC,EQ,1582,1596.7,1501.5,1516.15,1515.85,1597.3,12034389,18415563255,22-May-20,388675
HDFC,EQ,1516,1568.15,1486,1502.15,1506.4,1516.15,12752510,19296553195,26-May-20,410460
HDFC,EQ,1513,1578,1490,1570.4,1570.55,1502.15,12428432,19074883799,27-May-20,387154
HDFC,EQ,1580,1643.8,1577,1623.7,1633,1570.4,10262028,16630724097,28-May-20,301812
HDFC,EQ,1615.9,1676.35,1590.9,1658.9,1667,1623.7,13809103,22634377817,29-May-20,365281
HDFC,EQ,1706.6,1764.85,1701.3,1737.7,1732,1658.9,8056778,13998949950,01-Jun-20,245505
HDFC,EQ,1737.7,1822.35,1732.15,1813.55,1817,1737.7,8319067,14822382978,02-Jun-20,263037
HDFC,EQ,1835.2,1859.45,1823.1,1835.65,1833,1813.55,9490542,17414908522,03-Jun-20,244160
HDFC,EQ,1815,1828.4,1759,1764.3,1761.65,1835.65,7617538,13562275960,04-Jun-20,237971
HDFC,EQ,1775,1788.95,1740.6,1766.6,1775,1764.3,6691738,11810902054,05-Jun-20,188004
HDFC,EQ,1801,1818.9,1748.35,1760.8,1764,1766.6,6209421,11050687673,08-Jun-20,228341
HDFC,EQ,1763.2,1826.75,1746,1772.1,1771,1760.8,9065372,16163605937,09-Jun-20,217301
HDFC,EQ,1784,1820,1782,1809.3,1810.55,1772.1,4631195,8335723847,10-Jun-20,193292
HDFC,EQ,1805,1826,1781.35,1787.45,1790,1809.3,5383998,9683993674,11-Jun-20,185203
HDFC,EQ,1710,1809,1710,1792.2,1790,1787.45,5936632,10441025680,12-Jun-20,233124
HDFC,EQ,1786.95,1805.25,1726,1751.65,1752,1792.2,5082387,8905360148,15-Jun-20,179412
HDFC,EQ,1785,1834,1768.05,1821.9,1820,1751.65,7453412,13494649114,16-Jun-20,246998
HDFC,EQ,1819,1847.15,1786,1794.65,1793.4,1821.9,6816822,12406472037,17-Jun-20,192356
HDFC,EQ,1790,1869,1787.3,1855.95,1847.5,1794.65,5334835,9767504642,18-Jun-20,189444
HDFC,EQ,1854,1867.5,1814,1835.1,1840.3,1855.95,12199449,22409404203,19-Jun-20,226788
HDFC,EQ,1850.8,1874.2,1813.1,1819.4,1820.5,1835.1,4782899,8791308098,22-Jun-20,179418
HDFC,EQ,1820,1845,1803.05,1838.1,1843.15,1819.4,5043383,9189697466,23-Jun-20,209547
HDFC,EQ,1825,1869,1788.6,1797.75,1797.65,1838.1,7029207,12908465797,24-Jun-20,190784
HDFC,EQ,1782.2,1811,1761.9,1777.8,1775.95,1797.75,5939864,10614080664,25-Jun-20,206434
HDFC,EQ,1793.85,1799.9,1752.4,1769.35,1772,1777.8,5731517,10139812237,26-Jun-20,156336
HDFC,EQ,1755,1775,1726.25,1741.15,1742.75,1769.35,3948941,6867005320,29-Jun-20,116201
HDFC,EQ,1751.15,1792.7,1747.2,1754.65,1761,1741.15,6325246,11202532937,30-Jun-20,180511
HDFC,EQ,1764,1844.8,1760.4,1835.15,1836.8,1754.65,6991685,12689494940,01-Jul-20,227684
HDFC,EQ,1852.95,1899,1842.6,1889.45,1892.85,1835.15,6480519,12162214412,02-Jul-20,202734
HDFC,EQ,1905.55,1908,1867.3,1885.2,1883,1889.45,4430264,8350618471,03-Jul-20,150339
HDFC,EQ,1903.25,1909.25,1864.55,1868.7,1871.55,1885.2,5073705,9592857013,06-Jul-20,130366
HDFC,EQ,1880,1892.35,1857,1886.75,1883.85,1868.7,4157365,7816606427,07-Jul-20,132982
HDFC,EQ,1895,1907,1871,1886.05,1872,1886.75,2885754,5462703207,08-Jul-20,112635
HDFC,EQ,1871.3,1947.9,1865,1941.85,1944.5,1886.05,6703324,12934045671,09-Jul-20,174261
HDFC,EQ,1915,1931.9,1876.25,1886,1888.5,1941.85,3853348,7320788674,10-Jul-20,153438
HDFC,EQ,1905,1907.2,1840,1845.55,1853.65,1886,3403604,6339056787,13-Jul-20,163322
HDFC,EQ,1825,1825.3,1770.5,1791.6,1793.1,1845.55,5529793,9909526729,14-Jul-20,212015
HDFC,EQ,1809,1821.9,1782,1789.9,1797,1791.6,3994980,7203769834,15-Jul-20,147688
HDFC,EQ,1792,1794.7,1750,1787.8,1790,1789.9,4230162,7504975485,16-Jul-20,154071
HDFC,EQ,1800,1821.95,1784.05,1805.85,1812.05,1787.8,4240987,7661742109,17-Jul-20,113416
HDFC,EQ,1844,1844,1801,1806.05,1804.05,1805.85,3915997,7112184283,20-Jul-20,142802
HDFC,EQ,1816.5,1900.95,1815,1883.65,1887,1806.05,6884035,12870275135,21-Jul-20,236947
HDFC,EQ,1895.5,1898.95,1851.5,1881.05,1897.7,1883.65,5538884,10369413957,22-Jul-20,199916
HDFC,EQ,1881.05,1910,1871.6,1875.8,1872.25,1881.05,3647242,6900158054,23-Jul-20,121783
HDFC,EQ,1854,1857.8,1817,1841.3,1841,1875.8,3309356,6069531975,24-Jul-20,148129
HDFC,EQ,1841.3,1861.95,1824,1850.75,1853,1841.3,3724639,6862134768,27-Jul-20,166745
HDFC,EQ,1859.35,1907,1844.5,1897.35,1892,1850.75,4346193,8157568544,28-Jul-20,175005
HDFC,EQ,1885,1918.5,1867.2,1877.3,1879.65,1897.35,7413828,14013720597,29-Jul-20,202540
HDFC,EQ,1880,1900.7,1804,1810.65,1804.95,1877.3,7473426,13812489031,30-Jul-20,243718
HDFC,EQ,1805,1811.2,1759,1781.95,1786.5,1810.65,7746014,13816965913,31-Jul-20,234358
HDFC,EQ,1781,1781.95,1730.1,1739.8,1744,1781.95,4648927,8163809657,03-Aug-20,199001
HDFC,EQ,1749,1794.45,1743.4,1781.1,1783.85,1739.8,4722583,8373874928,04-Aug-20,201026
HDFC,EQ,1784.4,1811.5,1766.25,1776.7,1780,1781.1,5576455,9967784418,05-Aug-20,166848
HDFC,EQ,1798.25,1805.7,1762.05,1783.75,1778.45,1776.7,6004624,10714415041,06-Aug-20,169297
HDFC,EQ,1774.95,1781.8,1763,1777.7,1779.9,1783.75,5129995,9100051953,07-Aug-20,146649
HDFC,EQ,1794,1811,1789.3,1798.95,1796.6,1777.7,3030917,5457022247,10-Aug-20,102333
HDFC,EQ,1813,1846.75,1810.5,1826.75,1829,1798.95,4944312,9069914819,11-Aug-20,167219
HDFC,EQ,1825.75,1837.7,1802,1814.2,1821,1826.75,3606317,6564247309,12-Aug-20,129657
HDFC,EQ,1818.5,1823.65,1799.55,1804.85,1810,1814.2,3769538,6813503043,13-Aug-20,129725
HDFC,EQ,1818.6,1823.75,1773.25,1791.7,1793.75,1804.85,6136766,11025637097,14-Aug-20,186319
HDFC,EQ,1805,1807.85,1783.85,1800.55,1801.95,1791.7,4076960,7318829944,17-Aug-20,148103
HDFC,EQ,1801.1,1825.4,1795.95,1820.7,1819.05,1800.55,3413536,6190549505,18-Aug-20,141811
HDFC,EQ,1835,1835.9,1818.05,1827.95,1827.55,1820.7,2934730,5364712977,19-Aug-20,85358
HDFC,EQ,1803,1807.95,1782.25,1785.15,1786.2,1827.95,2702815,4844694753,20-Aug-20,108995
HDFC,EQ,1800,1824.7,1787.15,1804.05,1803,1785.15,3466213,6267781524,21-Aug-20,103783
HDFC,EQ,1814.95,1849,1811,1829.85,1828.1,1804.05,3816127,6999449567,24-Aug-20,124182
HDFC,EQ,1843.75,1852.4,1817.05,1829.6,1831.4,1829.85,2646159,4855322296,25-Aug-20,111918
HDFC,EQ,1837,1837.8,1803.6,1816,1810.75,1829.6,3187424,5791196460,26-Aug-20,122481
HDFC,EQ,1832,1883,1830,1864.1,1863.5,1816,8648531,16127391613,27-Aug-20,256931
HDFC,EQ,1871,1889,1862.8,1883.25,1881,1864.1,4903981,9218857512,28-Aug-20,167080
HDFC,EQ,1898.5,1921.9,1797.55,1832.6,1825,1883.25,7604691,14089296214,31-Aug-20,225537
HDFC,EQ,1858,1884,1831.85,1851.2,1850.95,1832.6,3793458,7043063272,01-Sep-20,119717
HDFC,EQ,1849.85,1849.95,1810,1827.2,1829.5,1851.2,4235148,7740280047,02-Sep-20,145879
HDFC,EQ,1831,1842.8,1803.45,1808.75,1811.25,1827.2,3350617,6093597265,03-Sep-20,143556
HDFC,EQ,1783.6,1789,1761.8,1769.7,1771,1808.75,4214148,7476349861,04-Sep-20,168917
HDFC,EQ,1773,1801.45,1760,1791.1,1790.1,1769.7,4073465,7271021102,07-Sep-20,147215
HDFC,EQ,1785.1,1793.25,1770.8,1777.3,1775.35,1791.1,2456321,4379379510,08-Sep-20,126617
HDFC,EQ,1759.55,1777.9,1755,1760.75,1763.5,1777.3,2509630,4421689795,09-Sep-20,111531
HDFC,EQ,1781,1792.95,1760,1777.45,1770.5,1760.75,3245630,5760203452,10-Sep-20,118585
HDFC,EQ,1771,1786,1760,1768.15,1765.05,1777.45,2232185,3947909488,11-Sep-20,89221
HDFC,EQ,1781,1796.85,1728.4,1738,1736.05,1768.15,4061493,7145131677,14-Sep-20,168602
HDFC,EQ,1754.9,1777,1742.8,1758.75,1763,1738,3159537,5561510107,15-Sep-20,109456
HDFC,EQ,1766,1774.7,1743.45,1768.15,1768,1758.75,2592551,4562444207,16-Sep-20,108625
HDFC,EQ,1750,1773.2,1736.5,1744.35,1749,1768.15,3191905,5584934694,17-Sep-20,127780
HDFC,EQ,1752.9,1754.75,1708.3,1724,1732.6,1744.35,5642506,9762521718,18-Sep-20,179497
HDFC,EQ,1722.8,1738.75,1701.85,1708.15,1707.75,1724,3174505,5469699128,21-Sep-20,130442
HDFC,EQ,1716.25,1716.25,1672,1674.85,1676.4,1708.15,3615745,6098064204,22-Sep-20,178315
HDFC,EQ,1694,1696.65,1650.4,1667.1,1667,1674.85,4803637,8037715007,23-Sep-20,200608
HDFC,EQ,1646.8,1654.15,1623,1636.85,1636.25,1667.1,5673754,9289858200,24-Sep-20,197468
HDFC,EQ,1651.95,1657.8,1628.1,1652,1652.75,1636.85,4046773,6660064455,25-Sep-20,134783
HDFC,EQ,1672.9,1692.6,1658,1681.45,1685,1652,2739071,4598260285,28-Sep-20,105938
HDFC,EQ,1692,1720,1682.1,1713.1,1712.65,1681.45,3696138,6289406785,29-Sep-20,143476
HDFC,EQ,1716.9,1744.25,1703.2,1740.05,1733,1713.1,3594715,6212925377,30-Sep-20,170194
HDFC,EQ,1755,1799.85,1750,1790.65,1787.8,1740.05,3706206,6613676467,01-Oct-20,126251
HDFC,EQ,1784,1816.5,1775.7,1785.1,1782.35,1790.65,4056801,7301503881,05-Oct-20,184302
HDFC,EQ,1803.15,1943.7,1803.15,1934.4,1920,1785.1,16829628,31924298556,06-Oct-20,538170
HDFC,EQ,1945,1964.85,1908.85,1948.75,1952,1934.4,7038044,13665892734,07-Oct-20,249998
HDFC,EQ,1952.5,1988.45,1938.5,1949.25,1947.8,1948.75,4589506,9018901318,08-Oct-20,200847
