SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES
HDFC,EQ,1945,2029.85,1938,1957.65,1966,1949.25,10848230,21559674797,09-Oct-20,324810
HDFC,EQ,1965,1998.95,1942.3,1965.4,1963.95,1957.65,3651557,7185427649,12-Oct-20,138149
HDFC,EQ,1962,1986.65,1930.55,1943.4,1939,1965.4,3351027,6551466215,13-Oct-20,136009
HDFC,EQ,1935,1989,1919.05,1979.85,1978.1,1943.4,3108218,6061329760,14-Oct-20,117744
HDFC,EQ,1983,2020,1938.25,1947.2,1947.05,1979.85,5170267,10253552906,15-Oct-20,185795
HDFC,EQ,1948.4,1983.7,1939.35,1961.7,1958.6,1947.2,3238617,6344903292,16-Oct-20,131973
HDFC,EQ,1985,2039.9,1983.1,2031.5,2033.25,1961.7,6591617,13319959804,19-Oct-20,188322
HDFC,EQ,2025,2041.7,2004.05,2015.3,2017.1,2031.5,4733065,9569809331,20-Oct-20,188405
HDFC,EQ,2030,2067.45,2005.35,2048.75,2045.8,2015.3,8166501,16717703468,21-Oct-20,223144
HDFC,EQ,2038.3,2063,2023.15,2042.55,2046,2048.75,5030745,10275855914,22-Oct-20,220748
HDFC,EQ,2056,2067.9,2046,2059.7,2062.75,2042.55,3573911,7347820062,23-Oct-20,127950
HDFC,EQ,2058,2083.95,2052.75,2073.35,2073,2059.7,4927520,10195074348,26-Oct-20,148814
HDFC,EQ,2056,2064.8,2027,2041.35,2029.75,2073.35,4468948,9163074175,27-Oct-20,175630
HDFC,EQ,2045,2045,1965,1968.9,1969.1,2041.35,4636738,9206559404,28-Oct-20,238018
HDFC,EQ,1941.25,1970,1927.3,1934.3,1937.55,1968.9,3463664,6744689282,29-Oct-20,194216
HDFC,EQ,1930,1947,1906.85,1923.55,1921,1934.3,4322115,8322607584,30-Oct-20,162226
HDFC,EQ,1916,2065,1916,2040.8,2022.3,1923.55,7635981,15233134583,02-Nov-20,266011
HDFC,EQ,2030,2139.65,2030,2130.95,2121.35,2040.8,8905106,18734281984,03-Nov-20,328061
HDFC,EQ,2111.1,2134.95,2056.4,2088.2,2085,2130.95,5214238,10906600958,04-Nov-20,228842
HDFC,EQ,2106,2120,2084.3,2100.7,2102.3,2088.2,4117187,8642543843,05-Nov-20,158099
HDFC,EQ,2110,2145,2102.45,2138.45,2136.35,2100.7,4607710,9799922470,06-Nov-20,153460
HDFC,EQ,2150,2169.95,2138.2,2152.1,2156,2138.45,3529739,7603377838,09-Nov-20,107244
HDFC,EQ,2185,2288.8,2175.55,2272.1,2268.95,2152.1,8512622,19124668022,10-Nov-20,316631
HDFC,EQ,2279,2337,2273,2324.3,2318,2272.1,7235313,16694403655,11-Nov-20,205390
HDFC,EQ,2297.25,2343.8,2267.45,2332.1,2326.05,2324.3,6398213,14719512309,12-Nov-20,225111
HDFC,EQ,2320,2323.3,2284,2306.75,2306.7,2332.1,3999928,9216175813,13-Nov-20,130409
HDFC,EQ,2339.9,2364.75,2307.4,2349,2344.85,2311.25,7393052,17242915956,17-Nov-20,173799
HDFC,EQ,2336.7,2369.4,2320.3,2364.9,2360,2349,4344487,10201897712,18-Nov-20,151565
HDFC,EQ,2336,2351.9,2311,2324.6,2327.5,2364.9,6936896,16143740175,19-Nov-20,160110
HDFC,EQ,2330,2386.55,2326.55,2334.8,2329,2324.6,5321688,12505673533,20-Nov-20,159247
HDFC,EQ,2344.2,2347.85,2230.1,2250.8,2253.05,2334.8,6995598,15855018351,23-Nov-20,218301
HDFC,EQ,2272.25,2272.25,2209.55,2217.7,2220,2250.8,4945274,11039617437,24-Nov-20,205979
HDFC,EQ,2228,2252.15,2179.3,2191.35,2186.8,2217.7,6150483,13593069077,25-Nov-20,217608
HDFC,EQ,2197.15,2245,2187.65,2238.4,2242.7,2191.35,5026304,11134205386,26-Nov-20,208269
HDFC,EQ,2240,2272.45,2202.2,2256.25,2238,2238.4,10179511,22801506316,27-Nov-20,213049
HDFC,EQ,2237,2324,2217.65,2306.95,2296.2,2256.25,7031670,16053479119,01-Dec-20,236556
HDFC,EQ,2300,2304,2252.5,2276.35,2274,2306.95,3191550,7265961073,02-Dec-20,148812
HDFC,EQ,2287,2289.45,2235,2253.95,2252.75,2276.35,4528707,10221611674,03-Dec-20,157122
HDFC,EQ,2253.95,2284.9,2231.6,2245.9,2247.2,2253.95,3245440,7312486078,04-Dec-20,127080
HDFC,EQ,2240,2309.7,2221.2,2303.8,2303,2245.9,4910736,11205315398,07-Dec-20,191036
HDFC,EQ,2315,2340,2292.05,2309.75,2309,2303.8,5262959,12186668785,08-Dec-20,162017
HDFC,EQ,2318,2334.65,2280.6,2306.7,2306,2309.75,3302661,7624232030,09-Dec-20,114133
HDFC,EQ,2300,2303,2267,2289.1,2289.8,2306.7,2545081,5808940361,10-Dec-20,100245
HDFC,EQ,2307,2317.7,2272,2295.9,2297,2289.1,4577813,10508944241,11-Dec-20,143063
HDFC,EQ,2306.7,2315.65,2270.55,2302.65,2300.55,2295.9,3160235,7245930583,14-Dec-20,130954
HDFC,EQ,2290.5,2357.4,2282.7,2350.35,2350.35,2302.65,5056502,11791167409,15-Dec-20,181471
HDFC,EQ,2377.95,2443.4,2365.5,2424.65,2415,2350.35,6532346,15712587606,16-Dec-20,215995
HDFC,EQ,2434.9,2509,2420.15,2494.6,2490.1,2424.65,7379515,18267067625,17-Dec-20,216960
HDFC,EQ,2482,2489,2431,2479.4,2472.8,2494.6,4189517,10305009813,18-Dec-20,154155
HDFC,EQ,2468,2478.95,2370.45,2414.8,2404.45,2479.4,3573982,8729453775,21-Dec-20,136935
HDFC,EQ,2415,2439.9,2360.5,2403.65,2398.5,2414.8,4832004,11582915570,22-Dec-20,162100
HDFC,EQ,2398,2419.65,2376.75,2403.05,2405.9,2403.65,2605828,6236006742,23-Dec-20,102506
HDFC,EQ,2417,2464.65,2411.05,2455.15,2451.85,2403.05,2723426,6648298919,24-Dec-20,90401
HDFC,EQ,2467,2485,2436.6,2476.45,2485,2455.15,2085391,5130918234,28-Dec-20,67694
HDFC,EQ,2480,2530,2480,2518.95,2511,2476.45,4490464,11288129537,29-Dec-20,162376
HDFC,EQ,2518.95,2525,2483,2518.05,2521.7,2518.95,2902423,7264128977,30-Dec-20,105288
HDFC,EQ,2518.7,2575,2504.4,2558.65,2549.95,2518.05,4956399,12672322865,31-Dec-20,147144
HDFC,EQ,2549,2593.3,2541.15,2568.75,2565,2558.65,2054108,5289219587,01-Jan-21,77982
HDFC,EQ,2576.9,2592.35,2533.15,2578.5,2579,2568.75,2795972,7181188494,04-Jan-21,99023
HDFC,EQ,2589,2659.45,2572.4,2651.85,2654.95,2578.5,5870743,15448439206,05-Jan-21,191487
HDFC,EQ,2664.7,2665,2619,2638.85,2631,2651.85,3401085,8987385763,06-Jan-21,126726
HDFC,EQ,2670,2709.35,2647.4,2661.35,2653.45,2638.85,4106042,11007581807,07-Jan-21,183933
HDFC,EQ,2668,2674.4,2631,2657.5,2657.65,2661.35,4497042,11903528947,08-Jan-21,129843
HDFC,EQ,2680,2762,2666.75,2751.2,2747.1,2657.5,5939812,16152540359,11-Jan-21,146148
HDFC,EQ,2738,2760,2719,2747.55,2750,2751.2,3412213,9337751783,12-Jan-21,143428
HDFC,EQ,2760.45,2777.15,2651.1,2670.9,2672,2747.55,5582165,15055421129,13-Jan-21,220680
HDFC,EQ,2670,2699,2647.15,2684.05,2681.1,2670.9,4253567,11365263176,14-Jan-21,161894
HDFC,EQ,2661,2688.45,2615.6,2632.75,2635,2684.05,2582955,6833403182,15-Jan-21,119439
HDFC,EQ,2645.95,2647.4,2550,2566.5,2569.4,2632.75,5154593,13299213123,18-Jan-21,194019
HDFC,EQ,2585,2680.8,2575,2656.95,2651.05,2566.5,3569359,9388838395,19-Jan-21,137748
HDFC,EQ,2666,2711.9,2622.6,2688.15,2673,2656.95,5771114,15384974616,20-Jan-21,186407
HDFC,EQ,2687.95,2698,2641.25,2663,2671,2688.15,3200138,8541606461,21-Jan-21,144444
HDFC,EQ,2669,2678.75,2583.05,2589.45,2589.95,2663,5013872,13154429479,22-Jan-21,182520
HDFC,EQ,2630.45,2670,2543,2551.4,2560,2589.45,7761405,20268543191,25-Jan-21,242397
HDFC,EQ,2546.3,2546.3,2458.25,2467,2470,2551.4,4858346,12121360028,27-Jan-21,224331
HDFC,EQ,2430.1,2454,2395.25,2425.75,2431.5,2467,5282970,12807903788,28-Jan-21,206977
HDFC,EQ,2450,2460,2364.6,2377.8,2378,2425.75,7347695,17731030596,29-Jan-21,217055
HDFC,EQ,2402.7,2602.1,2391.85,2579.25,2580,2377.8,7106502,17747779822,01-Feb-21,313341
HDFC,EQ,2625,2762.95,2612,2659,2658.7,2579.25,9253486,25006997372,02-Feb-21,341033
HDFC,EQ,2695,2734.5,2618,2703.55,2702.95,2659,4782433,12853319780,03-Feb-21,200284
HDFC,EQ,2740.4,2742,2659,2707.75,2707,2703.55,4108174,11078934149,04-Feb-21,166227
HDFC,EQ,2724.5,2767.8,2696.2,2721.5,2721,2707.75,4575345,12493933544,05-Feb-21,185133
HDFC,EQ,2765,2765,2711.1,2733.35,2735.1,2721.5,3807824,10411332364,08-Feb-21,164151
HDFC,EQ,2760,2784,2710.45,2747.05,2745,2733.35,5586584,15344641030,09-Feb-21,156091
HDFC,EQ,2745.95,2780,2739.2,2767.1,2777.2,2747.05,5602915,15487593018,10-Feb-21,166441
HDFC,EQ,2744.1,2767.6,2737.45,2760.6,2753.4,2767.1,1935639,5326968204,11-Feb-21,111377
HDFC,EQ,2746,2809,2735.6,2791.5,2789,2760.6,2921180,8125663979,12-Feb-21,116778
HDFC,EQ,2819,2868,2805,2860.45,2861.55,2791.5,2847445,8108348529,15-Feb-21,119073
HDFC,EQ,2871,2896,2838,2858.65,2853.85,2860.45,2295100,6582170859,16-Feb-21,103353
HDFC,EQ,2850.25,2856.6,2787.85,2805.35,2797.55,2858.65,2874649,8089368102,17-Feb-21,105039
HDFC,EQ,2800,2806,2730.1,2745.15,2750,2805.35,2937262,8101051922,18-Feb-21,131354
HDFC,EQ,2725,2765,2714.15,2741.3,2740,2745.15,2275146,6234329819,19-Feb-21,118178
HDFC,EQ,2741.3,2741.3,2638.15,2651.95,2655,2741.3,4090709,10942024844,22-Feb-21,155641
HDFC,EQ,2670.35,2677.9,2621,2628.6,2629,2651.95,3022925,7981842805,23-Feb-21,134497
HDFC,EQ,2610.1,2723,2610.1,2707.75,2709,2628.6,2950645,7835183617,24-Feb-21,102500
HDFC,EQ,2718.5,2739,2677,2684.7,2687,2707.75,4758112,12859239613,25-Feb-21,144627
HDFC,EQ,2631.05,2631.05,2520,2539.4,2539.9,2684.7,8771431,22466145912,26-Feb-21,288790
HDFC,EQ,2556,2614.6,2548.6,2606,2610,2539.4,3595993,9308531411,01-Mar-21,134145
HDFC,EQ,2615,2615,2541.4,2564,2575,2606,4086134,10489679518,02-Mar-21,162290
HDFC,EQ,2608.9,2664.15,2592.15,2654.9,2654.85,2564,5640063,14814933877,03-Mar-21,133676
HDFC,EQ,2610,2610,2568,2582.95,2584.9,2654.9,5315682,13737220189,04-Mar-21,235030
HDFC,EQ,2573.6,2579.9,2523.5,2543.9,2546.9,2582.95,4254126,10853977689,05-Mar-21,171484
HDFC,EQ,2555.05,2560,2505.4,2510.25,2512,2543.9,2179821,5505333730,08-Mar-21,114119
HDFC,EQ,2513.1,2584.4,2513.1,2577.3,2578,2510.25,2877662,7364925571,09-Mar-21,122151
HDFC,EQ,2590.4,2609.4,2580.6,2599.8,2600,2577.3,2569360,6671472758,10-Mar-21,102150
HDFC,EQ,2662,2667.95,2556.35,2568,2568,2599.8,3487185,9093216420,12-Mar-21,135588
HDFC,EQ,2565,2568,2496.05,2535.5,2532.9,2568,2905477,7325465979,15-Mar-21,143612
HDFC,EQ,2556.5,2562.65,2503,2510.4,2517.5,2535.5,2446483,6188680433,16-Mar-21,140833
HDFC,EQ,2509.1,2542,2502.75,2515.55,2510,2510.4,3362442,8476407085,17-Mar-21,109845
HDFC,EQ,2549,2561.45,2501,2514.6,2507.8,2515.55,3460891,8752416460,18-Mar-21,147535
HDFC,EQ,2486,2567,2481.7,2531.65,2525.4,2514.6,5277763,13320434189,19-Mar-21,122261
HDFC,EQ,2530.1,2547.35,2485,2531.85,2536.2,2531.65,3367784,8474065237,22-Mar-21,118982
HDFC,EQ,2531,2541.35,2492.1,2509.9,2512.3,2531.85,3980896,10003415249,23-Mar-21,170520
HDFC,EQ,2484.85,2503.5,2446.7,2465.75,2465,2509.9,3165420,7819375117,24-Mar-21,146395
HDFC,EQ,2488,2491.6,2431.1,2470.75,2478,2465.75,4759214,11689682430,25-Mar-21,196107
HDFC,EQ,2506.75,2548,2491.2,2532.75,2529,2470.75,3272534,8260785946,26-Mar-21,144477
HDFC,EQ,2569.3,2617,2555.25,2605.65,2609.95,2532.75,4349089,11274543313,30-Mar-21,150693
HDFC,EQ,2599.6,2599.6,2490,2498.1,2504.05,2605.65,5492619,13813380402,31-Mar-21,236093
HDFC,EQ,2524,2536.95,2480,2531.45,2530,2498.1,2621437,6588954277,01-Apr-21,103602
HDFC,EQ,2530,2531,2413,2445.85,2448,2531.45,3353567,8210377357,05-Apr-21,211024
HDFC,EQ,2470.3,2486.85,2435.35,2472.3,2478.15,2445.85,2882606,7114455771,06-Apr-21,128916
HDFC,EQ,2489,2507.8,2457,2482.7,2478.8,2472.3,3511527,8726504187,07-Apr-21,134963
HDFC,EQ,2495,2530.9,2485.75,2502.55,2502.45,2482.7,2510746,6312048417,08-Apr-21,101341
HDFC,EQ,2522,2556,2492.3,2513.9,2515.7,2502.55,3234017,8141860941,09-Apr-21,97618
HDFC,EQ,2450,2454.45,2405,2419.85,2426,2513.9,3772771,9149810744,12-Apr-21,216533
HDFC,EQ,2422.4,2523.1,2412.25,2512.95,2522,2419.85,3832030,9459725070,13-Apr-21,196531
HDFC,EQ,2540,2555,2493,2547.15,2543.95,2512.95,4201633,10618500100,15-Apr-21,147895
HDFC,EQ,2550,2589.8,2546.85,2574.05,2569,2547.15,3133311,8060093450,16-Apr-21,126445
HDFC,EQ,2474,2510,2452,2492.35,2501.05,2574.05,3550890,8821342904,19-Apr-21,150346
HDFC,EQ,2542.15,2544,2406.2,2415.9,2409,2492.35,7365765,18080588517,20-Apr-21,193822
HDFC,EQ,2400,2485,2373,2479.7,2478.05,2415.9,4514740,11004497066,22-Apr-21,234101
HDFC,EQ,2455.05,2504.15,2437.5,2497.35,2491,2479.7,3143779,7795464528,23-Apr-21,133007
HDFC,EQ,2500,2534.1,2483.2,2509.8,2502,2497.35,3916088,9821804816,26-Apr-21,121028
HDFC,EQ,2494.15,2526.8,2486.25,2518.4,2514,2509.8,2040799,5120729690,27-Apr-21,102250
HDFC,EQ,2516.1,2609,2508.3,2577,2575,2518.4,3407461,8771527416,28-Apr-21,117425
HDFC,EQ,2590.9,2628,2533,2538.85,2539.7,2577,3005468,7722995108,29-Apr-21,132826
HDFC,EQ,2503.1,2525,2411.1,2420.1,2433.25,2538.85,6024595,14735807391,30-Apr-21,224454
HDFC,EQ,2365,2432.95,2365,2418.5,2423.8,2420.1,2984938,7168042528,03-May-21,144750
HDFC,EQ,2420,2435,2373.6,2377.2,2377,2418.5,3135834,7529786776,04-May-21,161798
HDFC,EQ,2392,2403,2354,2377.6,2384.25,2377.2,3458463,8220152460,05-May-21,126211
HDFC,EQ,2397.3,2435,2382,2430.1,2428,2377.6,2401866,5804094933,06-May-21,97225
HDFC,EQ,2454.7,2507.3,2438.4,2496.75,2491.35,2430.1,4829852,11935242399,07-May-21,183239
HDFC,EQ,2515.1,2563.7,2515.1,2531.35,2529,2496.75,4289915,10902145862,10-May-21,154774
HDFC,EQ,2489.35,2502,2447.6,2464.2,2460,2531.35,3728419,9204828668,11-May-21,279026
HDFC,EQ,2448,2448,2407.5,2438.7,2441,2464.2,3168128,7686518857,12-May-21,210388
HDFC,EQ,2438.7,2443.95,2402.1,2422,2422.7,2438.7,2254726,5457669635,14-May-21,105488
HDFC,EQ,2454,2495,2435.5,2486.45,2490,2422,4452603,10965779087,17-May-21,181610
HDFC,EQ,2508,2527,2486.95,2502.85,2499.95,2486.45,2844233,7123526607,18-May-21,141868
HDFC,EQ,2498,2517,2453.75,2459.85,2461.15,2502.85,2031903,5041593870,19-May-21,106073
HDFC,EQ,2467,2488,2440.1,2445,2448.4,2459.85,2551577,6282745613,20-May-21,124959
HDFC,EQ,2472,2525.95,2457.15,2518.05,2522.45,2445,2711607,6778506596,21-May-21,145698
HDFC,EQ,2515,2558.8,2515,2540.9,2531.7,2518.05,2655396,6758373621,24-May-21,132449
HDFC,EQ,2562,2570.4,2523.5,2530.5,2530,2540.9,2641950,6730908331,25-May-21,120573
HDFC,EQ,2547,2575,2530.5,2567.55,2574,2530.5,1839397,4698340429,26-May-21,81682
HDFC,EQ,2580.35,2580.35,2488.05,2508.85,2494.95,2567.55,14119786,35523087530,27-May-21,201009
HDFC,EQ,2514.65,2549.85,2511,2541.35,2543,2508.85,2548032,6462179167,28-May-21,102349
HDFC,EQ,2527.55,2564.8,2502,2552.85,2551,2541.35,3221015,8165024990,31-May-21,115609
HDFC,EQ,2567,2610,2560.5,2580.75,2580,2552.85,3900226,10088926870,01-Jun-21,141862
HDFC,EQ,2570.75,2581.85,2531.1,2562.15,2562.3,2580.75,3551619,9059209246,02-Jun-21,124827
HDFC,EQ,2568,2603,2556.45,2584,2578.3,2562.15,3636647,9375744679,03-Jun-21,134160
HDFC,EQ,2588,2626,2584.05,2619.05,2613,2584,3593742,9381596632,04-Jun-21,134503
HDFC,EQ,2635,2635.4,2582,2585.75,2586.8,2619.05,2222082,5761739655,07-Jun-21,116810
HDFC,EQ,2586,2589.9,2550,2554.5,2555,2585.75,3046814,7800169051,08-Jun-21,163163
HDFC,EQ,2558,2579.25,2539.75,2544.75,2546.05,2554.5,2784864,7123291944,09-Jun-21,123342
HDFC,EQ,2554.75,2567.85,2535,2561.9,2560.05,2544.75,2116122,5408007139,10-Jun-21,78439
HDFC,EQ,2575,2594.3,2555,2559.8,2560.25,2561.9,2340867,6023333065,11-Jun-21,87518
HDFC,EQ,2559.8,2559.8,2512.65,2539.2,2540.2,2559.8,2125197,5375890246,14-Jun-21,77870
HDFC,EQ,2559.8,2559.8,2535.2,2545.1,2543,2539.2,1589974,4047209589,15-Jun-21,76925
HDFC,EQ,2535,2545,2515.7,2521.45,2522.05,2545.1,2290999,5786943796,16-Jun-21,80726
HDFC,EQ,2482.2,2506.95,2482.2,2487.3,2487.75,2521.45,2657850,6624333540,17-Jun-21,133470
HDFC,EQ,2511,2511,2453.05,2488.1,2496,2487.3,3082747,7645806220,18-Jun-21,142128
HDFC,EQ,2459,2524.2,2451,2516.4,2517.5,2488.1,1891651,4718095840,21-Jun-21,86379
HDFC,EQ,2546.8,2546.8,2514.7,2522.9,2522.95,2516.4,2604542,6598651626,22-Jun-21,103601
HDFC,EQ,2537,2537,2493,2497.2,2498.8,2522.9,2179551,5464912314,23-Jun-21,80552
HDFC,EQ,2514.9,2515,2485,2487.4,2490.05,2497.2,3257706,8135078686,24-Jun-21,102299
HDFC,EQ,2511,2515,2482,2509.2,2506.65,2487.4,1871813,4675348230,25-Jun-21,98859
HDFC,EQ,2515,2523.1,2491.2,2494.95,2495,2509.2,2140346,5355256643,28-Jun-21,100314
HDFC,EQ,2510,2510,2476.9,2501.2,2500,2494.95,2671608,6663807351,29-Jun-21,129762
HDFC,EQ,2503.15,2515,2472.2,2475.25,2477.7,2501.2,2798047,6965719410,30-Jun-21,124568
HDFC,EQ,2480,2491.35,2456,2459.4,2464,2475.25,2189447,5401021708,01-Jul-21,94623
HDFC,EQ,2463,2480,2445,2475.7,2477,2459.4,1951251,4798295050,02-Jul-21,82471
HDFC,EQ,2489.3,2496.8,2471.2,2494.9,2496.7,2475.7,1234739,3069659783,05-Jul-21,73485
HDFC,EQ,2492.6,2518.9,2490.2,2496.4,2491.9,2494.9,1428812,3577834566,06-Jul-21,100792
HDFC,EQ,2503.85,2545.8,2495.2,2529.2,2532,2496.4,2542003,6417343090,07-Jul-21,115521
HDFC,EQ,2535,2543.85,2508,2512.05,2514,2529.2,2683729,6783000003,08-Jul-21,97079
HDFC,EQ,2504.1,2509,2484.85,2496.45,2499.65,2512.05,1348273,3365183704,09-Jul-21,83362
HDFC,EQ,2503,2511,2452.2,2476.95,2482.3,2496.45,6818026,16771588574,12-Jul-21,93221
HDFC,EQ,2496,2549.95,2487.75,2544.9,2542.1,2476.95,3716936,9402765045,13-Jul-21,120447
HDFC,EQ,2544,2544.9,2516,2531.1,2529.5,2544.9,2725020,6899920707,14-Jul-21,108626
HDFC,EQ,2539,2555,2516,2540.1,2540.9,2531.1,3272479,8304115004,15-Jul-21,97346
HDFC,EQ,2548,2558,2531.5,2536.9,2538,2540.1,1568532,3987381360,16-Jul-21,88501
HDFC,EQ,2488,2497.7,2470.9,2481.65,2482.5,2536.9,2262325,5618202370,19-Jul-21,94500
HDFC,BL,2481.65,2481.65,2481.65,2481.65,2481.65,1814.2,172808,428848973.2,20-Jul-21,1
HDFC,EQ,2470,2480.5,2450,2458.75,2459,2481.65,1731830,4264498995,20-Jul-21,112197
HDFC,EQ,2470.1,2493.05,2465.5,2490.3,2487.55,2458.75,1792789,4449905095,22-Jul-21,76941
HDFC,EQ,2497.8,2501.6,2470,2482.5,2485.8,2490.3,1275979,3170396149,23-Jul-21,65290
