Symbol,Open Price,High,Low,Close Price,Total Traded Quantity,Total Traded Value,Date,Average Trading Price
HDFC,2418.0,2438.5,2409.0,2433.95,945874,2294533927.0,01-Jan-20,2425.8346534527855
HDFC,2430.0,2472.75,2422.0,2466.4,1701396,4169605313.0,02-Jan-20,2450.6965533009366
HDFC,2455.0,2466.4,2441.8,2454.45,1963923,4815298363.0,03-Jan-20,2451.8773714651747
HDFC,2428.0,2445.0,2371.4,2384.1,2656731,6365761041.0,06-Jan-20,2396.087914433189
HDFC,2401.25,2428.8,2380.2,2415.05,3771992,9078864622.0,07-Jan-20,2406.9151318454547
HDFC,2387.0,2413.0,2385.5,2406.15,2147334,5152320291.0,08-Jan-20,2399.403302420583
HDFC,2430.0,2462.7,2421.15,2457.4,3247323,7937400090.0,09-Jan-20,2444.2902938820685
HDFC,2465.0,2477.65,2440.3,2457.55,2082060,5116849568.0,10-Jan-20,2457.5898715695034
HDFC,2461.1,2471.05,2441.0,2462.55,3401754,8341254561.0,13-Jan-20,2452.0451981536585
HDFC,2463.65,2499.9,2446.6,2492.3,2549328,6313164444.0,14-Jan-20,2476.4033674756643
HDFC,2483.95,2495.0,2453.55,2488.6,2279961,5650678839.0,15-Jan-20,2478.4103057025977
HDFC,2486.0,2495.75,2471.8,2482.1,1794295,4455532994.0,16-Jan-20,2483.166365619923
HDFC,2467.75,2479.0,2448.25,2453.95,2250437,5539209315.0,17-Jan-20,2461.3927494970976
HDFC,2474.0,2486.55,2440.4,2454.35,2274456,5592774717.0,20-Jan-20,2458.9504993721575
HDFC,2443.0,2485.9,2432.0,2465.45,2404025,5915603566.0,21-Jan-20,2460.7080067802954
HDFC,2474.0,2483.35,2412.2,2416.6,3356004,8177410519.0,22-Jan-20,2436.651004885572
HDFC,2422.0,2436.4,2404.35,2428.4,1812646,4390290578.0,23-Jan-20,2422.034185384239
HDFC,2423.0,2458.6,2411.4,2450.75,2178412,5317035467.0,24-Jan-20,2440.785061319897
HDFC,2433.0,2445.0,2388.5,2395.8,2543177,6144072138.0,27-Jan-20,2415.9042559758914
HDFC,2413.0,2471.7,2410.0,2431.6,6698252,16370561187.0,28-Jan-20,2444.004971296989
HDFC,2446.0,2447.5,2400.0,2404.25,2692713,6535014985.0,29-Jan-20,2426.925923780217
HDFC,2413.0,2428.7,2386.9,2415.0,2807667,6773672532.0,30-Jan-20,2412.562647920854
HDFC,2417.0,2434.75,2404.5,2414.0,2828509,6841949880.0,31-Jan-20,2418.924557072295
HDFC,2250.0,2298.05,2228.2,2259.75,5220749,11837535197.0,03-Feb-20,2267.401707494461
HDFC,2265.6,2351.0,2265.6,2345.95,3288687,7637738602.0,04-Feb-20,2322.427948296691
HDFC,2345.55,2395.5,2326.2,2391.65,3244383,7680979375.0,05-Feb-20,2367.4699858185672
HDFC,2390.0,2447.8,2369.65,2436.45,3536393,8548207986.0,06-Feb-20,2417.2109790964973
HDFC,2428.1,2452.3,2398.35,2405.65,2193190,5307998216.0,07-Feb-20,2420.2181370515095
HDFC,2405.0,2425.3,2391.05,2414.3,2056525,4959076231.0,10-Feb-20,2411.386309915999
HDFC,2424.45,2441.75,2420.2,2435.15,1732762,4214124062.0,11-Feb-20,2432.0270539173875
HDFC,2449.5,2487.0,2427.9,2437.6,4173099,10235994517.0,12-Feb-20,2452.8520691696986
HDFC,2426.0,2444.15,2399.0,2403.65,2280271,5502526882.0,13-Feb-20,2413.102162856959
HDFC,2402.0,2425.85,2389.4,2401.75,2611510,6277832031.0,14-Feb-20,2403.9088615398755
HDFC,2401.75,2406.65,2345.15,2350.25,2398556,5672596635.0,17-Feb-20,2365.004875850303
HDFC,2349.0,2349.0,2304.0,2318.8,2345063,5442220043.0,18-Feb-20,2320.71379020521
HDFC,2343.0,2385.0,2330.05,2377.25,2088724,4924315570.0,19-Feb-20,2357.571210940268
HDFC,2364.0,2377.5,2349.05,2369.5,3351611,7928804253.0,20-Feb-20,2365.6695997835072
HDFC,2355.0,2365.2,2280.1,2292.3,4238039,9796556094.0,24-Feb-20,2311.577617383889
HDFC,2309.0,2320.75,2285.0,2302.6,3292922,7591505237.0,25-Feb-20,2305.400867982904
HDFC,2278.0,2309.5,2253.55,2281.45,6163133,14077071477.0,26-Feb-20,2284.077185580775
HDFC,2279.8,2289.6,2244.55,2272.2,3261885,7406620648.0,27-Feb-20,2270.6565829267433
HDFC,2228.55,2228.55,2162.3,2175.75,7715143,16911538107.0,28-Feb-20,2191.992825926882
HDFC,2215.0,2248.35,2153.8,2179.65,3957634,8739351976.0,02-Mar-20,2208.226424171614
HDFC,2201.7,2226.9,2173.3,2191.4,4229070,9287853685.0,03-Mar-20,2196.1929419470475
HDFC,2207.0,2216.6,2180.2,2206.05,4460096,9813578242.0,04-Mar-20,2200.3065050617743
HDFC,2206.0,2232.2,2183.0,2195.05,3916762,8640675109.0,05-Mar-20,2206.0761182323563
HDFC,2145.0,2145.0,2092.8,2109.45,5414446,11440293043.0,06-Mar-20,2112.920332569574
HDFC,2067.3,2067.3,1981.2,2027.9,5051322,10239209033.0,09-Mar-20,2027.0355033791154
HDFC,1970.0,2073.85,1970.0,2036.25,6997019,14267473437.0,11-Mar-20,2039.0788472919683
HDFC,1990.0,1990.0,1861.1,1875.7,8837533,16981957677.0,12-Mar-20,1921.5721940727124
HDFC,1780.05,2123.7,1688.15,2066.8,14173637,27887643750.0,13-Mar-20,1967.5714673657862
HDFC,1964.0,1979.5,1825.0,1841.75,10672843,20258137719.0,16-Mar-20,1898.101351158262
HDFC,1858.05,1869.9,1740.0,1755.8,6682574,12064165340.0,17-Mar-20,1805.3171337870706
HDFC,1771.0,1784.7,1602.4,1622.55,9070671,15347878606.0,18-Mar-20,1692.0334345717092
HDFC,1502.1,1703.95,1490.1,1617.6,11254232,17804402635.0,19-Mar-20,1582.01844737162
HDFC,1624.0,1776.9,1535.2,1753.95,11377225,18966004675.0,20-Mar-20,1667.0149948691355
HDFC,1578.6,1673.25,1500.0,1520.7,9474584,15045929137.0,23-Mar-20,1588.0305812899014
HDFC,1554.0,1649.7,1473.45,1505.1,8900025,13843781637.0,24-Mar-20,1555.476713492378
HDFC,1476.0,1655.6,1476.0,1646.05,10417560,16388732588.0,25-Mar-20,1573.1834122385665
HDFC,1689.5,1843.45,1671.2,1733.25,12104359,21184811466.0,26-Mar-20,1750.180366097866
HDFC,1785.2,1849.65,1710.05,1754.0,9048464,16097031294.0,27-Mar-20,1778.9794261213838
HDFC,1667.3,1699.0,1548.0,1558.75,8670691,14029421577.0,30-Mar-20,1618.0280876114718
HDFC,1625.0,1666.55,1582.0,1633.1,10444821,16946278907.0,31-Mar-20,1622.4575707903466
HDFC,1645.5,1693.6,1575.9,1583.5,6752017,10858669940.0,01-Apr-20,1608.2112856054716
HDFC,1575.5,1578.8,1482.25,1499.55,10149442,15352154499.0,03-Apr-20,1512.6106931789946
HDFC,1574.7,1577.5,1517.6,1555.15,12307166,18977864316.0,07-Apr-20,1542.01741619476
HDFC,1543.4,1692.0,1535.0,1558.8,8974987,14403795607.0,08-Apr-20,1604.8820579907247
HDFC,1587.7,1714.65,1587.5,1703.1,8572034,14312462272.0,09-Apr-20,1669.669330756271
HDFC,1725.0,1763.75,1646.55,1655.2,7287804,12245737787.0,13-Apr-20,1680.3055882128554
HDFC,1708.5,1710.0,1584.9,1596.3,8512332,13986053408.0,15-Apr-20,1643.0342951849152
HDFC,1590.0,1663.7,1575.0,1625.75,7892749,12815967216.0,16-Apr-20,1623.7647004864846
HDFC,1690.0,1738.0,1652.4,1680.6,8954559,15120478543.0,17-Apr-20,1688.5788058351059
HDFC,1709.8,1738.0,1673.4,1727.7,7372380,12605653593.0,20-Apr-20,1709.848596111432
HDFC,1670.0,1694.8,1651.1,1669.7,6604554,11069479448.0,21-Apr-20,1676.0373899585045
HDFC,1669.7,1679.0,1626.15,1664.15,5301750,8797052694.0,22-Apr-20,1659.2733897298062
HDFC,1674.9,1687.0,1651.6,1663.45,4419421,7366264030.0,23-Apr-20,1666.7939148589826
HDFC,1603.0,1624.95,1569.1,1580.3,7166440,11464230351.0,24-Apr-20,1599.7106444761973
HDFC,1618.1,1652.15,1585.35,1591.45,5719079,9269017194.0,27-Apr-20,1620.7185097460622
HDFC,1615.8,1725.0,1612.65,1715.8,7691600,12859811307.0,28-Apr-20,1671.9292874044413
HDFC,1734.0,1845.0,1726.0,1836.75,11881509,21426401018.0,29-Apr-20,1803.3400486419696
HDFC,1857.0,1927.0,1855.5,1916.0,8237079,15607316366.0,30-Apr-20,1894.7634672436673
HDFC,1856.0,1856.0,1708.3,1724.35,6040202,10608844800.0,04-May-20,1756.3725186674221
HDFC,1745.0,1769.5,1678.0,1689.9,7807204,13453332183.0,05-May-20,1723.1946524005266
HDFC,1709.0,1777.55,1680.0,1732.15,8781437,15244720856.0,06-May-20,1736.0166514888167
HDFC,1730.0,1745.95,1697.65,1703.9,3349484,5748291661.0,07-May-20,1716.1723002707283
HDFC,1737.0,1742.0,1685.0,1689.7,4420831,7541626740.0,08-May-20,1705.9296634501522
HDFC,1712.5,1722.0,1652.1,1658.45,4677500,7869617984.0,11-May-20,1682.4410441475147
HDFC,1630.0,1682.8,1587.1,1674.1,7019332,11417987223.0,12-May-20,1626.648692924056
HDFC,1747.0,1749.5,1698.0,1712.75,5734243,9869849433.0,13-May-20,1721.2122738781736
HDFC,1685.0,1693.0,1628.1,1632.4,5424770,8986603024.0,14-May-20,1656.5869196297724
HDFC,1649.0,1657.75,1609.0,1633.8,5610025,9163464258.0,15-May-20,1633.4088097646625
HDFC,1633.5,1637.65,1506.4,1512.05,8460262,13138490500.0,18-May-20,1552.9649672787912
HDFC,1570.0,1591.75,1512.0,1539.85,9261076,14390950084.0,19-May-20,1553.9177179843898
HDFC,1550.0,1640.0,1545.0,1627.0,6847043,10872414709.0,20-May-20,1587.8992886418268
HDFC,1632.9,1651.8,1590.0,1597.3,7056092,11450632312.0,21-May-20,1622.8008807141402
HDFC,1582.0,1596.7,1501.5,1516.15,12034389,18415563255.0,22-May-20,1530.244971722287
HDFC,1516.0,1568.15,1486.0,1502.15,12752510,19296553195.0,26-May-20,1513.1572682554258
HDFC,1513.0,1578.0,1490.0,1570.4,12428432,19074883799.0,27-May-20,1534.7779831759951
HDFC,1580.0,1643.8,1577.0,1623.7,10262028,16630724097.0,28-May-20,1620.6079438684048
HDFC,1615.9,1676.35,1590.9,1658.9,13809103,22634377817.0,29-May-20,1639.0910993277405
HDFC,1706.6,1764.85,1701.3,1737.7,8056778,13998949950.0,01-Jun-20,1737.5370092113747
HDFC,1737.7,1822.35,1732.15,1813.55,8319067,14822382978.0,02-Jun-20,1781.7362184966175
HDFC,1835.2,1859.45,1823.1,1835.65,9490542,17414908522.0,03-Jun-20,1834.9751280801454
HDFC,1815.0,1828.4,1759.0,1764.3,7617538,13562275960.0,04-Jun-20,1780.4014840490458
HDFC,1775.0,1788.95,1740.6,1766.6,6691738,11810902054.0,05-Jun-20,1764.9976813198605
HDFC,1801.0,1818.9,1748.35,1760.8,6209421,11050687673.0,08-Jun-20,1779.6647502238936
HDFC,1763.2,1826.75,1746.0,1772.1,9065372,16163605937.0,09-Jun-20,1783.0052574786782
HDFC,1784.0,1820.0,1782.0,1809.3,4631195,8335723847.0,10-Jun-20,1799.9077661381134
HDFC,1805.0,1826.0,1781.35,1787.45,5383998,9683993674.0,11-Jun-20,1798.6621974971015
HDFC,1710.0,1809.0,1710.0,1792.2,5936632,10441025680.0,12-Jun-20,1758.7456456792336
HDFC,1786.95,1805.25,1726.0,1751.65,5082387,8905360148.0,15-Jun-20,1752.2003239816252
HDFC,1785.0,1834.0,1768.05,1821.9,7453412,13494649114.0,16-Jun-20,1810.533097325091
HDFC,1819.0,1847.15,1786.0,1794.65,6816822,12406472037.0,17-Jun-20,1819.9788753468993
HDFC,1790.0,1869.0,1787.3,1855.95,5334835,9767504642.0,18-Jun-20,1830.8916099560718
HDFC,1854.0,1867.5,1814.0,1835.1,12199449,22409404203.0,19-Jun-20,1836.919372588057
HDFC,1850.8,1874.2,1813.1,1819.4,4782899,8791308098.0,22-Jun-20,1838.071031397485
HDFC,1820.0,1845.0,1803.05,1838.1,5043383,9189697466.0,23-Jun-20,1822.1296034824245
HDFC,1825.0,1869.0,1788.6,1797.75,7029207,12908465797.0,24-Jun-20,1836.404276755543
HDFC,1782.2,1811.0,1761.9,1777.8,5939864,10614080664.0,25-Jun-20,1786.9231793859253
HDFC,1793.85,1799.9,1752.4,1769.35,5731517,10139812237.0,26-Jun-20,1769.1323670504685
HDFC,1755.0,1775.0,1726.25,1741.15,3948941,6867005320.0,29-Jun-20,1738.9485738075093
HDFC,1751.15,1792.7,1747.2,1754.65,6325246,11202532937.0,30-Jun-20,1771.0825692787284
HDFC,1764.0,1844.8,1760.4,1835.15,6991685,12689494940.0,01-Jul-20,1814.9408819190223
HDFC,1852.95,1899.0,1842.6,1889.45,6480519,12162214412.0,02-Jul-20,1876.7346275815255
HDFC,1905.55,1908.0,1867.3,1885.2,4430264,8350618471.0,03-Jul-20,1884.9031278948614
HDFC,1903.25,1909.25,1864.55,1868.7,5073705,9592857013.0,06-Jul-20,1890.700585272498
HDFC,1880.0,1892.35,1857.0,1886.75,4157365,7816606427.0,07-Jul-20,1880.1828627026975
HDFC,1895.0,1907.0,1871.0,1886.05,2885754,5462703207.0,08-Jul-20,1892.989910782416
HDFC,1871.3,1947.9,1865.0,1941.85,6703324,12934045671.0,09-Jul-20,1929.4973167043693
HDFC,1915.0,1931.9,1876.25,1886.0,3853348,7320788674.0,10-Jul-20,1899.8514211537604
HDFC,1905.0,1907.2,1840.0,1845.55,3403604,6339056787.0,13-Jul-20,1862.4542652435478
HDFC,1825.0,1825.3,1770.5,1791.6,5529793,9909526729.0,14-Jul-20,1792.02489659197
HDFC,1809.0,1821.9,1782.0,1789.9,3994980,7203769834.0,15-Jul-20,1803.2054813791308
HDFC,1792.0,1794.7,1750.0,1787.8,4230162,7504975485.0,16-Jul-20,1774.1579365045593
HDFC,1800.0,1821.95,1784.05,1805.85,4240987,7661742109.0,17-Jul-20,1806.594103919677
HDFC,1844.0,1844.0,1801.0,1806.05,3915997,7112184283.0,20-Jul-20,1816.187367610343
HDFC,1816.5,1900.95,1815.0,1883.65,6884035,12870275135.0,21-Jul-20,1869.583047587643
HDFC,1895.5,1898.95,1851.5,1881.05,5538884,10369413957.0,22-Jul-20,1872.1124972106295
HDFC,1881.05,1910.0,1871.6,1875.8,3647242,6900158054.0,23-Jul-20,1891.8837998685033
HDFC,1854.0,1857.8,1817.0,1841.3,3309356,6069531975.0,24-Jul-20,1834.0522974862783
HDFC,1841.3,1861.95,1824.0,1850.75,3724639,6862134768.0,27-Jul-20,1842.3623787432823
HDFC,1859.35,1907.0,1844.5,1897.35,4346193,8157568544.0,28-Jul-20,1876.945764718686
HDFC,1885.0,1918.5,1867.2,1877.3,7413828,14013720597.0,29-Jul-20,1890.2138810072206
HDFC,1880.0,1900.7,1804.0,1810.65,7473426,13812489031.0,30-Jul-20,1848.2137952526725
HDFC,1805.0,1811.2,1759.0,1781.95,7746014,13816965913.0,31-Jul-20,1783.7517351504916
HDFC,1781.0,1781.95,1730.1,1739.8,4648927,8163809657.0,03-Aug-20,1756.063207058317
HDFC,1749.0,1794.45,1743.4,1781.1,4722583,8373874928.0,04-Aug-20,1773.1556921286508
HDFC,1784.4,1811.5,1766.25,1776.7,5576455,9967784418.0,05-Aug-20,1787.4768859427718
HDFC,1798.25,1805.7,1762.05,1783.75,6004624,10714415041.0,06-Aug-20,1784.3606928593697
HDFC,1774.95,1781.8,1763.0,1777.7,5129995,9100051953.0,07-Aug-20,1773.8909985292382
HDFC,1794.0,1811.0,1789.3,1798.95,3030917,5457022247.0,10-Aug-20,1800.452551818476
HDFC,1813.0,1846.75,1810.5,1826.75,4944312,9069914819.0,11-Aug-20,1834.4139324136502
HDFC,1825.75,1837.7,1802.0,1814.2,3606317,6564247309.0,12-Aug-20,1820.208070727005
HDFC,1818.5,1823.65,1799.55,1804.85,3769538,6813503043.0,13-Aug-20,1807.5167415741664
HDFC,1818.6,1823.75,1773.25,1791.7,6136766,11025637097.0,14-Aug-20,1796.6526826996499
HDFC,1805.0,1807.85,1783.85,1800.55,4076960,7318829944.0,17-Aug-20,1795.1684451159688
HDFC,1801.1,1825.4,1795.95,1820.7,3413536,6190549505.0,18-Aug-20,1813.5298719568214
HDFC,1835.0,1835.9,1818.05,1827.95,2934730,5364712977.0,19-Aug-20,1828.0090423991305
HDFC,1803.0,1807.95,1782.25,1785.15,2702815,4844694753.0,20-Aug-20,1792.4625817897265
HDFC,1800.0,1824.7,1787.15,1804.05,3466213,6267781524.0,21-Aug-20,1808.2505385560553
HDFC,1814.95,1849.0,1811.0,1829.85,3816127,6999449567.0,24-Aug-20,1834.1762648360498
HDFC,1843.75,1852.4,1817.05,1829.6,2646159,4855322296.0,25-Aug-20,1834.8565962967457
HDFC,1837.0,1837.8,1803.6,1816.0,3187424,5791196460.0,26-Aug-20,1816.8892685755018
HDFC,1832.0,1883.0,1830.0,1864.1,8648531,16127391613.0,27-Aug-20,1864.7550217487803
HDFC,1871.0,1889.0,1862.8,1883.25,4903981,9218857512.0,28-Aug-20,1879.8721920007438
HDFC,1898.5,1921.9,1797.55,1832.6,7604691,14089296214.0,31-Aug-20,1852.711203387488
HDFC,1858.0,1884.0,1831.85,1851.2,3793458,7043063272.0,01-Sep-20,1856.6340452431527
HDFC,1849.85,1849.95,1810.0,1827.2,4235148,7740280047.0,02-Sep-20,1827.6291754148851
HDFC,1831.0,1842.8,1803.45,1808.75,3350617,6093597265.0,03-Sep-20,1818.6493010093366
HDFC,1783.6,1789.0,1761.8,1769.7,4214148,7476349861.0,04-Sep-20,1774.107093770793
HDFC,1773.0,1801.45,1760.0,1791.1,4073465,7271021102.0,07-Sep-20,1784.9720329007368
HDFC,1785.1,1793.25,1770.8,1777.3,2456321,4379379510.0,08-Sep-20,1782.9019537755855
HDFC,1759.55,1777.9,1755.0,1760.75,2509630,4421689795.0,09-Sep-20,1761.8891211055015
HDFC,1781.0,1792.95,1760.0,1777.45,3245630,5760203452.0,10-Sep-20,1774.756658029412
HDFC,1771.0,1786.0,1760.0,1768.15,2232185,3947909488.0,11-Sep-20,1768.6300588884883
HDFC,1781.0,1796.85,1728.4,1738.0,4061493,7145131677.0,14-Sep-20,1759.23771800173
HDFC,1754.9,1777.0,1742.8,1758.75,3159537,5561510107.0,15-Sep-20,1760.2294598860528
HDFC,1766.0,1774.7,1743.45,1768.15,2592551,4562444207.0,16-Sep-20,1759.8281410857492
HDFC,1750.0,1773.2,1736.5,1744.35,3191905,5584934694.0,17-Sep-20,1749.718332469168
HDFC,1752.9,1754.75,1708.3,1724.0,5642506,9762521718.0,18-Sep-20,1730.1748049536855
HDFC,1722.8,1738.75,1701.85,1708.15,3174505,5469699128.0,21-Sep-20,1723.008509358152
HDFC,1716.25,1716.25,1672.0,1674.85,3615745,6098064204.0,22-Sep-20,1686.5304948219523
HDFC,1694.0,1696.65,1650.4,1667.1,4803637,8037715007.0,23-Sep-20,1673.2561196859797
HDFC,1646.8,1654.15,1623.0,1636.85,5673754,9289858200.0,24-Sep-20,1637.3389117681168
HDFC,1651.95,1657.8,1628.1,1652.0,4046773,6660064455.0,25-Sep-20,1645.771693890416
HDFC,1672.9,1692.6,1658.0,1681.45,2739071,4598260285.0,28-Sep-20,1678.7663718830217
HDFC,1692.0,1720.0,1682.1,1713.1,3696138,6289406785.0,29-Sep-20,1701.61579059007
HDFC,1716.9,1744.25,1703.2,1740.05,3594715,6212925377.0,30-Sep-20,1728.3499184219054
HDFC,1755.0,1799.85,1750.0,1790.65,3706206,6613676467.0,01-Oct-20,1784.4870109756446
HDFC,1784.0,1816.5,1775.7,1785.1,4056801,7301503881.0,05-Oct-20,1799.8181032296136
HDFC,1803.15,1943.7,1803.15,1934.4,16829628,31924298556.0,06-Oct-20,1896.9105292166885
HDFC,1945.0,1964.85,1908.85,1948.75,7038044,13665892734.0,07-Oct-20,1941.7174337074334
HDFC,1952.5,1988.45,1938.5,1949.25,4589506,9018901318.0,08-Oct-20,1965.1137438321248
