Symbol,Open Price,High,Low,Close Price,Total Traded Quantity,Total Traded Value,Date,Average Trading Price
HDFC,1945.0,2029.85,1938.0,1957.65,10848230,21559674797.0,09-Oct-20,1987.3910118977935
HDFC,1965.0,1998.95,1942.3,1965.4,3651557,7185427649.0,12-Oct-20,1967.7709122437361
HDFC,1962.0,1986.65,1930.55,1943.4,3351027,6551466215.0,13-Oct-20,1955.062198842325
HDFC,1935.0,1989.0,1919.05,1979.85,3108218,6061329760.0,14-Oct-20,1950.0980175779177
HDFC,1983.0,2020.0,1938.25,1947.2,5170267,10253552906.0,15-Oct-20,1983.1766726940793
HDFC,1948.4,1983.7,1939.35,1961.7,3238617,6344903292.0,16-Oct-20,1959.139747614491
HDFC,1985.0,2039.9,1983.1,2031.5,6591617,13319959804.0,19-Oct-20,2020.7423768705007
HDFC,2025.0,2041.7,2004.05,2015.3,4733065,9569809331.0,20-Oct-20,2021.905325830091
HDFC,2030.0,2067.45,2005.35,2048.75,8166501,16717703468.0,21-Oct-20,2047.1072578084543
HDFC,2038.3,2063.0,2023.15,2042.55,5030745,10275855914.0,22-Oct-20,2042.611166735742
HDFC,2056.0,2067.9,2046.0,2059.7,3573911,7347820062.0,23-Oct-20,2055.960560293751
HDFC,2058.0,2083.95,2052.75,2073.35,4927520,10195074348.0,26-Oct-20,2069.007197941358
HDFC,2056.0,2064.8,2027.0,2041.35,4468948,9163074175.0,27-Oct-20,2050.3872891338187
HDFC,2045.0,2045.0,1965.0,1968.9,4636738,9206559404.0,28-Oct-20,1985.5681740050873
HDFC,1941.25,1970.0,1927.3,1934.3,3463664,6744689282.0,29-Oct-20,1947.2700822019688
HDFC,1930.0,1947.0,1906.85,1923.55,4322115,8322607584.0,30-Oct-20,1925.5867981300821
HDFC,1916.0,2065.0,1916.0,2040.8,7635981,15233134583.0,02-Nov-20,1994.915202512945
HDFC,2030.0,2139.65,2030.0,2130.95,8905106,18734281984.0,03-Nov-20,2103.7685552535813
HDFC,2111.1,2134.95,2056.4,2088.2,5214238,10906600958.0,04-Nov-20,2091.6960365061973
HDFC,2106.0,2120.0,2084.3,2100.7,4117187,8642543843.0,05-Nov-20,2099.138038422836
HDFC,2110.0,2145.0,2102.45,2138.45,4607710,9799922470.0,06-Nov-20,2126.853137458738
HDFC,2150.0,2169.95,2138.2,2152.1,3529739,7603377838.0,09-Nov-20,2154.090667326961
HDFC,2185.0,2288.8,2175.55,2272.1,8512622,19124668022.0,10-Nov-20,2246.624838034627
HDFC,2279.0,2337.0,2273.0,2324.3,7235313,16694403655.0,11-Nov-20,2307.3505811013288
HDFC,2297.25,2343.8,2267.45,2332.1,6398213,14719512309.0,12-Nov-20,2300.5661594885946
HDFC,2320.0,2323.3,2284.0,2306.75,3999928,9216175813.0,13-Nov-20,2304.085426787682
HDFC,2339.9,2364.75,2307.4,2349.0,7393052,17242915956.0,17-Nov-20,2332.313631231053
HDFC,2336.7,2369.4,2320.3,2364.9,4344487,10201897712.0,18-Nov-20,2348.239898519664
HDFC,2336.0,2351.9,2311.0,2324.6,6936896,16143740175.0,19-Nov-20,2327.2282264286505
HDFC,2330.0,2386.55,2326.55,2334.8,5321688,12505673533.0,20-Nov-20,2349.944892109421
HDFC,2344.2,2347.85,2230.1,2250.8,6995598,15855018351.0,23-Nov-20,2266.427880933124
HDFC,2272.25,2272.25,2209.55,2217.7,4945274,11039617437.0,24-Nov-20,2232.3570821353883
HDFC,2228.0,2252.15,2179.3,2191.35,6150483,13593069077.0,25-Nov-20,2210.0815622122686
HDFC,2197.15,2245.0,2187.65,2238.4,5026304,11134205386.0,26-Nov-20,2215.1874192249416
HDFC,2240.0,2272.45,2202.2,2256.25,10179511,22801506316.0,27-Nov-20,2239.941222716887
HDFC,2237.0,2324.0,2217.65,2306.95,7031670,16053479119.0,01-Dec-20,2283.025102002796
HDFC,2300.0,2304.0,2252.5,2276.35,3191550,7265961073.0,02-Dec-20,2276.6245470069402
HDFC,2287.0,2289.45,2235.0,2253.95,4528707,10221611674.0,03-Dec-20,2257.070654824876
HDFC,2253.95,2284.9,2231.6,2245.9,3245440,7312486078.0,04-Dec-20,2253.1570689952673
HDFC,2240.0,2309.7,2221.2,2303.8,4910736,11205315398.0,07-Dec-20,2281.7995913443524
HDFC,2315.0,2340.0,2292.05,2309.75,5262959,12186668785.0,08-Dec-20,2315.55457395735
HDFC,2318.0,2334.65,2280.6,2306.7,3302661,7624232030.0,09-Dec-20,2308.5118424203997
HDFC,2300.0,2303.0,2267.0,2289.1,2545081,5808940361.0,10-Dec-20,2282.418658188089
HDFC,2307.0,2317.7,2272.0,2295.9,4577813,10508944241.0,11-Dec-20,2295.6254964980003
HDFC,2306.7,2315.65,2270.55,2302.65,3160235,7245930583.0,14-Dec-20,2292.8454950343885
HDFC,2290.5,2357.4,2282.7,2350.35,5056502,11791167409.0,15-Dec-20,2331.8822792910987
HDFC,2377.95,2443.4,2365.5,2424.65,6532346,15712587606.0,16-Dec-20,2405.351401471998
HDFC,2434.9,2509.0,2420.15,2494.6,7379515,18267067625.0,17-Dec-20,2475.3750924010587
HDFC,2482.0,2489.0,2431.0,2479.4,4189517,10305009813.0,18-Dec-20,2459.7130917478075
HDFC,2468.0,2478.95,2370.45,2414.8,3573982,8729453775.0,21-Dec-20,2442.5007666518745
HDFC,2415.0,2439.9,2360.5,2403.65,4832004,11582915570.0,22-Dec-20,2397.1245822644187
HDFC,2398.0,2419.65,2376.75,2403.05,2605828,6236006742.0,23-Dec-20,2393.0999060567315
HDFC,2417.0,2464.65,2411.05,2455.15,2723426,6648298919.0,24-Dec-20,2441.1527682411784
HDFC,2467.0,2485.0,2436.6,2476.45,2085391,5130918234.0,28-Dec-20,2460.410653925331
HDFC,2480.0,2530.0,2480.0,2518.95,4490464,11288129537.0,29-Dec-20,2513.800252490611
HDFC,2518.95,2525.0,2483.0,2518.05,2902423,7264128977.0,30-Dec-20,2502.7809444040377
HDFC,2518.7,2575.0,2504.4,2558.65,4956399,12672322865.0,31-Dec-20,2556.76003182956
HDFC,2549.0,2593.3,2541.15,2568.75,2054108,5289219587.0,01-Jan-21,2574.9471726900438
HDFC,2576.9,2592.35,2533.15,2578.5,2795972,7181188494.0,04-Jan-21,2568.4050104936673
HDFC,2589.0,2659.45,2572.4,2651.85,5870743,15448439206.0,05-Jan-21,2631.428288719162
HDFC,2664.7,2665.0,2619.0,2638.85,3401085,8987385763.0,06-Jan-21,2642.5054836912336
HDFC,2670.0,2709.35,2647.4,2661.35,4106042,11007581807.0,07-Jan-21,2680.825429208956
HDFC,2668.0,2674.4,2631.0,2657.5,4497042,11903528947.0,08-Jan-21,2646.9685955790496
HDFC,2680.0,2762.0,2666.75,2751.2,5939812,16152540359.0,11-Jan-21,2719.368956290199
HDFC,2738.0,2760.0,2719.0,2747.55,3412213,9337751783.0,12-Jan-21,2736.567671185826
HDFC,2760.45,2777.15,2651.1,2670.9,5582165,15055421129.0,13-Jan-21,2697.0577059259267
HDFC,2670.0,2699.0,2647.15,2684.05,4253567,11365263176.0,14-Jan-21,2671.9370297917017
HDFC,2661.0,2688.45,2615.6,2632.75,2582955,6833403182.0,15-Jan-21,2645.5757773557807
HDFC,2645.95,2647.4,2550.0,2566.5,5154593,13299213123.0,18-Jan-21,2580.070458133164
HDFC,2585.0,2680.8,2575.0,2656.95,3569359,9388838395.0,19-Jan-21,2630.399014220761
HDFC,2666.0,2711.9,2622.6,2688.15,5771114,15384974616.0,20-Jan-21,2665.858726062247
HDFC,2687.95,2698.0,2641.25,2663.0,3200138,8541606461.0,21-Jan-21,2669.136912533147
HDFC,2669.0,2678.75,2583.05,2589.45,5013872,13154429479.0,22-Jan-21,2623.606960648377
HDFC,2630.45,2670.0,2543.0,2551.4,7761405,20268543191.0,25-Jan-21,2611.4528479057594
HDFC,2546.3,2546.3,2458.25,2467.0,4858346,12121360028.0,27-Jan-21,2494.956108107574
HDFC,2430.1,2454.0,2395.25,2425.75,5282970,12807903788.0,28-Jan-21,2424.375642488979
HDFC,2450.0,2460.0,2364.6,2377.8,7347695,17731030596.0,29-Jan-21,2413.1418895313427
HDFC,2402.7,2602.1,2391.85,2579.25,7106502,17747779822.0,01-Feb-21,2497.400243045031
HDFC,2625.0,2762.95,2612.0,2659.0,9253486,25006997372.0,02-Feb-21,2702.4407203944547
HDFC,2695.0,2734.5,2618.0,2703.55,4782433,12853319780.0,03-Feb-21,2687.611050693235
HDFC,2740.4,2742.0,2659.0,2707.75,4108174,11078934149.0,04-Feb-21,2696.8025572918773
HDFC,2724.5,2767.8,2696.2,2721.5,4575345,12493933544.0,05-Feb-21,2730.708513565644
HDFC,2765.0,2765.0,2711.1,2733.35,3807824,10411332364.0,08-Feb-21,2734.194743244436
HDFC,2760.0,2784.0,2710.45,2747.05,5586584,15344641030.0,09-Feb-21,2746.694765531137
HDFC,2745.95,2780.0,2739.2,2767.1,5602915,15487593018.0,10-Feb-21,2764.2027441073083
HDFC,2744.1,2767.6,2737.45,2760.6,1935639,5326968204.0,11-Feb-21,2752.0463288867395
HDFC,2746.0,2809.0,2735.6,2791.5,2921180,8125663979.0,12-Feb-21,2781.637550236548
HDFC,2819.0,2868.0,2805.0,2860.45,2847445,8108348529.0,15-Feb-21,2847.587408712021
HDFC,2871.0,2896.0,2838.0,2858.65,2295100,6582170859.0,16-Feb-21,2867.923340595181
HDFC,2850.25,2856.6,2787.85,2805.35,2874649,8089368102.0,17-Feb-21,2814.0368100592455
HDFC,2800.0,2806.0,2730.1,2745.15,2937262,8101051922.0,18-Feb-21,2758.0283685963323
HDFC,2725.0,2765.0,2714.15,2741.3,2275146,6234329819.0,19-Feb-21,2740.18890172323
HDFC,2741.3,2741.3,2638.15,2651.95,4090709,10942024844.0,22-Feb-21,2674.848013877301
HDFC,2670.35,2677.9,2621.0,2628.6,3022925,7981842805.0,23-Feb-21,2640.4369294640123
HDFC,2610.1,2723.0,2610.1,2707.75,2950645,7835183617.0,24-Feb-21,2655.4138559535286
HDFC,2718.5,2739.0,2677.0,2684.7,4758112,12859239613.0,25-Feb-21,2702.5928799069884
HDFC,2631.05,2631.05,2520.0,2539.4,8771431,22466145912.0,26-Feb-21,2561.2862840738303
HDFC,2556.0,2614.6,2548.6,2606.0,3595993,9308531411.0,01-Mar-21,2588.584407978547
HDFC,2615.0,2615.0,2541.4,2564.0,4086134,10489679518.0,02-Mar-21,2567.14036250402
HDFC,2608.9,2664.15,2592.15,2654.9,5640063,14814933877.0,03-Mar-21,2626.7319845540733
HDFC,2610.0,2610.0,2568.0,2582.95,5315682,13737220189.0,04-Mar-21,2584.2817890535966
HDFC,2573.6,2579.9,2523.5,2543.9,4254126,10853977689.0,05-Mar-21,2551.4001440013767
HDFC,2555.05,2560.0,2505.4,2510.25,2179821,5505333730.0,08-Mar-21,2525.589821366066
HDFC,2513.1,2584.4,2513.1,2577.3,2877662,7364925571.0,09-Mar-21,2559.3435125459487
HDFC,2590.4,2609.4,2580.6,2599.8,2569360,6671472758.0,10-Mar-21,2596.5504086620795
HDFC,2662.0,2667.95,2556.35,2568.0,3487185,9093216420.0,12-Mar-21,2607.6094098821827
HDFC,2565.0,2568.0,2496.05,2535.5,2905477,7325465979.0,15-Mar-21,2521.26104560456
HDFC,2556.5,2562.65,2503.0,2510.4,2446483,6188680433.0,16-Mar-21,2529.6233135484695
HDFC,2509.1,2542.0,2502.75,2515.55,3362442,8476407085.0,17-Mar-21,2520.908043915702
HDFC,2549.0,2561.45,2501.0,2514.6,3460891,8752416460.0,18-Mar-21,2528.9488920627664
HDFC,2486.0,2567.0,2481.7,2531.65,5277763,13320434189.0,19-Mar-21,2523.8788079343462
HDFC,2530.1,2547.35,2485.0,2531.85,3367784,8474065237.0,22-Mar-21,2516.2139962064075
HDFC,2531.0,2541.35,2492.1,2509.9,3980896,10003415249.0,23-Mar-21,2512.8552087268795
HDFC,2484.85,2503.5,2446.7,2465.75,3165420,7819375117.0,24-Mar-21,2470.2488507054354
HDFC,2488.0,2491.6,2431.1,2470.75,4759214,11689682430.0,25-Mar-21,2456.2212226640786
HDFC,2506.75,2548.0,2491.2,2532.75,3272534,8260785946.0,26-Mar-21,2524.278111701819
HDFC,2569.3,2617.0,2555.25,2605.65,4349089,11274543313.0,30-Mar-21,2592.3919499003123
HDFC,2599.6,2599.6,2490.0,2498.1,5492619,13813380402.0,31-Mar-21,2514.898703514662
HDFC,2524.0,2536.95,2480.0,2531.45,2621437,6588954277.0,01-Apr-21,2513.489462840419
HDFC,2530.0,2531.0,2413.0,2445.85,3353567,8210377357.0,05-Apr-21,2448.2520721965598
HDFC,2470.3,2486.85,2435.35,2472.3,2882606,7114455771.0,06-Apr-21,2468.063887676637
HDFC,2489.0,2507.8,2457.0,2482.7,3511527,8726504187.0,07-Apr-21,2485.1024033134304
HDFC,2495.0,2530.9,2485.75,2502.55,2510746,6312048417.0,08-Apr-21,2514.0131327501867
HDFC,2522.0,2556.0,2492.3,2513.9,3234017,8141860941.0,09-Apr-21,2517.5689988642607
HDFC,2450.0,2454.45,2405.0,2419.85,3772771,9149810744.0,12-Apr-21,2425.2229313679522
HDFC,2422.4,2523.1,2412.25,2512.95,3832030,9459725070.0,13-Apr-21,2468.5936879408564
HDFC,2540.0,2555.0,2493.0,2547.15,4201633,10618500100.0,15-Apr-21,2527.231697770843
HDFC,2550.0,2589.8,2546.85,2574.05,3133311,8060093450.0,16-Apr-21,2572.388585110128
HDFC,2474.0,2510.0,2452.0,2492.35,3550890,8821342904.0,19-Apr-21,2484.262509962291
HDFC,2542.15,2544.0,2406.2,2415.9,7365765,18080588517.0,20-Apr-21,2454.6789799837493
HDFC,2400.0,2485.0,2373.0,2479.7,4514740,11004497066.0,22-Apr-21,2437.4597575940143
HDFC,2455.05,2504.15,2437.5,2497.35,3143779,7795464528.0,23-Apr-21,2479.647751320942
HDFC,2500.0,2534.1,2483.2,2509.8,3916088,9821804816.0,26-Apr-21,2508.0653999603687
HDFC,2494.15,2526.8,2486.25,2518.4,2040799,5120729690.0,27-Apr-21,2509.178851028445
HDFC,2516.1,2609.0,2508.3,2577.0,3407461,8771527416.0,28-Apr-21,2574.212123337582
HDFC,2590.9,2628.0,2533.0,2538.85,3005468,7722995108.0,29-Apr-21,2569.6480907465993
HDFC,2503.1,2525.0,2411.1,2420.1,6024595,14735807391.0,30-Apr-21,2445.941576321728
HDFC,2365.0,2432.95,2365.0,2418.5,2984938,7168042528.0,03-May-21,2401.404159148364
HDFC,2420.0,2435.0,2373.6,2377.2,3135834,7529786776.0,04-May-21,2401.2070715477926
HDFC,2392.0,2403.0,2354.0,2377.6,3458463,8220152460.0,05-May-21,2376.8224381755713
HDFC,2397.3,2435.0,2382.0,2430.1,2401866,5804094933.0,06-May-21,2416.494064614762
HDFC,2454.7,2507.3,2438.4,2496.75,4829852,11935242399.0,07-May-21,2471.140399126102
HDFC,2515.1,2563.7,2515.1,2531.35,4289915,10902145862.0,10-May-21,2541.343094676701
HDFC,2489.35,2502.0,2447.6,2464.2,3728419,9204828668.0,11-May-21,2468.828924002372
HDFC,2448.0,2448.0,2407.5,2438.7,3168128,7686518857.0,12-May-21,2426.202115886732
HDFC,2438.7,2443.95,2402.1,2422.0,2254726,5457669635.0,14-May-21,2420.546724967912
HDFC,2454.0,2495.0,2435.5,2486.45,4452603,10965779087.0,17-May-21,2462.779431941271
HDFC,2508.0,2527.0,2486.95,2502.85,2844233,7123526607.0,18-May-21,2504.5510009201075
HDFC,2498.0,2517.0,2453.75,2459.85,2031903,5041593870.0,19-May-21,2481.2177894318775
HDFC,2467.0,2488.0,2440.1,2445.0,2551577,6282745613.0,20-May-21,2462.2990460409387
HDFC,2472.0,2525.95,2457.15,2518.05,2711607,6778506596.0,21-May-21,2499.811586266004
HDFC,2515.0,2558.8,2515.0,2540.9,2655396,6758373621.0,24-May-21,2545.147172399145
HDFC,2562.0,2570.4,2523.5,2530.5,2641950,6730908331.0,25-May-21,2547.704661708208
HDFC,2547.0,2575.0,2530.5,2567.55,1839397,4698340429.0,26-May-21,2554.282968277104
HDFC,2580.35,2580.35,2488.05,2508.85,14119786,35523087530.0,27-May-21,2515.8375296906056
HDFC,2514.65,2549.85,2511.0,2541.35,2548032,6462179167.0,28-May-21,2536.1452159941477
HDFC,2527.55,2564.8,2502.0,2552.85,3221015,8165024990.0,31-May-21,2534.922994770282
HDFC,2567.0,2610.0,2560.5,2580.75,3900226,10088926870.0,01-Jun-21,2586.7544265383594
HDFC,2570.75,2581.85,2531.1,2562.15,3551619,9059209246.0,02-Jun-21,2550.7266533938464
HDFC,2568.0,2603.0,2556.45,2584.0,3636647,9375744679.0,03-Jun-21,2578.128886031556
HDFC,2588.0,2626.0,2584.05,2619.05,3593742,9381596632.0,04-Jun-21,2610.537048012907
HDFC,2635.0,2635.4,2582.0,2585.75,2222082,5761739655.0,07-Jun-21,2592.946459671605
HDFC,2586.0,2589.9,2550.0,2554.5,3046814,7800169051.0,08-Jun-21,2560.1067380548993
HDFC,2558.0,2579.25,2539.75,2544.75,2784864,7123291944.0,09-Jun-21,2557.8598969285395
HDFC,2554.75,2567.85,2535.0,2561.9,2116122,5408007139.0,10-Jun-21,2555.621622477343
HDFC,2575.0,2594.3,2555.0,2559.8,2340867,6023333065.0,11-Jun-21,2573.120585236154
HDFC,2559.8,2559.8,2512.65,2539.2,2125197,5375890246.0,14-Jun-21,2529.5961955526946
HDFC,2559.8,2559.8,2535.2,2545.1,1589974,4047209589.0,15-Jun-21,2545.456459665378
HDFC,2535.0,2545.0,2515.7,2521.45,2290999,5786943796.0,16-Jun-21,2525.9477616533222
HDFC,2482.2,2506.95,2482.2,2487.3,2657850,6624333540.0,17-Jun-21,2492.365460804786
HDFC,2511.0,2511.0,2453.05,2488.1,3082747,7645806220.0,18-Jun-21,2480.1925749988563
HDFC,2459.0,2524.2,2451.0,2516.4,1891651,4718095840.0,21-Jun-21,2494.168237164255
HDFC,2546.8,2546.8,2514.7,2522.9,2604542,6598651626.0,22-Jun-21,2533.517073635211
HDFC,2537.0,2537.0,2493.0,2497.2,2179551,5464912314.0,23-Jun-21,2507.356934524588
HDFC,2514.9,2515.0,2485.0,2487.4,3257706,8135078686.0,24-Jun-21,2497.1801279796273
HDFC,2511.0,2515.0,2482.0,2509.2,1871813,4675348230.0,25-Jun-21,2497.764589731987
HDFC,2515.0,2523.1,2491.2,2494.95,2140346,5355256643.0,28-Jun-21,2502.0518378804177
HDFC,2510.0,2510.0,2476.9,2501.2,2671608,6663807351.0,29-Jun-21,2494.305807962845
HDFC,2503.15,2515.0,2472.2,2475.25,2798047,6965719410.0,30-Jun-21,2489.493353757103
HDFC,2480.0,2491.35,2456.0,2459.4,2189447,5401021708.0,01-Jul-21,2466.842863974328
HDFC,2463.0,2480.0,2445.0,2475.7,1951251,4798295050.0,02-Jul-21,2459.0865296161282
HDFC,2489.3,2496.8,2471.2,2494.9,1234739,3069659783.0,05-Jul-21,2486.07987841965
HDFC,2492.6,2518.9,2490.2,2496.4,1428812,3577834566.0,06-Jul-21,2504.062512072967
HDFC,2503.85,2545.8,2495.2,2529.2,2542003,6417343090.0,07-Jul-21,2524.522233057947
HDFC,2535.0,2543.85,2508.0,2512.05,2683729,6783000003.0,08-Jul-21,2527.4534064355976
HDFC,2504.1,2509.0,2484.85,2496.45,1348273,3365183704.0,09-Jul-21,2495.921600447387
HDFC,2503.0,2511.0,2452.2,2476.95,6818026,16771588574.0,12-Jul-21,2459.8892075213557
HDFC,2496.0,2549.95,2487.75,2544.9,3716936,9402765045.0,13-Jul-21,2529.7086215635672
HDFC,2544.0,2544.9,2516.0,2531.1,2725020,6899920707.0,14-Jul-21,2532.062409450206
HDFC,2539.0,2555.0,2516.0,2540.1,3272479,8304115004.0,15-Jul-21,2537.560975639569
HDFC,2548.0,2558.0,2531.5,2536.9,1568532,3987381360.0,16-Jul-21,2542.1103044120237
HDFC,2488.0,2497.7,2470.9,2481.65,2262325,5618202370.0,19-Jul-21,2483.375452244925
HDFC,2481.65,2481.65,2481.65,2481.65,172808,428848973.2,20-Jul-21,2481.65
HDFC,2470.0,2480.5,2450.0,2458.75,1731830,4264498995.0,20-Jul-21,2462.42356062662
HDFC,2470.1,2493.05,2465.5,2490.3,1792789,4449905095.0,22-Jul-21,2482.1131181639334
HDFC,2497.8,2501.6,2470.0,2482.5,1275979,3170396149.0,23-Jul-21,2484.677372433245
