Symbol,Open Price,High,Low,Close Price,Total Traded Quantity,Total Traded Value,Date,Average Trading Price
HDFC,2485.0,2485.0,2460.0,2464.3,1462225,3607935367.0,26-Jul-21,2467.428314383901
HDFC,2464.3,2464.3,2464.3,2464.3,165944,408935799.2,27-Jul-21,2464.2999999999997
HDFC,2470.9,2474.0,2430.0,2433.95,2680260,6551232149.0,27-Jul-21,2444.2524788639907
HDFC,2417.1,2432.45,2380.0,2425.8,3988878,9599398985.0,28-Jul-21,2406.541133872733
HDFC,2424.0,2433.65,2405.1,2414.8,3288676,7953361694.0,29-Jul-21,2418.408409341632
HDFC,2417.95,2464.7,2414.8,2441.15,4128459,10076573660.0,30-Jul-21,2440.7590483519393
HDFC,2466.0,2487.0,2425.1,2462.05,5009133,12312390322.0,02-Aug-21,2457.9883029658026
HDFC,2515.0,2560.0,2476.0,2554.65,5962929,15044530763.0,03-Aug-21,2523.0102124308373
HDFC,2573.3,2681.0,2565.0,2676.05,9604932,25429515948.0,04-Aug-21,2647.547733601862
HDFC,2680.0,2685.0,2644.3,2661.7,4021021,10712052309.0,05-Aug-21,2664.013022811868
HDFC,2657.0,2673.0,2621.4,2628.1,2139764,5662476194.0,06-Aug-21,2646.3087490022263
HDFC,2632.05,2646.25,2599.9,2623.9,1751767,4595573079.0,09-Aug-21,2623.392882158415
HDFC,2634.7,2678.7,2626.85,2671.65,4690741,12492467525.0,10-Aug-21,2663.218353987142
HDFC,2675.0,2689.5,2633.75,2658.5,1769627,4705618793.0,11-Aug-21,2659.102055404896
HDFC,2656.6,2675.25,2646.6,2668.75,1702479,4532596292.0,12-Aug-21,2662.3507790698154
HDFC,2662.0,2715.0,2662.0,2704.15,3248615,8774705018.0,13-Aug-21,2701.0603035447416
HDFC,2696.8,2734.45,2693.8,2731.15,2465887,6709996707.0,16-Aug-21,2721.12903267668
HDFC,2729.95,2750.0,2707.15,2738.4,2795510,7620988084.0,17-Aug-21,2726.153039695798
HDFC,2750.0,2770.3,2698.0,2710.75,2501410,6828940470.0,18-Aug-21,2730.036447443642
HDFC,2700.0,2738.95,2698.0,2722.05,3986473,10845398497.0,20-Aug-21,2720.549843683878
HDFC,2745.5,2758.5,2710.0,2721.95,1901700,5183281802.0,23-Aug-21,2725.6043550507443
HDFC,2726.0,2729.9,2683.95,2691.25,2984595,8043012751.0,24-Aug-21,2694.8422653659877
HDFC,2707.8,2718.5,2696.25,2699.25,1714777,4641944905.0,25-Aug-21,2707.025406219001
HDFC,2711.25,2720.0,2682.2,2700.35,1855274,5013249312.0,26-Aug-21,2702.1611427745984
HDFC,2694.1,2724.65,2662.05,2718.2,2761023,7439778308.0,27-Aug-21,2694.5731013468558
HDFC,2730.45,2764.9,2723.1,2755.7,1731926,4754203941.0,30-Aug-21,2745.0387262504287
HDFC,2748.0,2812.0,2739.35,2798.5,4933523,13761630800.0,31-Aug-21,2789.4125151539783
HDFC,2790.0,2796.95,2736.6,2747.75,3084291,8511167124.0,01-Sep-21,2759.521434261553
HDFC,2756.9,2785.0,2737.25,2777.7,1734037,4791826197.0,02-Sep-21,2763.3932822656034
HDFC,2768.1,2784.15,2742.1,2758.6,1914438,5283434526.0,03-Sep-21,2759.7835636359077
HDFC,2765.0,2777.7,2741.2,2765.3,1729080,4775427924.0,06-Sep-21,2761.8316815878966
HDFC,2769.8,2853.65,2749.95,2837.0,4072518,11466298343.0,07-Sep-21,2815.5304268759523
HDFC,2838.25,2852.0,2802.25,2829.3,2274494,6429755969.0,08-Sep-21,2826.895111176376
HDFC,2815.2,2853.85,2813.8,2830.1,1986913,5624903935.0,09-Sep-21,2830.9764619789594
HDFC,2844.0,2875.85,2833.3,2849.8,3283960,9374158866.0,13-Sep-21,2854.5289424962543
HDFC,2864.95,2869.0,2810.0,2818.05,2238463,6333869738.0,14-Sep-21,2829.5619530007866
HDFC,2805.7,2843.0,2795.0,2815.45,1924840,5423022711.0,15-Sep-21,2817.388827642817
HDFC,2800.0,2823.9,2798.5,2812.35,1831201,5151522833.0,16-Sep-21,2813.1935451105587
HDFC,2832.25,2851.95,2801.7,2825.65,4447386,12573392070.0,17-Sep-21,2827.1420717697993
HDFC,2795.3,2808.65,2733.0,2742.5,2057743,5695872943.0,20-Sep-21,2768.0195937976705
HDFC,2760.0,2780.7,2724.75,2774.35,2119275,5834171388.0,21-Sep-21,2752.90907881233
HDFC,2765.0,2773.95,2717.7,2734.7,3054547,8362061151.0,22-Sep-21,2737.5781583979556
HDFC,2756.1,2828.5,2730.0,2817.4,3720965,10325269211.0,23-Sep-21,2774.8901725762
HDFC,2818.6,2850.0,2800.0,2839.0,2433032,6876856565.0,24-Sep-21,2826.4554535246557
HDFC,2845.75,2869.4,2824.8,2839.8,2684448,7646929876.0,27-Sep-21,2848.6042106235623
HDFC,2842.0,2850.0,2760.95,2804.95,2645677,7437131096.0,28-Sep-21,2811.0502892076397
HDFC,2786.5,2792.95,2739.1,2746.45,3333322,9204268169.0,29-Sep-21,2761.289839085453
HDFC,2729.9,2785.0,2721.2,2754.3,4186802,11549652775.0,30-Sep-21,2758.585855027298
HDFC,2738.6,2752.0,2693.6,2711.65,2462648,6680224604.0,01-Oct-21,2712.618532571443
HDFC,2711.65,2711.65,2711.65,2711.65,1626963,4411754219.0,04-Oct-21,2711.650000030732
HDFC,2740.15,2770.0,2720.6,2725.2,2170643,5948053491.0,04-Oct-21,2740.2265093799397
HDFC,2720.0,2754.95,2715.45,2741.45,2125952,5824477719.0,05-Oct-21,2739.70330421383
HDFC,2729.0,2795.0,2717.0,2750.95,3585605,9893855799.0,06-Oct-21,2759.326752110174
HDFC,2770.7,2774.95,2722.6,2727.0,2247842,6166765813.0,07-Oct-21,2743.4160465904633
HDFC,2731.0,2745.6,2716.0,2720.65,1719442,4693554852.0,08-Oct-21,2729.696524802814
HDFC,2739.0,2769.0,2726.8,2749.25,1773236,4875955872.0,11-Oct-21,2749.7501020732716
HDFC,2749.7,2767.0,2735.0,2755.1,1405800,3869637725.0,12-Oct-21,2752.623221653151
HDFC,2775.0,2775.0,2748.2,2765.6,1513606,4183727790.0,13-Oct-21,2764.0798133728326
HDFC,2758.3,2815.55,2751.85,2808.75,2737670,7635132472.0,14-Oct-21,2788.9162945132175
HDFC,2848.0,2848.0,2788.05,2811.5,2609969,7348608399.0,18-Oct-21,2815.5922154630957
HDFC,2825.0,2827.95,2800.0,2822.9,1994376,5620209609.0,19-Oct-21,2818.029102335768
HDFC,2833.0,2839.85,2773.4,2795.1,2106814,5900721420.0,20-Oct-21,2800.77948029584
HDFC,2814.0,2857.4,2797.85,2844.1,3747385,10600618097.0,21-Oct-21,2828.8041119340555
HDFC,2858.8,2938.35,2856.0,2903.95,4364342,12689013565.0,22-Oct-21,2907.428786515814
HDFC,2905.0,2919.0,2856.25,2896.15,3463553,10012339655.0,25-Oct-21,2890.771313446048
HDFC,2908.0,2934.0,2896.0,2911.65,2430141,7081674412.0,26-Oct-21,2914.1002155841984
HDFC,2920.05,2948.0,2901.4,2915.0,3136213,9180191682.0,27-Oct-21,2927.158226179153
HDFC,2891.0,2924.3,2863.15,2900.8,3302920,9555987109.0,28-Oct-21,2893.193631392828
HDFC,2891.0,2893.0,2791.2,2844.7,3830779,10897583766.0,29-Oct-21,2844.7435276219276
HDFC,2873.0,2947.9,2838.05,2887.95,4951039,14261320071.0,01-Nov-21,2880.470154042414
HDFC,2887.9,2917.25,2865.65,2900.05,4355642,12596624672.0,02-Nov-21,2892.0247972629522
HDFC,2908.0,2932.9,2872.0,2895.9,3731077,10818514374.0,03-Nov-21,2899.568777058206
HDFC,2899.05,2909.0,2895.05,2899.7,129087,374616869.8,04-Nov-21,2902.049546429927
HDFC,2929.0,3002.0,2906.15,2979.55,5481172,16210049011.0,08-Nov-21,2957.4056444497637
HDFC,2955.05,2966.95,2916.1,2941.6,2947787,8666818295.0,09-Nov-21,2940.1100876691567
HDFC,2920.0,2951.0,2886.05,2945.6,3294239,9620030818.0,10-Nov-21,2920.258918068786
HDFC,2932.0,2932.0,2885.15,2908.85,2480671,7204722997.0,11-Nov-21,2904.344428180924
HDFC,2925.0,2998.0,2905.45,2992.65,2802442,8298595510.0,12-Nov-21,2961.201519960092
HDFC,3004.0,3021.1,2971.0,3000.85,3248126,9719566427.0,15-Nov-21,2992.361265234169
HDFC,2986.2,2999.25,2957.7,2975.45,4242014,12617929621.0,16-Nov-21,2974.513903301592
HDFC,2956.1,2977.2,2932.25,2948.4,2398355,7081640387.0,17-Nov-21,2952.707329398692
HDFC,2936.1,2964.05,2916.75,2925.4,3481704,10223816402.0,18-Nov-21,2936.440433190185
HDFC,2902.0,2934.0,2885.15,2894.85,3951901,11463776122.0,22-Nov-21,2900.825734753983
HDFC,2855.0,2915.0,2855.0,2906.5,3340056,9671815412.0,23-Nov-21,2895.7045666300205
HDFC,2905.05,2923.0,2864.5,2883.55,2318225,6730622393.0,24-Nov-21,2903.3516561162096
HDFC,2890.45,2890.45,2847.0,2867.75,2221089,6377828537.0,25-Nov-21,2871.4871565254703
HDFC,2820.35,2856.0,2723.0,2741.7,3353278,9278778701.0,26-Nov-21,2767.0770812917985
HDFC,2745.0,2747.5,2682.3,2713.8,3571428,9673614458.0,29-Nov-21,2708.612481617997
HDFC,2665.0,2764.9,2656.0,2673.1,7628539,20554477575.0,30-Nov-21,2694.4186265548356
HDFC,2712.8,2757.45,2696.2,2703.65,3847384,10463805533.0,01-Dec-21,2719.719563474818
HDFC,2701.05,2814.95,2701.05,2807.8,4570690,12736696605.0,02-Dec-21,2786.6025928251534
HDFC,2790.0,2823.95,2765.0,2771.65,2961572,8255284192.0,03-Dec-21,2787.466991179009
HDFC,2774.5,2799.9,2760.0,2768.8,1683131,4681792853.0,06-Dec-21,2781.597423492289
HDFC,2795.0,2838.05,2769.45,2817.5,2543784,7165747017.0,07-Dec-21,2816.963632525403
HDFC,2825.25,2864.0,2820.05,2853.0,1772235,5049654539.0,08-Dec-21,2849.3143059470103
HDFC,2872.0,2877.75,2829.05,2842.05,2036491,5801818223.0,09-Dec-21,2848.928977834913
HDFC,2823.3,2838.25,2788.5,2808.75,3455657,9723684187.0,10-Dec-21,2813.8452939629137
HDFC,2832.8,2838.8,2766.05,2771.85,2661378,7420757036.0,13-Dec-21,2788.313811867386
HDFC,2750.0,2764.0,2720.6,2751.95,2039433,5592313111.0,14-Dec-21,2742.09209667589
HDFC,2755.0,2759.95,2715.0,2721.8,1355100,3698171652.0,15-Dec-21,2729.076564091211
HDFC,2749.4,2755.25,2687.8,2699.6,3149777,8535331537.0,16-Dec-21,2709.820897479409
HDFC,2700.0,2712.3,2611.0,2617.35,4503515,11879186174.0,17-Dec-21,2637.758767096368
HDFC,2594.0,2594.0,2506.05,2550.3,3483707,8852280116.0,20-Dec-21,2541.0518496532572
HDFC,2583.75,2588.9,2530.0,2540.85,2502122,6399341670.0,21-Dec-21,2557.5658061437452
HDFC,2551.95,2557.15,2520.15,2539.0,2763684,7008496445.0,22-Dec-21,2535.9253970424984
HDFC,2558.0,2582.0,2543.35,2571.15,1777068,4564098094.0,23-Dec-21,2568.3305838606066
HDFC,2585.0,2585.0,2525.5,2534.55,1033480,2628879201.0,24-Dec-21,2543.7156026241437
HDFC,2520.0,2564.9,2509.45,2558.85,915233,2329795204.0,27-Dec-21,2545.576048940543
HDFC,2579.8,2587.85,2548.0,2565.35,1634180,4191835123.0,28-Dec-21,2565.1000030596383
HDFC,2575.0,2581.0,2551.0,2563.55,1474656,3785067589.0,29-Dec-21,2566.746135369876
HDFC,2561.3,2579.8,2545.4,2563.7,1558019,3997637290.0,30-Dec-21,2565.846302259472
HDFC,2565.0,2608.65,2561.0,2586.45,2289067,5936020239.0,31-Dec-21,2593.205108893711
HDFC,2594.0,2640.0,2587.1,2636.4,1256497,3290905540.0,03-Jan-22,2619.111338904908
HDFC,2645.0,2678.7,2620.35,2675.3,1846249,4899339738.0,04-Jan-22,2653.6722500594447
HDFC,2680.95,2695.45,2652.3,2673.65,3743882,10018252554.0,05-Jan-22,2675.8996554912787
HDFC,2646.35,2654.75,2603.5,2620.4,4616700,12105100750.0,06-Jan-22,2622.024552169298
HDFC,2606.05,2618.3,2585.0,2596.7,6185361,16058237795.0,07-Jan-22,2596.168242241641
HDFC,2601.9,2665.05,2601.9,2659.65,5328083,13993259963.0,10-Jan-22,2626.3216926237824
HDFC,2664.0,2729.0,2664.0,2710.95,4170007,11265543697.0,11-Jan-22,2701.564696893794
HDFC,2736.0,2752.0,2713.05,2737.5,2695634,7373367877.0,12-Jan-22,2735.300073006944
HDFC,2750.0,2762.0,2726.1,2756.0,2011413,5525183513.0,13-Jan-22,2746.916477620459
HDFC,2712.0,2731.6,2687.3,2712.45,1765906,4783840335.0,14-Jan-22,2709.000555522208
HDFC,2710.6,2733.1,2692.5,2702.7,1614989,4371385432.0,17-Jan-22,2706.758641699727
HDFC,2713.0,2713.55,2656.8,2662.5,2086266,5594002544.0,18-Jan-22,2681.3467429369025
HDFC,2681.0,2698.85,2608.1,2620.25,1793748,4713326731.0,19-Jan-22,2627.6415254539656
HDFC,2612.65,2630.0,2543.4,2569.3,3759429,9670953095.0,20-Jan-22,2572.452650389195
HDFC,2553.5,2605.35,2542.05,2592.95,3952946,10189204401.0,21-Jan-22,2577.6229680344736
HDFC,2571.65,2601.8,2510.35,2539.8,2340062,5976368049.0,24-Jan-22,2553.9357713599043
HDFC,2500.0,2540.7,2473.8,2530.6,4528568,11350226971.0,25-Jan-22,2506.361165604668
HDFC,2505.6,2514.0,2448.6,2503.35,6600059,16369774021.0,27-Jan-22,2480.2466191590106
HDFC,2513.7,2556.8,2488.7,2516.5,4885166,12373087203.0,28-Jan-22,2532.787463721806
HDFC,2541.8,2561.4,2513.15,2521.0,3306726,8369409170.0,31-Jan-22,2531.0259059867676
HDFC,2552.6,2596.0,2510.3,2565.35,2980741,7649429323.0,01-Feb-22,2566.28446517158
HDFC,2583.2,2623.3,2580.7,2612.95,4160178,10823813428.0,02-Feb-22,2601.766902281585
HDFC,2613.0,2620.0,2520.0,2527.8,4647089,11829214750.0,03-Feb-22,2545.5106949748542
HDFC,2546.5,2547.0,2497.0,2503.25,4404184,11073056373.0,04-Feb-22,2514.2129332017007
HDFC,2488.5,2512.1,2420.0,2428.15,3664108,8980613667.0,07-Feb-22,2450.968603272611
HDFC,2441.0,2452.0,2405.0,2414.6,6127473,14822659697.0,08-Feb-22,2419.0493694545858
HDFC,2432.0,2442.5,2402.5,2435.35,7141774,17288694746.0,09-Feb-22,2420.7843521791647
HDFC,2462.0,2505.7,2441.6,2476.55,6346218,15711797904.0,10-Feb-22,2475.773429781328
HDFC,2449.95,2449.95,2417.1,2426.35,4062444,9872488535.0,11-Feb-22,2430.1845231589655
HDFC,2390.0,2390.0,2290.0,2296.8,5903697,13730084885.0,14-Feb-22,2325.6757392867553
HDFC,2319.75,2345.0,2286.85,2340.25,9153706,21216697286.0,15-Feb-22,2317.825947872916
HDFC,2341.0,2403.85,2341.0,2363.85,8005225,18996437537.0,16-Feb-22,2373.0048233497496
HDFC,2389.95,2426.0,2361.8,2411.8,5317679,12786964356.0,17-Feb-22,2404.6138091449297
HDFC,2411.8,2451.0,2402.4,2441.15,3725963,9073874464.0,18-Feb-22,2435.3098686165163
HDFC,2424.95,2447.65,2410.0,2436.8,2979739,7248473304.0,21-Feb-22,2432.586647354013
HDFC,2385.1,2462.25,2373.15,2453.95,4604370,11160140057.0,22-Feb-22,2423.81477965498
HDFC,2471.8,2479.45,2428.3,2437.05,3044306,7483349300.0,23-Feb-22,2458.1462244596964
HDFC,2367.0,2401.0,2331.0,2343.05,5058230,12004079915.0,24-Feb-22,2373.1779525644347
HDFC,2380.9,2417.1,2370.05,2401.35,2731176,6557665185.0,25-Feb-22,2401.040864814278
HDFC,2375.0,2402.8,2333.0,2364.5,8366630,19777540737.0,28-Feb-22,2363.859850023247
HDFC,2321.5,2321.5,2259.45,2278.1,8890970,20323127540.0,02-Mar-22,2285.816681419463
HDFC,2280.0,2306.55,2262.25,2273.0,6191711,14118516629.0,03-Mar-22,2280.2286200050357
HDFC,2250.3,2263.0,2203.0,2217.5,4537882,10134798811.0,04-Mar-22,2233.376454257735
HDFC,2139.4,2154.9,2098.2,2121.95,7675627,16333335836.0,07-Mar-22,2127.948092839842
HDFC,2106.0,2161.95,2046.0,2151.7,9024183,18962549055.0,08-Mar-22,2101.3036919796505
HDFC,2151.7,2216.0,2120.35,2194.4,6114047,13328627891.0,09-Mar-22,2180.000888282344
HDFC,2287.0,2287.0,2206.65,2237.95,4183914,9412625443.0,10-Mar-22,2249.717714800065
HDFC,2216.0,2259.85,2189.9,2230.0,2532517,5655277659.0,11-Mar-22,2233.066020484759
HDFC,2235.0,2285.6,2218.0,2275.7,2153393,4854654795.0,14-Mar-22,2254.421183221084
HDFC,2291.7,2308.05,2230.45,2240.85,4557236,10360064699.0,15-Mar-22,2273.3219651121863
HDFC,2280.0,2320.0,2272.65,2292.1,3558601,8169205464.0,16-Mar-22,2295.6227641143246
HDFC,2346.0,2423.8,2346.0,2415.25,6664277,15978619944.0,17-Mar-22,2397.652430113574
HDFC,2459.0,2459.0,2383.5,2391.9,3702411,8914654808.0,21-Mar-22,2407.797191613789
HDFC,2398.0,2420.0,2355.55,2402.75,6357856,15140962531.0,22-Mar-22,2381.4572917348237
HDFC,2408.75,2422.6,2341.2,2346.3,3173223,7537678414.0,23-Mar-22,2375.401418053506
HDFC,2318.0,2356.95,2303.55,2310.5,3994199,9292327535.0,24-Mar-22,2326.455826312109
HDFC,2333.0,2339.05,2286.75,2303.0,3418282,7864769162.0,25-Mar-22,2300.795885769518
HDFC,2310.0,2313.9,2234.1,2268.25,4734110,10702910947.0,28-Mar-22,2260.807405615839
HDFC,2285.9,2344.9,2284.0,2337.35,3202852,7424302460.0,29-Mar-22,2318.0285757818347
HDFC,2369.4,2388.0,2347.65,2385.45,3176850,7547510605.0,30-Mar-22,2375.784379180635
HDFC,2381.5,2428.2,2380.2,2390.4,4167353,10006088216.0,31-Mar-22,2401.065668303117
HDFC,2363.2,2464.7,2349.0,2452.3,2651324,6413169806.0,01-Apr-22,2418.855562730168
HDFC,2570.5,2933.8,2570.5,2680.05,34117717,92866836731.0,04-Apr-22,2721.953427628232
HDFC,2677.4,2680.0,2614.1,2623.7,6178848,16302889475.0,05-Apr-22,2638.49984252728
HDFC,2597.4,2604.0,2530.1,2536.05,5102935,13055722516.0,06-Apr-22,2558.473215120318
HDFC,2511.6,2519.9,2458.15,2462.7,8094839,20059175105.0,07-Apr-22,2478.0202676050753
HDFC,2490.0,2490.0,2427.6,2458.25,9568303,23467879885.0,08-Apr-22,2452.668972230499
HDFC,2440.0,2454.0,2421.1,2424.7,4173679,10169826783.0,11-Apr-22,2436.6576305940157
HDFC,2411.2,2443.7,2399.0,2425.7,5390147,13060774852.0,12-Apr-22,2423.0832391027557
HDFC,2447.0,2447.0,2371.55,2378.5,4257122,10213119851.0,13-Apr-22,2399.0667523740217
HDFC,2318.6,2322.0,2257.05,2263.5,9158650,20905222862.0,18-Apr-22,2282.5659744613017
HDFC,2264.1,2270.9,2111.25,2140.2,20050720,43696581921.0,19-Apr-22,2179.3023852011297
HDFC,2154.0,2188.9,2144.0,2180.2,5434844,11783229992.0,20-Apr-22,2168.0898277853053
HDFC,2197.7,2246.6,2181.2,2230.65,5419406,11988675748.0,21-Apr-22,2212.1752361790204
HDFC,2190.05,2242.3,2186.0,2206.4,4840122,10726838763.0,22-Apr-22,2216.233136892004
HDFC,2187.9,2221.0,2156.0,2210.5,2999737,6586771247.0,25-Apr-22,2195.782912635341
HDFC,2230.0,2239.0,2205.0,2230.2,2514191,5595892476.0,26-Apr-22,2225.7228969477655
HDFC,2214.7,2238.9,2206.0,2218.7,2560457,5689026357.0,27-Apr-22,2221.8792805346857
HDFC,2237.4,2237.4,2206.75,2224.0,3424941,7618061665.0,28-Apr-22,2224.2898972566245
HDFC,2230.0,2283.5,2215.0,2229.7,5492816,12356599707.0,29-Apr-22,2249.5928694862528
HDFC,2194.1,2270.0,2184.0,2264.0,3878583,8724549275.0,02-May-22,2249.416674852646
HDFC,2271.3,2278.0,2192.0,2206.95,4754704,10661925869.0,04-May-22,2242.3952929561965
HDFC,2230.35,2251.9,2207.0,2215.4,2661611,5932563317.0,05-May-22,2228.937029866498
HDFC,2170.0,2190.0,2142.75,2150.65,3862931,8344598349.0,06-May-22,2160.1727675177217
