Date,Price,Open,High,Low,Volume,Change(%)
16 Aug 2023,982.1,984.8,987.05,970.55,327673,-0.38%
14 Aug 2023,985.8,995.8,995.8,976,465280,-2.50%
11 Aug 2023,1011.1,1032,1032,1008.1,656045,-1.53%
10 Aug 2023,1026.85,1060,1064.55,1021.05,698420,-3.54%
09 Aug 2023,1064.55,1071.2,1071.9,1057.6,338087,-0.69%
08 Aug 2023,1071.9,1066.05,1078,1050.2,445577,0.76%
07 Aug 2023,1063.85,1070,1093.75,1059,835927,0.72%
04 Aug 2023,1056.25,1140,1140,1053.85,2474513,-5.75%
03 Aug 2023,1120.7,1095,1126,1082.45,892712,2.09%
02 Aug 2023,1097.75,1120.95,1144,1081.55,979508,-2.07%
01 Aug 2023,1120.95,1118.3,1130.35,1104.1,370405,0.24%
31 Jul 2023,1118.3,1116.5,1137,1107.5,453504,0.56%
28 Jul 2023,1112.05,1124.75,1124.75,1086.7,720289,2.03%
27 Jul 2023,1089.9,1086.6,1105,1081.05,534497,0.30%
26 Jul 2023,1086.6,1091.95,1096.35,1079.4,237808,-0.25%
25 Jul 2023,1089.3,1048.8,1092,1043.25,541892,3.86%
24 Jul 2023,1048.8,1075,1077.6,1043.95,264500,-1.54%
21 Jul 2023,1065.25,1061.95,1071.65,1058,155979,-0.07%
20 Jul 2023,1065.95,1065,1074.3,1062.65,123880,0.14%
19 Jul 2023,1064.45,1061.9,1071.2,1058,249800,0.39%
18 Jul 2023,1060.35,1075.7,1087.4,1057.2,432302,-1.37%
17 Jul 2023,1075.05,1081.05,1096.8,1072,166664,-0.64%
14 Jul 2023,1082,1084.65,1087.7,1073.55,252300,-0.24%
13 Jul 2023,1084.65,1124,1124.3,1082,412765,-2.60%
12 Jul 2023,1113.55,1112,1134,1105.4,1053186,0.14%
11 Jul 2023,1112,1105,1115,1098.05,223484,1.09%
10 Jul 2023,1100,1111.75,1116.6,1090.05,270923,-1.05%
07 Jul 2023,1111.65,1106.95,1124.35,1105.25,596658,0.68%
06 Jul 2023,1104.1,1080,1110.75,1076.85,649853,2.23%
05 Jul 2023,1080,1072.5,1087.6,1069.95,311617,0.74%
04 Jul 2023,1072.1,1086.9,1086.9,1067.95,248802,-0.82%
03 Jul 2023,1080.95,1054,1087.35,1049.5,782193,3.09%
30 Jun 2023,1048.5,1035.1,1056,1035.1,311696,1.34%
28 Jun 2023,1034.6,1044,1052.4,1028.2,397465,-1.06%
27 Jun 2023,1045.65,1034.7,1062.35,1032.05,1228102,1.59%
26 Jun 2023,1029.3,1011,1034.9,1010,223902,1.25%
23 Jun 2023,1016.55,1037,1040,1013.5,371563,-2.03%
22 Jun 2023,1037.65,1038,1069,1035,679027,-0.15%
21 Jun 2023,1039.25,1034.7,1044,1026.25,196494,0.46%
20 Jun 2023,1034.5,1029.1,1037.55,1026,143724,0.33%
19 Jun 2023,1031.05,1045.2,1051.05,1023.4,231777,-1.35%
16 Jun 2023,1045.2,1041.95,1049.8,1036,147485,0.43%
15 Jun 2023,1040.75,1053.45,1056.6,1038,200886,-0.67%
14 Jun 2023,1047.75,1032.5,1050.35,1029.05,335413,1.94%
13 Jun 2023,1027.8,1026.65,1034.3,1021,222508,0.69%
12 Jun 2023,1020.8,1032,1032,1015.1,164612,-0.43%
09 Jun 2023,1025.25,1032,1037.85,1020.05,107117,-0.44%
08 Jun 2023,1029.8,1036.6,1042.4,1024.1,246243,-0.02%
07 Jun 2023,1030.05,1033,1035,1026,122165,0.23%
06 Jun 2023,1027.65,1030.1,1033,1020.9,157556,-0.12%
05 Jun 2023,1028.9,1040,1046.95,1025.7,239476,-0.86%
02 Jun 2023,1037.8,1069,1076,1030.1,568042,-2.92%
01 Jun 2023,1069,1057.8,1079.9,1055.65,602650,1.06%
31 May 2023,1057.8,1053.8,1064.65,1048.8,281106,0.37%
30 May 2023,1053.85,1045.2,1061.35,1042.2,370934,0.83%
29 May 2023,1045.2,1044.45,1053.45,1039,158058,0.96%
26 May 2023,1035.3,1033.45,1047.2,1030.1,204505,0.22%
25 May 2023,1033.05,1030,1038,1024.75,148456,0.04%
24 May 2023,1032.65,1021.6,1039.5,1021.6,223369,0.27%
23 May 2023,1029.9,1029.1,1034.6,1024.1,214061,0.14%
22 May 2023,1028.5,1027.95,1034.25,1020.95,206181,-0.07%
19 May 2023,1029.2,1047.05,1047.85,1025.25,283282,-1.22%
18 May 2023,1041.95,1062.9,1071.5,1039.05,350910,-1.47%
17 May 2023,1057.45,1054.8,1065,1045.45,225405,0.29%
16 May 2023,1054.35,1053,1074.1,1050.4,425446,0.12%
15 May 2023,1053.05,1048.65,1057,1031.65,595994,0.45%
12 May 2023,1048.35,1050.6,1076.95,1045.85,1238264,-2.79%
11 May 2023,1078.4,1100,1100,1073.9,593770,-1.91%
10 May 2023,1099.45,1081.75,1103,1055.4,2080139,2.38%
09 May 2023,1073.9,1045,1097.7,1028.95,6826366,7.43%
08 May 2023,999.6,981.1,1002.85,979,250592,2.04%
05 May 2023,979.6,985.05,989.25,976,142636,-0.44%
04 May 2023,983.95,1006.85,1006.85,979,471094,-1.77%
03 May 2023,1001.65,1007.35,1014.85,998.3,227927,-0.21%
02 May 2023,1003.8,1009.75,1018,999.05,260828,-0.48%
28 Apr 2023,1008.65,1008.95,1015,1000,333791,0.22%
27 Apr 2023,1006.45,1013,1020,1002.3,362450,-0.72%
26 Apr 2023,1013.8,1015,1018.6,1001,276178,0.33%
25 Apr 2023,1010.5,1017.6,1022.1,1006.55,344682,-0.70%
24 Apr 2023,1017.6,1003.8,1021.9,998.85,373504,1.37%
21 Apr 2023,1003.8,1014,1016.15,1001,149268,-0.48%
20 Apr 2023,1008.65,1016.5,1024.85,1007,338596,-0.25%
19 Apr 2023,1011.15,1020,1024,1008,404164,-0.67%
18 Apr 2023,1018,1007.8,1035,1004.4,1038085,0.41%
17 Apr 2023,1013.85,982,1015,982,655253,2.29%
13 Apr 2023,991.15,998,1004.7,988.85,390121,-0.61%
12 Apr 2023,997.25,997.3,1015.8,990.6,889973,0.56%
11 Apr 2023,991.65,995,1002.9,984.65,659780,-0.07%
10 Apr 2023,992.3,1000.45,1024.5,973.15,1561798,0.94%
06 Apr 2023,983.1,968,986,954.5,892334,2.66%
05 Apr 2023,957.6,929.15,960.5,920.15,1387525,3.98%
03 Apr 2023,920.95,995.8,995.8,909,2190452,-6.36%
31 Mar 2023,983.45,991.95,991.95,974.55,422523,-0.14%
29 Mar 2023,984.8,981.05,990.55,976.65,340000,0.50%
28 Mar 2023,979.9,964,981.8,959.5,679477,2.46%
27 Mar 2023,956.35,955.2,964.1,945.4,312851,-0.42%
24 Mar 2023,960.35,975,979.7,957.3,312601,-1.35%
23 Mar 2023,973.45,975,987.85,970.8,309006,-0.61%
22 Mar 2023,979.4,982,988.95,975.55,282340,-0.81%
21 Mar 2023,987.35,981,999.45,979.95,794142,1.79%
20 Mar 2023,970,978.05,988.7,963.65,353969,-1.46%
17 Mar 2023,984.4,989.15,997.75,977.85,294567,-0.27%
16 Mar 2023,987.1,966.5,992,966.5,484625,1.31%
15 Mar 2023,974.3,981,986.9,966.05,608864,-0.74%
14 Mar 2023,981.6,992.75,1002.2,979.15,761322,-0.88%
13 Mar 2023,990.35,986.35,1006.65,984.3,1303984,0.41%
10 Mar 2023,986.35,989.95,996,977,669134,-1.07%
09 Mar 2023,997,986,1006.25,984.15,1106501,0.98%
08 Mar 2023,987.3,987.4,995.5,976.2,1515835,0.14%
06 Mar 2023,985.95,920,989.5,917.25,4955639,8.72%
03 Mar 2023,906.9,908.6,917,899.15,597836,0.88%
02 Mar 2023,898.95,904,908.45,896.15,236381,-0.55%
01 Mar 2023,903.95,900,905,891.05,244561,0.90%
28 Feb 2023,895.85,874.2,897.7,872.4,324340,2.54%
27 Feb 2023,873.65,876,882,867.25,111090,-0.79%
24 Feb 2023,880.65,876.2,883,867.25,207432,0.60%
23 Feb 2023,875.4,887,887,864.7,254430,-0.87%
22 Feb 2023,883.1,893.9,896.6,879.3,230051,-1.30%
21 Feb 2023,894.75,895.55,904.35,891.25,233927,0.57%
20 Feb 2023,889.65,887,896,883.7,337022,0.31%
17 Feb 2023,886.9,920,925.5,885,693181,-3.69%
16 Feb 2023,920.85,908.8,931.7,901.5,747796,1.83%
15 Feb 2023,904.3,889,907.45,889,429652,1.69%
14 Feb 2023,889.3,882.1,894.95,868,455736,-0.29%
13 Feb 2023,891.85,902.5,903.4,881.55,375839,-1.05%
10 Feb 2023,901.35,895.3,903,885.05,193924,0.90%
09 Feb 2023,893.3,906,908.7,887.2,282498,-1.08%
08 Feb 2023,903.05,882.1,906,872.85,276965,2.19%
07 Feb 2023,883.7,882,888.8,870,310724,0.19%
06 Feb 2023,882,851.6,885,851,551834,3.72%
03 Feb 2023,850.35,862,868.9,830.5,643454,-0.18%
02 Feb 2023,851.85,876,877.95,843,344772,-3.28%
01 Feb 2023,880.7,883.95,898.05,868.4,279085,-0.37%
31 Jan 2023,883.95,853.9,887.9,850,298571,4.06%
30 Jan 2023,849.45,852.55,867.5,847.1,187863,-0.15%
27 Jan 2023,850.7,864.1,876.35,844.35,208102,-1.82%
25 Jan 2023,866.45,865.6,876.4,861.05,165318,-0.77%
24 Jan 2023,873.2,888.95,893.65,870,320181,-1.16%
23 Jan 2023,883.45,867.8,889.45,867.75,283210,1.81%
20 Jan 2023,867.75,863.85,882.8,862.5,490043,0.95%
19 Jan 2023,859.55,860.4,868.4,855.05,89934,-0.36%
18 Jan 2023,862.65,852.1,866.7,852.1,83340,1.01%
17 Jan 2023,854.05,855,857.8,841,111306,0.38%
16 Jan 2023,850.8,855.1,861.95,845.35,82220,-0.49%
13 Jan 2023,854.95,858,870.4,847,181157,-0.81%
12 Jan 2023,861.95,867.55,871.45,860.5,112304,-0.63%
11 Jan 2023,867.4,870,871.9,860.7,81258,-0.07%
10 Jan 2023,868.05,871,874.45,861.65,96795,-0.16%
09 Jan 2023,869.4,863.85,872.65,863.85,117381,1.15%
06 Jan 2023,859.55,868.5,874.3,853,220995,-0.90%
05 Jan 2023,867.35,851.45,869,845.5,205112,1.87%
04 Jan 2023,851.45,857.1,860,845,328598,-0.60%
03 Jan 2023,856.6,845.2,862.95,842.35,273557,1.35%
02 Jan 2023,845.2,842.7,847.25,834.3,128988,0.83%
30 Dec 2022,838.25,838.2,849.35,834.35,225363,0.06%
29 Dec 2022,837.75,842,842.85,833.65,243113,-0.63%
28 Dec 2022,843.1,848,852.5,839,119276,-0.48%
27 Dec 2022,847.15,851,857.8,841.2,200068,-0.11%
26 Dec 2022,848.1,830,851,820.1,257126,2.33%
23 Dec 2022,828.8,862.95,863.5,825,361062,-4.27%
22 Dec 2022,865.75,887,891.8,856.4,608905,-2.45%
21 Dec 2022,887.5,910,918.85,878.35,518030,-2.45%
20 Dec 2022,909.75,909.7,915,890.55,622422,0.32%
19 Dec 2022,906.85,890.6,910.7,888.05,587354,1.98%
16 Dec 2022,889.2,898.5,909,883.55,563698,-1.06%
15 Dec 2022,898.75,887,905,880.4,376492,1.52%
14 Dec 2022,885.25,876,888.4,875,270146,1.33%
13 Dec 2022,873.6,878.85,884.8,870,254450,-0.52%
12 Dec 2022,878.2,873.45,880,860,209819,0.81%
09 Dec 2022,871.15,883.1,894.1,863,313052,-1.27%
08 Dec 2022,882.35,884.9,889.55,876.4,218167,-0.16%
07 Dec 2022,883.75,897,901.75,881,275679,-1.72%
06 Dec 2022,899.2,907.8,912.55,894.25,486374,-0.55%
05 Dec 2022,904.15,909,911.7,897.4,160208,-0.34%
02 Dec 2022,907.25,904.5,918,899,489400,0.83%
01 Dec 2022,899.75,909,922.45,897,544761,-0.33%
30 Nov 2022,902.75,897.95,922.5,893.05,551670,0.59%
29 Nov 2022,897.45,914.8,916.1,892.05,485497,-1.43%
28 Nov 2022,910.45,891,914.5,882,524462,2.16%
25 Nov 2022,891.2,873.95,892.65,868.05,318083,2.35%
24 Nov 2022,870.7,877.95,880.75,845.05,592668,-0.67%
23 Nov 2022,876.6,868.25,879.45,860.85,334291,0.60%
22 Nov 2022,871.35,895,917,864.05,908116,-3.31%
21 Nov 2022,901.15,899.35,906,891,512073,0.49%
18 Nov 2022,896.75,882,903.7,874.5,641035,2.01%
17 Nov 2022,879.05,889.2,893.85,874.4,293047,-1.45%
16 Nov 2022,891.95,899.65,913,886.4,731864,-0.87%
15 Nov 2022,899.75,884.7,907.8,877.25,1192127,2.21%
14 Nov 2022,880.3,861,888,837.05,674481,0.49%
11 Nov 2022,876.05,894,894,867.8,261566,-0.22%
10 Nov 2022,878,879.95,897.45,873.3,415229,0.10%
09 Nov 2022,877.15,886,892.45,875,255050,-1.36%
07 Nov 2022,889.2,894.5,897.95,876.95,369529,-0.07%
04 Nov 2022,889.85,887.5,894,882.1,209665,0.30%
03 Nov 2022,887.15,876.3,889,872.45,305686,1.24%
02 Nov 2022,876.3,865.95,881.75,862.9,352269,1.21%
01 Nov 2022,865.8,861.65,868,857.15,155387,0.48%
31 Oct 2022,861.65,856.2,865.9,847,248279,0.67%
28 Oct 2022,855.95,868.95,875,851.5,453346,-1.50%
27 Oct 2022,868.95,839,874.9,836.25,1480704,3.66%
25 Oct 2022,838.3,780.3,840.7,780.3,1335509,6.66%
24 Oct 2022,785.95,790,795,785,38887,0.29%
21 Oct 2022,783.65,786.8,792.6,774,335668,0.08%
20 Oct 2022,783.05,786.7,788.6,773,322222,-0.29%
19 Oct 2022,785.35,800.35,809,783.65,510978,-1.38%
18 Oct 2022,796.35,802,805.7,787.15,635158,0.18%
17 Oct 2022,794.95,811.45,816.15,792,323902,-1.66%
14 Oct 2022,808.4,786.8,814.4,786.8,609841,3.28%
13 Oct 2022,782.7,779.75,792.2,779.75,234859,0.38%
12 Oct 2022,779.75,787.25,787.25,771.4,286061,-0.26%
11 Oct 2022,781.8,809.9,810.85,779.65,450932,-3.10%
10 Oct 2022,806.85,819.15,820.4,802.1,222756,-1.50%
07 Oct 2022,819.15,829.4,838,810.9,349269,-1.02%
06 Oct 2022,827.55,827.65,841,825,433502,0.49%
04 Oct 2022,823.55,822.1,830,812.05,653825,2.67%
03 Oct 2022,802.1,821.95,824.95,796.05,1228043,-3.61%
30 Sep 2022,832.15,865,875,826.6,1244113,-4.79%
29 Sep 2022,874.05,866.85,885,866.05,968857,1.34%
28 Sep 2022,862.5,846.15,870.8,839.85,880394,1.31%
27 Sep 2022,851.35,800,857.8,798.15,1273738,6.67%
26 Sep 2022,798.15,835,836.95,790,473138,-4.75%
23 Sep 2022,837.95,871.9,878.2,836,399595,-3.96%
22 Sep 2022,872.5,854.9,874.95,850.9,346184,1.82%
21 Sep 2022,856.9,872.9,906,855.1,1605224,-1.40%
20 Sep 2022,869.1,862.9,878.35,858.5,320874,1.25%
19 Sep 2022,858.35,852,864.5,834,386054,0.95%
16 Sep 2022,850.25,900.05,904.55,847,559134,-5.06%
15 Sep 2022,895.55,875.75,904,871.05,686474,2.52%
14 Sep 2022,873.5,872.8,875.9,865.1,224856,-0.69%
13 Sep 2022,879.6,889,896.4,876,157066,-0.97%
12 Sep 2022,888.2,884.55,892.5,879.05,187786,0.90%
09 Sep 2022,880.25,881.5,897.6,874.9,494949,0.38%
08 Sep 2022,876.9,884,889.75,874.4,184137,0.01%
07 Sep 2022,876.8,856,880.5,856,198269,1.46%
06 Sep 2022,864.2,878.8,884.55,861.35,188644,-1.09%
05 Sep 2022,873.75,872.5,876.3,865.1,163704,0.19%
02 Sep 2022,872.05,875.75,892,868.85,709597,0.05%
01 Sep 2022,871.65,864.4,884,862.05,423334,0.37%
30 Aug 2022,868.45,862,870.6,859,253442,0.84%
29 Aug 2022,861.2,847.5,866.7,840,371261,0.76%
26 Aug 2022,854.7,860,865,851.8,142147,-0.13%
25 Aug 2022,855.85,864,872,852.6,273897,-0.83%
24 Aug 2022,863,865,867.1,852.5,338925,0.34%
23 Aug 2022,860.1,846,865.4,840.95,444861,0.90%
22 Aug 2022,852.45,868.9,870.7,850,356784,-1.75%
19 Aug 2022,867.65,891.75,902,863.95,738043,-2.70%
18 Aug 2022,891.75,905,920,886,656371,-1.58%
17 Aug 2022,906.1,908,912,887,1598775,-1.69%
16 Aug 2022,921.65,892.25,925,890.1,1373922,3.59%
12 Aug 2022,889.75,860,902,853.35,2036194,3.42%
11 Aug 2022,860.35,812.75,863.6,799,3346586,5.92%
10 Aug 2022,812.3,822,822.75,797.35,1077234,-0.66%
08 Aug 2022,817.7,790.1,829,790.1,2814483,4.14%
05 Aug 2022,785.2,782.5,794.85,759.35,694452,0.62%
04 Aug 2022,780.35,789,792.9,770.25,417498,-0.63%
03 Aug 2022,785.3,790,795.45,777.55,428392,-0.26%
02 Aug 2022,787.35,781,788.95,775,258003,0.71%
01 Aug 2022,781.8,760,784,756.55,556380,3.73%
29 Jul 2022,753.7,757,759.5,748.5,267784,0.81%
28 Jul 2022,747.65,751.8,756.5,738.4,255680,-0.03%
27 Jul 2022,747.9,725.05,749.95,725,453505,2.59%
26 Jul 2022,729.05,745.1,748.15,727,353890,-1.94%
25 Jul 2022,743.45,745,753.15,737.25,454286,-1.14%
22 Jul 2022,752,774,776,750,486933,-2.57%
21 Jul 2022,771.85,784.5,787.95,770.2,308866,-1.59%
20 Jul 2022,784.35,788.5,797,782.3,255400,-0.08%
19 Jul 2022,785,792,802,780.1,371251,-1.84%
18 Jul 2022,799.7,795,806.8,794.1,239266,0.41%
15 Jul 2022,796.4,795.55,801.9,791.5,72515,0.14%
14 Jul 2022,795.3,795.1,804.25,790.25,152922,-0.59%
13 Jul 2022,800.05,807,810,794.3,440554,1.13%
12 Jul 2022,791.1,798,809.95,788.2,158546,-1.56%
11 Jul 2022,803.6,803.05,807.2,793.85,162595,0.07%
08 Jul 2022,803.05,793,812.45,787.45,505460,1.76%
07 Jul 2022,789.15,783.8,799.75,782.55,355641,0.91%
06 Jul 2022,782.05,767.2,784.35,763.6,289857,1.94%
05 Jul 2022,767.15,784.15,787,765,243167,-1.27%
04 Jul 2022,777,765,788.25,765,544035,0.92%
01 Jul 2022,769.9,760.55,771,757.05,170132,1.22%
30 Jun 2022,760.6,758.4,771.75,755,377663,-0.24%
29 Jun 2022,762.4,759.75,771.2,748.4,333316,-0.26%
28 Jun 2022,764.4,761,770.95,750.05,651004,0.15%
27 Jun 2022,763.25,765,768,757.2,267452,0.96%
24 Jun 2022,756,742,760.15,740,643391,2.29%
23 Jun 2022,739.1,737.65,746.7,727.5,330754,0.20%
22 Jun 2022,737.65,716,742,709.8,902930,2.89%
21 Jun 2022,716.9,682,718.85,682,482148,5.82%
20 Jun 2022,677.5,700,701.8,665.8,460388,-3.07%
17 Jun 2022,698.95,721.9,724.45,696,427277,-3.04%
16 Jun 2022,720.85,772,772.95,716.35,460376,-5.51%
15 Jun 2022,762.85,759,784.55,756.55,1431765,1.68%
14 Jun 2022,750.25,740.9,759.95,738.15,443183,1.26%
13 Jun 2022,740.95,758,758.55,735.1,272300,-3.23%
10 Jun 2022,765.65,758,770,756.3,291862,-0.75%
09 Jun 2022,771.45,762.1,781.8,759.05,705204,1.23%
08 Jun 2022,762.1,764.95,771,755,221767,0.04%
07 Jun 2022,761.8,761,770.4,756.1,168767,-0.23%
06 Jun 2022,763.55,764,766.4,753.15,101112,0.19%
03 Jun 2022,762.1,774.3,775.2,760.2,116986,-1.05%
02 Jun 2022,770.2,764.1,773,757.2,217781,0.80%
01 Jun 2022,764.1,763,766,755,157351,1.02%
