Date,Price,Open,High,Low,Volume,Change(%)
31 May 2022,756.4,750,762.45,746.45,219678,0.92%
30 May 2022,749.5,736,753.1,736,163028,2.12%
27 May 2022,733.95,742.85,749.75,730.35,146270,-1.20%
26 May 2022,742.85,724.8,745,712.4,241264,2.49%
25 May 2022,724.8,730,736.45,721.3,333379,-1.09%
24 May 2022,732.8,756,756.15,730.2,308592,-3.04%
23 May 2022,755.75,765,768.15,753,145441,-0.91%
20 May 2022,762.7,754.7,765,752.6,210032,2.30%
19 May 2022,745.55,760,760,741.4,235068,-2.59%
18 May 2022,765.4,770.7,776.5,763.3,264514,-0.17%
17 May 2022,766.7,765.95,769,754,351782,0.87%
16 May 2022,760.1,741.55,762.7,735,284058,2.65%
13 May 2022,740.5,755.3,766.35,737.3,569239,-1.02%
12 May 2022,748.15,764.6,764.6,739.05,529217,-2.15%
11 May 2022,764.6,775,799,755.95,2702074,2.33%
10 May 2022,747.2,757,776.05,743,378683,-1.99%
09 May 2022,762.4,757,778.9,754.8,587204,-0.20%
06 May 2022,763.95,761.5,769,752.55,206813,-0.31%
05 May 2022,766.3,768,779.5,761.2,198200,-0.07%
04 May 2022,766.8,775,780,763.2,295843,-0.60%
02 May 2022,771.4,765.95,774.85,756.5,410970,0.29%
29 Apr 2022,769.2,808,819.75,766,1348564,-6.86%
28 Apr 2022,825.85,842.8,842.8,821.35,382538,-1.07%
27 Apr 2022,834.8,817.3,847.2,814.9,1588067,1.51%
26 Apr 2022,822.4,812,824.95,810.45,231222,1.78%
25 Apr 2022,808,817.95,823.15,804.75,217422,-1.92%
22 Apr 2022,823.85,820,838.65,818,380976,-0.21%
21 Apr 2022,825.55,819.4,828.75,813.5,282912,1.73%
20 Apr 2022,811.5,809.55,822,799.1,246222,0.23%
19 Apr 2022,809.6,825.05,837.15,797.95,363125,-1.73%
18 Apr 2022,823.85,828.7,835.95,815.05,278139,-0.63%
13 Apr 2022,829.1,841,847.6,817.1,943933,1.57%
12 Apr 2022,816.3,831,837,811,244357,-1.95%
11 Apr 2022,832.55,834.45,844,830,285936,0.45%
08 Apr 2022,828.8,823,834.5,818.4,294053,1.10%
07 Apr 2022,819.8,827,835,815,474987,-0.11%
06 Apr 2022,820.7,839,865,815.35,1521099,-0.96%
05 Apr 2022,828.65,830,835,821.1,495374,0.31%
04 Apr 2022,826.05,803.3,828,796.25,1082048,3.81%
01 Apr 2022,795.75,785,797.3,770.05,551184,2.14%
31 Mar 2022,779.05,787,803,776,840894,-0.48%
30 Mar 2022,782.8,784,791.5,773.3,711309,0.58%
29 Mar 2022,778.3,761,794,761,1541684,2.31%
28 Mar 2022,760.75,758.3,766.4,737.85,803804,0.55%
25 Mar 2022,756.6,776.8,784.65,752.65,483711,-1.72%
24 Mar 2022,769.85,765,775.6,756.45,362700,-0.19%
23 Mar 2022,771.3,759.8,794.9,757.15,1806388,2.42%
22 Mar 2022,753.05,769,769,746.35,334753,-1.33%
21 Mar 2022,763.2,770,775,760.25,413269,-0.70%
17 Mar 2022,768.55,778.4,782.85,766.95,518355,-0.04%
16 Mar 2022,768.85,756.1,776.95,756.1,572420,2.04%
15 Mar 2022,753.5,790,792.85,751.2,682830,-5.03%
14 Mar 2022,793.4,760.9,797,755.55,3300995,5.79%
11 Mar 2022,750,760,762.05,744.1,697058,-1.32%
10 Mar 2022,760,768,772.15,755,431173,0.24%
09 Mar 2022,758.2,775,778.8,748.8,661284,-0.48%
08 Mar 2022,761.85,722.75,777.25,720.05,2481243,6.75%
07 Mar 2022,713.7,712,731,696.3,645139,-0.37%
04 Mar 2022,716.35,723.1,728.35,712,423324,-1.48%
03 Mar 2022,727.1,734,736.55,722.5,364817,0.17%
02 Mar 2022,725.9,725,743.4,720.35,489824,-0.24%
28 Feb 2022,727.65,699,730,690.6,569000,3.67%
25 Feb 2022,701.9,693.95,716.65,690.3,1073132,3.02%
24 Feb 2022,681.3,725,739.5,680,887399,-8.89%
23 Feb 2022,747.75,747.95,756,746.05,221233,0.47%
22 Feb 2022,744.25,752,758.55,740,400588,-2.50%
21 Feb 2022,763.3,766,775,757.05,334614,-0.68%
18 Feb 2022,768.5,774,778.5,766,315234,-1.00%
17 Feb 2022,776.25,790,794.75,775.05,374842,-2.54%
16 Feb 2022,796.45,805,813.8,794,514319,-0.46%
15 Feb 2022,800.15,798.5,810,771.1,547655,1.78%
14 Feb 2022,786.15,795,805.75,763.65,733310,-1.60%
11 Feb 2022,798.9,786,808.95,783.1,1077916,0.71%
10 Feb 2022,793.3,805,805,791.4,584987,-0.75%
09 Feb 2022,799.3,799.95,812,781.05,2253223,-3.57%
08 Feb 2022,828.85,835,836.65,817.3,517859,-0.44%
07 Feb 2022,832.5,848,849.1,830,293792,-1.19%
04 Feb 2022,842.5,852.7,858.9,841,324250,-1.02%
03 Feb 2022,851.15,850,854.95,842.2,300091,0.49%
02 Feb 2022,847,833.05,848.6,832,288392,2.13%
01 Feb 2022,829.3,825,831.85,818,258723,1.21%
31 Jan 2022,819.35,820,828.5,816,272010,0.58%
28 Jan 2022,814.6,813.2,830.7,812,478071,0.70%
27 Jan 2022,808.95,816.7,822.2,796.65,593278,-1.35%
25 Jan 2022,820.05,816,827,793.3,587804,0.47%
24 Jan 2022,816.25,850,852,804,919745,-4.29%
21 Jan 2022,852.8,868.9,873.95,849,534781,-2.04%
20 Jan 2022,870.55,865.9,875,862.05,663065,0.73%
19 Jan 2022,864.2,867,874.9,857.95,604032,-0.27%
18 Jan 2022,866.5,886,893.5,863.25,989219,-1.35%
17 Jan 2022,878.35,885,885.7,870,438416,-0.59%
14 Jan 2022,883.55,885.4,887.7,879.25,304734,-0.21%
13 Jan 2022,885.4,879,888.9,874.95,605231,0.55%
12 Jan 2022,880.6,887,887,874.2,411110,-0.20%
11 Jan 2022,882.35,892,892,876.8,345752,-0.94%
10 Jan 2022,890.7,893.9,893.9,886.45,591369,0.72%
07 Jan 2022,884.3,885.85,891,877.9,923135,0.61%
06 Jan 2022,878.9,879,888,871.3,1171642,0.14%
05 Jan 2022,877.7,874.95,879.1,871,444278,0.72%
04 Jan 2022,871.45,879.25,883.9,868.7,461577,-0.52%
03 Jan 2022,876,863,877.4,863,215283,1.51%
31 Dec 2021,862.95,858,871.55,856.8,299115,0.92%
30 Dec 2021,855.05,861,862,848.8,416229,-0.27%
29 Dec 2021,857.35,857.2,864.8,852.65,343773,-0.17%
28 Dec 2021,858.8,854.7,862.8,847,439530,1.22%
27 Dec 2021,848.45,848.95,849.75,838.1,181362,-0.06%
24 Dec 2021,848.95,859.95,862.75,843.6,272905,-1.08%
23 Dec 2021,858.2,852.9,864.75,852.9,541699,0.85%
22 Dec 2021,850.95,854.7,854.7,847.3,528358,0.51%
21 Dec 2021,846.6,847.25,858,841,613176,0.30%
20 Dec 2021,844.05,872,872,834,1076963,-3.20%
17 Dec 2021,871.95,891.5,891.5,869.3,615615,-2.04%
16 Dec 2021,890.15,903,906.45,886.1,644844,-1.11%
15 Dec 2021,900.1,915.9,918.45,899,402427,-1.50%
14 Dec 2021,913.8,903.1,915.45,897.55,792411,0.63%
13 Dec 2021,908.05,929,929,906,477440,-0.80%
10 Dec 2021,915.35,913.9,921.2,911.55,666253,0.15%
09 Dec 2021,913.95,910.35,922.95,900.8,800672,0.46%
08 Dec 2021,909.8,917,917.7,900,1055910,0.26%
07 Dec 2021,907.45,896,911.15,887.1,854116,1.33%
06 Dec 2021,895.55,918,922,892.1,468282,-2.39%
03 Dec 2021,917.45,925,938,915,713370,-0.40%
02 Dec 2021,921.15,915.95,924,912.85,508133,0.97%
01 Dec 2021,912.3,926.4,931.8,906.05,548661,-0.55%
30 Nov 2021,917.3,918.15,936.95,915.05,278290,-0.09%
29 Nov 2021,918.15,928,934.35,900.9,485527,-0.77%
26 Nov 2021,925.3,932,941.95,921.35,422407,-0.80%
25 Nov 2021,932.8,939.3,941.85,922.65,244224,-0.51%
24 Nov 2021,937.6,940,952.5,935.4,363214,-0.04%
23 Nov 2021,938,941.8,944.8,916.5,1764235,-0.23%
22 Nov 2021,940.2,978.5,978.5,935,553940,-2.44%
18 Nov 2021,963.7,998,1005,959,624685,-3.63%
17 Nov 2021,999.95,1004,1010.85,998,172852,-0.78%
16 Nov 2021,1007.8,1019,1023.6,1004,136437,-1.01%
15 Nov 2021,1018.05,1010,1020.9,1005.8,242548,0.88%
12 Nov 2021,1009.2,1006.95,1017,1004,205848,0.36%
11 Nov 2021,1005.55,1012.35,1023.5,1002.6,350575,-0.67%
10 Nov 2021,1012.35,1024.6,1024.6,1006.2,245569,-0.75%
09 Nov 2021,1020,1008,1023.7,1006,268224,1.17%
08 Nov 2021,1008.25,1018,1018,1000.2,515989,-0.50%
04 Nov 2021,1013.3,1007,1020,1007,45346,0.64%
03 Nov 2021,1006.9,1017,1029.6,1002.2,339233,-0.91%
02 Nov 2021,1016.1,1016.1,1032.4,1012.75,411549,0.04%
01 Nov 2021,1015.65,1018.05,1022,1007.45,296845,1.25%
29 Oct 2021,1003.15,981.8,1009,963.5,498334,2.68%
28 Oct 2021,976.95,1000,1013.2,971.35,504783,-2.00%
27 Oct 2021,996.9,988,1012.6,987.5,556913,-1.10%
26 Oct 2021,1007.95,981.25,1010,976.9,358527,2.76%
25 Oct 2021,980.85,1000,1002.85,976.05,551185,-1.93%
22 Oct 2021,1000.2,1021.6,1025.2,994,560314,-1.92%
21 Oct 2021,1019.8,1043.75,1046.8,1016.6,472550,-2.29%
20 Oct 2021,1043.75,1061,1068.2,1038,454915,-1.80%
19 Oct 2021,1062.9,1072,1088.45,1058.95,626400,-0.60%
18 Oct 2021,1069.35,1070.1,1081.5,1065.75,502488,0.22%
14 Oct 2021,1067.05,1090.1,1092,1065,539067,-0.74%
13 Oct 2021,1075.05,1069.05,1080,1062.1,360757,1.52%
12 Oct 2021,1059,1069,1074.75,1051.1,325260,-1.06%
11 Oct 2021,1070.3,1071.1,1075.5,1066,275676,0.22%
08 Oct 2021,1067.95,1085,1085,1063.8,440440,-0.81%
07 Oct 2021,1076.65,1081.2,1087.5,1074,228548,0.12%
06 Oct 2021,1075.4,1098.5,1098.5,1073,637680,-0.44%
05 Oct 2021,1080.15,1099.5,1107.7,1079,890346,-0.98%
04 Oct 2021,1090.8,1100.05,1102.65,1087.5,275847,-0.81%
01 Oct 2021,1099.7,1082,1109,1070,972509,1.57%
30 Sep 2021,1082.65,1080,1087.8,1066.8,546767,0.70%
29 Sep 2021,1075.1,1075,1080.55,1058.75,558127,-0.42%
28 Sep 2021,1079.6,1080.4,1096.7,1075.1,772425,-0.07%
27 Sep 2021,1080.4,1100,1101,1074.15,407054,-1.52%
24 Sep 2021,1097.05,1116.8,1122.8,1090.05,561328,-0.72%
23 Sep 2021,1105,1101.1,1109,1091.1,521437,0.98%
22 Sep 2021,1094.3,1104.9,1106.9,1090,388010,-0.73%
21 Sep 2021,1102.3,1105,1113,1083.1,408836,-0.47%
20 Sep 2021,1107.55,1130,1143.65,1102,293080,-2.50%
17 Sep 2021,1135.9,1164.1,1172.65,1130,512342,-3.32%
16 Sep 2021,1174.85,1180,1185.2,1166.35,255204,-0.46%
15 Sep 2021,1180.3,1194.7,1206.3,1175.1,406977,-0.74%
14 Sep 2021,1189.05,1185,1195,1183.1,207221,0.63%
13 Sep 2021,1181.65,1166,1187.2,1156.15,308367,1.10%
09 Sep 2021,1168.8,1181.95,1189.9,1166.2,231015,-0.69%
08 Sep 2021,1176.9,1180.95,1189.45,1165.4,200914,-0.34%
07 Sep 2021,1180.95,1195,1201.85,1170.25,407754,-0.56%
06 Sep 2021,1187.6,1173.4,1191.65,1166.8,238876,1.21%
03 Sep 2021,1173.4,1190,1194.9,1162.5,282862,-0.67%
02 Sep 2021,1181.3,1150,1185,1150,476006,2.72%
01 Sep 2021,1150,1146.9,1160.8,1138,224230,0.29%
31 Aug 2021,1146.65,1136.85,1151.7,1134.55,244169,0.86%
30 Aug 2021,1136.85,1143,1143,1129.05,271016,0.44%
27 Aug 2021,1131.9,1116,1135,1110.1,188741,1.24%
26 Aug 2021,1118.05,1128.7,1132,1112.25,258370,-0.60%
25 Aug 2021,1124.75,1128,1129,1108,156919,0.49%
24 Aug 2021,1119.3,1090,1122.75,1084.5,471960,3.26%
23 Aug 2021,1084,1106.9,1117.6,1079.85,876045,-1.36%
20 Aug 2021,1098.95,1126.65,1126.65,1095,302841,-2.46%
18 Aug 2021,1126.65,1130,1138.45,1119,481038,-0.01%
17 Aug 2021,1126.75,1125,1136.85,1116.05,304844,0.03%
16 Aug 2021,1126.45,1135,1140.55,1121,152489,-1.29%
13 Aug 2021,1141.15,1147,1157.5,1137.15,227297,-0.49%
12 Aug 2021,1146.8,1120.9,1151,1117.9,461786,2.59%
11 Aug 2021,1117.85,1131.6,1133,1093.75,645398,-0.69%
10 Aug 2021,1125.65,1135.45,1154,1121.1,297965,-1.43%
09 Aug 2021,1142,1169,1169.85,1139,295336,-2.30%
06 Aug 2021,1168.85,1179.95,1187.8,1166,131276,-0.65%
05 Aug 2021,1176.45,1179.95,1188.8,1166,208065,0.20%
04 Aug 2021,1174.1,1193,1197,1170.05,239882,-1.25%
03 Aug 2021,1188.95,1186,1198,1181.8,310895,0.27%
02 Aug 2021,1185.8,1170,1189,1170,499574,1.58%
30 Jul 2021,1167.35,1119.65,1173.7,1115,1470443,5.28%
29 Jul 2021,1108.8,1185,1185,1102.35,2702433,-0.93%
28 Jul 2021,1119.25,1140,1140.5,1108.35,371128,-1.52%
27 Jul 2021,1136.5,1143,1154.7,1134,277426,-0.23%
26 Jul 2021,1139.1,1144,1150,1136.3,182190,-0.45%
23 Jul 2021,1144.25,1153,1166.5,1140.55,341985,-0.26%
22 Jul 2021,1147.25,1134.9,1149,1131.8,235834,1.37%
20 Jul 2021,1131.8,1143,1156,1128.15,265913,-1.48%
19 Jul 2021,1148.75,1154,1158.7,1138.05,373234,-0.35%
16 Jul 2021,1152.75,1159,1164.9,1146.7,247285,-0.69%
15 Jul 2021,1160.75,1175.9,1178.4,1157.55,304898,-0.77%
14 Jul 2021,1169.75,1193,1212,1166,840989,-1.40%
13 Jul 2021,1186.3,1180,1189.8,1179,372809,0.55%
12 Jul 2021,1179.85,1182.1,1189.5,1169.75,296631,0.34%
09 Jul 2021,1175.9,1167,1178.5,1161.15,325337,0.91%
08 Jul 2021,1165.25,1170,1182.8,1162.3,791180,0.00%
07 Jul 2021,1165.25,1153,1169,1150.5,591766,1.05%
06 Jul 2021,1153.15,1155,1165.45,1148.55,540817,-0.16%
05 Jul 2021,1155,1148.45,1164,1145.55,477735,1.18%
02 Jul 2021,1141.55,1146.95,1146.95,1132.55,250609,0.38%
01 Jul 2021,1137.25,1142.15,1148.95,1133.65,394575,0.07%
30 Jun 2021,1136.5,1162,1165.7,1135,406478,-1.99%
29 Jun 2021,1159.6,1159.7,1171,1146,664622,0.73%
28 Jun 2021,1151.2,1134,1157,1125.4,1216305,2.17%
25 Jun 2021,1126.75,1134.1,1138,1125,593801,-0.99%
24 Jun 2021,1138.05,1168.25,1169.95,1136,447008,-2.59%
23 Jun 2021,1168.25,1190.95,1194.45,1165,352331,-1.50%
22 Jun 2021,1186.05,1195,1203.4,1182,593553,-0.47%
21 Jun 2021,1191.7,1165.5,1196.9,1158.1,372755,0.29%
18 Jun 2021,1188.2,1254.95,1254.95,1160.5,1136427,-4.54%
17 Jun 2021,1244.75,1248,1284.4,1231.3,1085735,-0.32%
16 Jun 2021,1248.75,1270,1277,1244.3,857467,-1.35%
15 Jun 2021,1265.8,1227.8,1278.75,1220,1993785,3.61%
14 Jun 2021,1221.65,1232.95,1234.85,1201.15,469196,-0.43%
11 Jun 2021,1226.9,1190.1,1234.6,1189.3,1577211,3.22%
10 Jun 2021,1188.65,1188.7,1196.8,1171.75,307593,0.52%
09 Jun 2021,1182.45,1191.2,1216.1,1172.45,994580,-0.25%
08 Jun 2021,1185.45,1187,1194.1,1173.6,276879,0.03%
07 Jun 2021,1185.15,1192,1202.4,1179.5,518159,0.26%
04 Jun 2021,1182.1,1187.3,1192.5,1170.45,353619,-0.44%
03 Jun 2021,1187.3,1195,1198,1178.1,280801,0.09%
02 Jun 2021,1186.25,1185,1209.6,1148,452417,0.28%
01 Jun 2021,1182.95,1191.5,1214.65,1176.5,441031,-0.69%
31 May 2021,1191.15,1182,1197.55,1163,539140,1.37%
28 May 2021,1175.1,1215.7,1223.8,1172.1,587871,-2.94%
27 May 2021,1210.7,1189.95,1216.45,1169,1444494,1.71%
26 May 2021,1190.4,1155,1199.7,1142,1798442,4.54%
25 May 2021,1138.65,1139.45,1196.6,1131,2940577,-0.25%
24 May 2021,1141.5,1146.5,1157,1135.5,681804,0.94%
21 May 2021,1130.85,1125,1142.9,1112.2,525963,1.34%
20 May 2021,1115.85,1120,1127.65,1108.05,214954,-0.48%
19 May 2021,1121.25,1132.95,1138.3,1114.9,242705,-0.55%
18 May 2021,1127.45,1108.15,1133.45,1108.15,276987,1.85%
17 May 2021,1106.95,1104,1115,1084.55,569890,1.25%
14 May 2021,1093.25,1137.5,1144,1090.25,473273,-3.55%
12 May 2021,1133.45,1166,1174.85,1127.85,292247,-2.80%
11 May 2021,1166.1,1157.95,1188.9,1143,452899,0.32%
10 May 2021,1162.35,1159.95,1170,1157.25,164921,0.38%
07 May 2021,1157.95,1149,1160.95,1136.5,247037,0.77%
06 May 2021,1149.1,1152.95,1158.6,1138.5,200518,0.30%
05 May 2021,1145.7,1164,1179,1132.8,503803,-0.24%
04 May 2021,1148.5,1143,1165,1138.5,600865,0.93%
03 May 2021,1137.9,1126.25,1152,1117.2,531738,1.12%
30 Apr 2021,1125.35,1097.55,1143.75,1087.6,584164,2.53%
29 Apr 2021,1097.55,1112,1120.2,1094.55,292095,-1.09%
28 Apr 2021,1109.65,1111.4,1123.75,1101,292283,0.15%
27 Apr 2021,1108,1102,1118,1096.5,231310,0.48%
26 Apr 2021,1102.7,1115.85,1120.75,1100,206047,-0.55%
23 Apr 2021,1108.85,1080,1112.7,1080,302773,1.58%
22 Apr 2021,1091.6,1070.55,1096,1066.65,245343,1.42%
20 Apr 2021,1076.35,1092,1109.95,1071.7,517026,-0.49%
19 Apr 2021,1081.65,1070.5,1085,1055.3,199869,-1.99%
16 Apr 2021,1103.65,1089.5,1107,1080.1,288518,1.85%
15 Apr 2021,1083.65,1094.1,1117.75,1074.05,561205,-0.96%
13 Apr 2021,1094.2,1075,1103.15,1063.35,700497,1.24%
12 Apr 2021,1080.85,1126,1126.55,1075,730986,-4.85%
09 Apr 2021,1135.9,1135.95,1144.95,1116.05,536215,0.41%
08 Apr 2021,1131.25,1124.9,1143,1112.2,633745,0.75%
07 Apr 2021,1122.85,1096.95,1130,1094.55,651207,2.66%
06 Apr 2021,1093.8,1135,1143.2,1090,856911,-3.59%
05 Apr 2021,1134.55,1180,1180,1115,555399,-3.97%
01 Apr 2021,1181.5,1183.05,1193.9,1157.1,454224,1.07%
31 Mar 2021,1168.95,1165,1199.9,1160.95,593455,0.70%
30 Mar 2021,1160.8,1137.05,1164.85,1137.05,257210,2.13%
26 Mar 2021,1136.55,1160,1167,1124.25,470938,-0.40%
25 Mar 2021,1141.1,1170,1170,1130.6,636618,-1.71%
24 Mar 2021,1160.95,1157.7,1179.9,1143.05,655534,0.04%
23 Mar 2021,1160.45,1126,1164.5,1125.25,621779,3.28%
22 Mar 2021,1123.6,1122.4,1138.95,1112.8,404991,0.98%
19 Mar 2021,1112.7,1119,1120.4,1078,615891,-0.43%
18 Mar 2021,1117.5,1151.3,1183.55,1106.3,834244,-2.42%
17 Mar 2021,1145.25,1190,1206.45,1141.9,390186,-3.64%
