Date,Price,Open,High,Low,Volume,Change(%)
16 Mar 2021,1188.5,1222.75,1230,1183,475352,-2.85%
15 Mar 2021,1223.35,1202.3,1226.4,1182,733114,1.26%
12 Mar 2021,1208.1,1185,1218.5,1175.3,1239058,3.33%
10 Mar 2021,1169.15,1180.95,1197.3,1161.5,447343,-0.92%
09 Mar 2021,1180,1207.95,1214.95,1171.15,421480,-2.04%
08 Mar 2021,1204.6,1229.9,1238,1200.35,638805,-1.19%
05 Mar 2021,1219.05,1197,1257,1194.65,2290987,1.49%
04 Mar 2021,1201.2,1181,1218.9,1175,457325,1.65%
03 Mar 2021,1181.65,1184.25,1214.9,1177.2,496604,-0.22%
02 Mar 2021,1184.2,1163,1202.4,1161.05,593277,2.21%
01 Mar 2021,1158.55,1161,1171.55,1141.7,386954,0.01%
26 Feb 2021,1158.4,1168.2,1204.05,1152,644317,-3.28%
25 Feb 2021,1197.7,1143,1207,1133.6,1251626,5.65%
24 Feb 2021,1133.6,1140,1155,1121,221354,0.40%
23 Feb 2021,1129.05,1152.25,1165.3,1123.2,509328,-1.85%
22 Feb 2021,1150.35,1170,1179.7,1144.4,593322,-2.76%
19 Feb 2021,1183.05,1168,1206,1164.55,1523367,1.58%
18 Feb 2021,1164.7,1159,1234,1148.25,4096352,1.20%
17 Feb 2021,1150.85,1150,1157.9,1129.15,527046,0.49%
16 Feb 2021,1145.25,1129,1149.95,1127,561526,1.45%
15 Feb 2021,1128.85,1141.1,1145.55,1125,314625,-1.03%
12 Feb 2021,1140.55,1163,1178.2,1132.55,789522,-1.99%
11 Feb 2021,1163.65,1128,1184.7,1124,2075301,3.11%
10 Feb 2021,1128.55,1154.8,1154.8,1098.85,1510652,-1.01%
09 Feb 2021,1140.05,1117,1154.65,1103.75,1483268,2.66%
08 Feb 2021,1110.5,1090,1114.1,1090,541994,2.54%
05 Feb 2021,1083,1108,1121,1075.1,556310,-1.66%
04 Feb 2021,1101.25,1083,1105,1076.4,530156,1.54%
03 Feb 2021,1084.55,1080.95,1098.95,1075,400019,0.33%
02 Feb 2021,1080.95,1075.15,1086,1061.2,614642,1.08%
01 Feb 2021,1069.4,1035.1,1074,1022.45,608562,3.31%
29 Jan 2021,1035.1,1065.7,1065.7,1028.2,386722,-1.95%
28 Jan 2021,1055.7,1025.15,1065,1025.15,535036,1.16%
27 Jan 2021,1043.6,1055,1080,1035.05,1264231,-0.83%
25 Jan 2021,1052.3,1046.15,1063,1011.35,916591,1.08%
22 Jan 2021,1041.05,1035,1065.95,1019,1742494,-0.06%
21 Jan 2021,1041.7,1094.95,1095,1037.15,789327,-4.00%
20 Jan 2021,1085.1,1084.9,1094.5,1071.05,468600,0.67%
19 Jan 2021,1077.9,1046,1079.95,1046,497055,3.08%
18 Jan 2021,1045.65,1082.5,1083.25,1038,575516,-4.14%
15 Jan 2021,1090.8,1118,1124.25,1073.3,588418,-1.77%
14 Jan 2021,1110.5,1113.9,1127.7,1097.65,563608,-0.31%
13 Jan 2021,1113.9,1138.75,1139,1094.9,439109,-1.13%
12 Jan 2021,1126.65,1131.2,1146,1123.5,1069239,0.04%
11 Jan 2021,1126.15,1118.1,1130.9,1102.85,592423,0.86%
08 Jan 2021,1116.55,1120.05,1134.3,1112.55,623408,-0.05%
07 Jan 2021,1117.1,1140,1147.35,1113.2,1448924,-1.10%
06 Jan 2021,1129.5,1109.9,1132.7,1100,1462556,3.01%
05 Jan 2021,1096.45,1090,1130,1085.35,3324073,1.21%
04 Jan 2021,1083.35,1065,1084.75,1060.1,617427,2.21%
01 Jan 2021,1059.95,1062.8,1074,1058.05,409774,-0.12%
31 Dec 2020,1061.2,1059.9,1079.1,1058,649905,-0.86%
30 Dec 2020,1070.4,1095,1095,1065.6,1084657,-1.13%
29 Dec 2020,1082.6,1059.7,1086,1049.25,1468432,2.86%
28 Dec 2020,1052.45,1060,1074.4,1048.05,606515,0.14%
24 Dec 2020,1051,1061.9,1072.2,1046.5,384752,-0.51%
23 Dec 2020,1056.35,1041,1064,1037,714102,0.93%
22 Dec 2020,1046.65,1015.2,1058.7,997.25,1338868,3.10%
21 Dec 2020,1015.2,1040,1066.85,989.7,1081347,-2.64%
18 Dec 2020,1042.7,1042,1056.45,1026.1,952355,0.02%
17 Dec 2020,1042.45,1060.05,1066.9,1040.2,445154,-1.90%
16 Dec 2020,1062.6,1060,1072.5,1052.5,603753,0.67%
15 Dec 2020,1055.55,1083,1085.95,1041.5,927781,-1.92%
14 Dec 2020,1076.25,1065,1098.7,1061.6,2660270,1.61%
11 Dec 2020,1059.2,1042,1064.5,1039.35,817204,2.07%
10 Dec 2020,1037.75,1037.5,1050,1030.95,633414,-0.06%
09 Dec 2020,1038.35,1037.05,1062.8,1033.2,1191998,0.04%
08 Dec 2020,1037.9,1041,1044,1020.3,419454,-0.30%
07 Dec 2020,1041.05,1040,1044.9,1026.15,386734,0.34%
04 Dec 2020,1037.55,1047.25,1055.7,1025,522561,-0.35%
03 Dec 2020,1041.15,1050,1051.65,1022,815381,0.09%
02 Dec 2020,1040.25,1055.1,1070.85,1030.05,1212696,-1.80%
01 Dec 2020,1059.35,1063.9,1084.5,1047.6,2269915,-0.43%
27 Nov 2020,1063.9,972,1068.4,972,9103753,14.51%
26 Nov 2020,929.05,927.1,937.9,921.15,488047,-0.16%
25 Nov 2020,930.5,945,950,927.7,568120,-1.06%
24 Nov 2020,940.5,946.95,949.5,932.35,751088,-0.24%
23 Nov 2020,942.75,930,955.45,928,1596108,1.21%
20 Nov 2020,931.45,922.05,939,921.3,930461,1.10%
19 Nov 2020,921.3,909.6,938.8,907,2676032,1.79%
18 Nov 2020,905.1,885,908,882.25,2988744,4.05%
17 Nov 2020,869.9,866,873.55,856.25,656402,0.78%
14 Nov 2020,863.2,865.9,869.85,860,101032,0.38%
13 Nov 2020,859.95,881,892.7,853,2231081,-2.14%
12 Nov 2020,878.8,879,892.7,875,1317587,0.74%
11 Nov 2020,872.35,857.3,874.55,856,1028912,2.32%
10 Nov 2020,852.55,850,863,842.45,792395,0.84%
09 Nov 2020,845.45,843,854.3,838.7,847009,0.94%
06 Nov 2020,837.6,845,848,835,558270,-0.52%
05 Nov 2020,842,824,849.6,821,876930,2.65%
04 Nov 2020,820.3,815.1,825,810.15,473079,0.70%
03 Nov 2020,814.6,817,823,813.05,319146,-0.18%
02 Nov 2020,816.05,816.5,827.3,809.1,377954,0.14%
30 Oct 2020,814.9,813.2,829,807.05,427737,0.21%
29 Oct 2020,813.2,813,824.5,809.1,526186,-0.96%
28 Oct 2020,821.05,848.4,850,817.25,1044702,-2.52%
27 Oct 2020,842.25,820,846.15,813.2,918707,2.72%
26 Oct 2020,819.95,824.7,838,816.6,978162,-0.15%
23 Oct 2020,821.15,831.6,836,819,666038,-0.89%
22 Oct 2020,828.55,819,837.35,812,1053638,0.82%
21 Oct 2020,821.8,830.8,834.8,812.55,847137,-0.93%
20 Oct 2020,829.5,826.1,839.9,825.75,692179,0.36%
19 Oct 2020,826.55,827.9,829.9,812.2,429150,0.69%
16 Oct 2020,820.85,817.65,835.9,797.1,1594477,0.77%
15 Oct 2020,814.6,795.7,828,793,2593337,2.76%
14 Oct 2020,792.7,784.7,797.2,779.65,982053,0.60%
13 Oct 2020,787.95,809.9,809.9,785.75,1325891,-2.73%
12 Oct 2020,810.1,823.95,825.7,804.1,1147214,-1.68%
09 Oct 2020,823.95,836.5,838.25,821.6,994941,-1.66%
08 Oct 2020,837.9,827,844,818,1582922,1.10%
07 Oct 2020,828.8,856.9,856.9,827,1137704,-3.39%
06 Oct 2020,857.9,856,860.65,845,690343,0.42%
05 Oct 2020,854.35,864,872.95,852,547684,-1.12%
01 Oct 2020,864.05,851.25,874.7,839.1,1372140,4.10%
30 Sep 2020,830.05,840,845.75,823.4,571227,-0.71%
29 Sep 2020,836,856,865.5,825.2,826553,-1.61%
28 Sep 2020,849.7,827,854.8,825,908318,3.46%
25 Sep 2020,821.3,821.5,836.25,812.2,1051885,0.40%
24 Sep 2020,818.05,844,846.95,816,837156,-2.95%
23 Sep 2020,842.9,860,865,834.15,666476,-0.99%
22 Sep 2020,851.3,888,889,830.35,3108378,-3.96%
21 Sep 2020,886.4,923.7,941,878.35,1848325,-3.56%
18 Sep 2020,919.15,916,928.75,911.9,1072290,0.82%
17 Sep 2020,911.7,911.6,918,904.05,430542,0.26%
16 Sep 2020,909.3,917,920,905,1016046,-2.91%
15 Sep 2020,936.55,939.45,941,917.5,714646,0.73%
14 Sep 2020,929.75,911,949,911,1350393,2.61%
11 Sep 2020,906.1,898.9,909.8,895.1,867419,1.08%
10 Sep 2020,896.4,900,909.45,885,682944,0.24%
09 Sep 2020,894.25,884.95,900,876.15,775277,0.41%
08 Sep 2020,890.6,905.15,911.5,888,738912,-1.50%
07 Sep 2020,904.15,914.95,923.65,896.6,613955,-0.90%
04 Sep 2020,912.4,918,927.8,900,716437,-1.50%
03 Sep 2020,926.25,918,942,915.7,1070176,1.39%
02 Sep 2020,913.55,919,929.9,906.4,1427130,0.85%
01 Sep 2020,905.85,952,959.95,893.35,2674771,-4.85%
31 Aug 2020,952,999,1009,950,1163989,-4.06%
28 Aug 2020,992.25,999.5,1004.7,987.65,846032,-0.06%
27 Aug 2020,992.8,1016,1020,990,931220,-2.20%
26 Aug 2020,1015.1,1040,1042.1,1011.25,863962,-2.26%
25 Aug 2020,1038.6,1064.95,1072.95,1033.9,854865,-2.02%
24 Aug 2020,1060.05,1049,1074.9,1045.05,1624120,1.62%
21 Aug 2020,1043.1,1021.7,1056,1020.55,2760772,3.05%
20 Aug 2020,1012.25,966.65,1018.9,965.1,2416683,4.45%
19 Aug 2020,969.1,975,975,960.6,616229,-0.15%
18 Aug 2020,970.6,959.5,973.9,959.5,538412,1.35%
17 Aug 2020,957.7,978,978,952,837705,-1.46%
14 Aug 2020,971.85,984,991.75,968,517352,-1.23%
13 Aug 2020,983.95,990.25,1004.8,981,1108782,0.23%
12 Aug 2020,981.65,971.3,986.95,966.1,544636,1.07%
11 Aug 2020,971.25,980,992.1,967.55,1079422,0.35%
10 Aug 2020,967.9,964,970,946,692507,-0.11%
07 Aug 2020,969,985,987.55,959,775997,-1.56%
06 Aug 2020,984.35,991.65,991.95,969.5,576447,-0.29%
05 Aug 2020,987.25,975,991.9,971.5,725975,1.83%
04 Aug 2020,969.55,970.15,977.4,962,667781,-0.28%
03 Aug 2020,972.3,970,983.75,969,319294,-0.22%
31 Jul 2020,974.45,989.2,992.6,970.05,731360,-1.28%
30 Jul 2020,987.1,1009.9,1014.25,985.1,402164,-1.86%
29 Jul 2020,1005.85,1000.7,1015.9,995.35,731289,0.64%
28 Jul 2020,999.5,1001.9,1008.9,990.85,563628,-0.24%
27 Jul 2020,1001.9,1027.9,1032.5,999.8,535939,-2.53%
24 Jul 2020,1027.9,1027,1035.3,1007,573795,-0.01%
23 Jul 2020,1028.05,1002,1036.9,999,1565080,2.47%
22 Jul 2020,1003.25,1000.9,1013.4,986,510513,0.16%
21 Jul 2020,1001.65,1017,1017,985.5,739511,-0.50%
20 Jul 2020,1006.65,998.4,1015,996.05,705363,1.28%
17 Jul 2020,993.9,981,1001.6,974.2,1132274,1.20%
16 Jul 2020,982.15,987,987,959,722731,0.18%
15 Jul 2020,980.4,1000,1003.25,976.35,894344,-0.92%
14 Jul 2020,989.5,969.95,992,967.1,1431269,2.02%
13 Jul 2020,969.95,970.4,983.4,962.9,685399,0.00%
10 Jul 2020,969.95,1012,1019,963.3,1991447,-4.16%
09 Jul 2020,1012,1007.9,1022.45,996,1965498,0.46%
08 Jul 2020,1007.35,1028.55,1032,1001,1576167,-2.06%
07 Jul 2020,1028.55,1060,1079.1,1024.1,1989742,-4.19%
06 Jul 2020,1073.55,1080,1088.15,1068.6,460284,0.21%
03 Jul 2020,1071.25,1058.2,1079.75,1049.05,796618,2.24%
02 Jul 2020,1047.8,1055,1062.95,1046,542838,-0.21%
01 Jul 2020,1050.05,1050,1058.9,1033.6,631653,-0.19%
30 Jun 2020,1052.1,1056,1074,1049.15,656947,0.81%
29 Jun 2020,1043.65,1080,1087,1039,696422,-3.11%
26 Jun 2020,1077.15,1084,1092.2,1071,410500,0.71%
25 Jun 2020,1069.6,1060.9,1073.9,1035,874078,0.63%
24 Jun 2020,1062.95,1067,1112.2,1047.95,1605125,0.47%
23 Jun 2020,1058,1058.7,1066,1041.8,583350,0.42%
22 Jun 2020,1053.55,1077,1089.45,1050.05,1168185,-2.05%
19 Jun 2020,1075.65,1082.65,1094.6,1061,1159154,-0.65%
18 Jun 2020,1082.65,1042.8,1090.45,1033.05,1467632,3.56%
17 Jun 2020,1045.4,1052.75,1068.7,1040.7,720198,-0.33%
16 Jun 2020,1048.85,1075,1084.6,1034.8,2181100,-1.96%
15 Jun 2020,1069.8,1076,1097.4,1062,1682066,-0.41%
12 Jun 2020,1074.2,1004.95,1087.3,1001,2261363,3.66%
11 Jun 2020,1036.3,995,1048.8,993.3,2923939,4.33%
10 Jun 2020,993.3,1010,1010,983,1076796,-0.36%
09 Jun 2020,996.85,998,1013,992,1133170,0.84%
08 Jun 2020,988.55,1020,1042,985.1,1134082,-2.38%
05 Jun 2020,1012.65,1038.25,1038.25,1002,1165374,-1.17%
04 Jun 2020,1024.65,1048,1058,1015.55,2845144,1.07%
03 Jun 2020,1013.85,971.4,1024.4,969.2,1827727,4.91%
02 Jun 2020,966.4,967,979.85,942.5,1102110,0.47%
01 Jun 2020,961.9,982,1001.4,953.35,1041865,-1.10%
29 May 2020,972.6,923,980.05,919.05,1058763,5.18%
28 May 2020,924.7,919,942.7,917,603782,0.76%
27 May 2020,917.7,932,949.3,915,606882,-1.37%
26 May 2020,930.4,895.8,935,894.6,704497,4.00%
22 May 2020,894.6,906.9,909.9,886.35,445497,-1.36%
21 May 2020,906.95,898,916.7,897.1,708809,1.05%
20 May 2020,897.5,885,904.15,880.15,483243,0.97%
19 May 2020,888.85,886.2,910,872.4,641697,0.81%
18 May 2020,881.7,900.1,900.8,872.15,425606,-1.25%
15 May 2020,892.85,902,912.95,887.3,330883,-1.01%
14 May 2020,902,922.8,939.7,891.3,412466,-2.18%
13 May 2020,922.1,928.9,928.9,903.3,495953,1.71%
12 May 2020,906.6,895,915.15,877.65,421098,0.72%
11 May 2020,900.1,865,905,862.8,1013673,4.73%
08 May 2020,859.45,880.5,894,855.6,708735,-1.51%
07 May 2020,872.65,894.25,907.65,863.3,817591,-2.42%
06 May 2020,894.25,900.5,922,881.05,1458669,-1.58%
05 May 2020,908.65,959.9,959.9,905,574404,-3.50%
04 May 2020,941.65,932.1,975.75,932.1,607293,-3.20%
30 Apr 2020,972.75,955,978.1,955,747780,2.81%
29 Apr 2020,946.2,967.7,990,940.25,1211246,-1.37%
28 Apr 2020,959.35,928,965.5,924,678818,3.66%
27 Apr 2020,925.5,927,939.8,916.05,274980,1.36%
24 Apr 2020,913.05,912,936.95,890,718412,0.07%
23 Apr 2020,912.4,937.6,950,908.05,660155,-2.17%
22 Apr 2020,932.6,942,943.55,901.55,687505,-1.79%
21 Apr 2020,949.55,950,959,940.55,675268,-1.07%
20 Apr 2020,959.85,952,986.85,945.8,882069,1.33%
17 Apr 2020,947.25,948.15,968.4,941.65,1364794,0.83%
16 Apr 2020,939.45,939,958,921,780373,-0.16%
15 Apr 2020,940.95,958.95,968.95,925.7,864920,-0.92%
13 Apr 2020,949.65,910,960,872,985520,5.70%
09 Apr 2020,898.45,917,917,882.2,586149,0.88%
08 Apr 2020,890.6,862.6,941.75,859.5,1068870,3.62%
07 Apr 2020,859.5,845,885.5,832.65,677243,4.24%
03 Apr 2020,824.5,819,844.45,801.15,696751,1.18%
01 Apr 2020,814.9,819.95,833.7,801.1,275019,-0.43%
31 Mar 2020,818.45,820,829.8,782.35,537529,3.32%
30 Mar 2020,792.15,800,810,778.05,403182,-2.75%
27 Mar 2020,814.55,890,933.1,801,1037951,-5.42%
26 Mar 2020,861.25,765,872.7,758.7,1197918,15.81%
25 Mar 2020,743.7,700.2,778.65,693.95,780746,4.56%
24 Mar 2020,711.25,730,753.2,682.8,690513,1.67%
23 Mar 2020,699.55,715,791.6,692,407425,-11.77%
20 Mar 2020,792.85,757,818.15,730,691503,6.04%
19 Mar 2020,747.7,700.4,765,663.9,1466609,0.19%
18 Mar 2020,746.3,881.3,891.6,696.3,1519541,-15.00%
17 Mar 2020,878,880,887.85,850,315359,0.94%
16 Mar 2020,869.85,905,909.95,854.1,637576,-7.37%
13 Mar 2020,939.1,840,971.85,780.55,815750,3.17%
12 Mar 2020,910.25,948,951.2,901.25,919508,-6.69%
11 Mar 2020,975.5,958.2,992.45,958.2,615990,1.29%
09 Mar 2020,963.1,980,985,946,440639,-3.59%
06 Mar 2020,999,952,1007.7,952,468282,-2.45%
05 Mar 2020,1024.05,1027.6,1034.05,1010,494916,0.77%
04 Mar 2020,1016.25,1037,1049.45,984,777129,-1.67%
03 Mar 2020,1033.5,1010,1069,1010,1896743,3.30%
02 Mar 2020,1000.45,1020,1032.6,993,577674,-0.48%
28 Feb 2020,1005.3,1049,1049,995,1230192,-5.34%
27 Feb 2020,1062.05,1082,1088.8,1051.75,570114,-1.24%
26 Feb 2020,1075.35,1094,1107,1071.1,636854,-2.20%
25 Feb 2020,1099.55,1101.9,1109.9,1080.2,771325,-0.18%
24 Feb 2020,1101.5,1119,1132.85,1095.8,636816,-2.31%
20 Feb 2020,1127.6,1148,1153,1123.15,731297,-0.89%
19 Feb 2020,1137.75,1150.9,1164.4,1121.95,801261,-0.02%
18 Feb 2020,1138,1134,1174,1117.35,1526981,0.34%
17 Feb 2020,1134.2,1167,1168,1130,799669,-2.30%
14 Feb 2020,1160.95,1185,1194.45,1157,868857,-2.53%
13 Feb 2020,1191.1,1223.95,1234.4,1171.9,2146732,-2.71%
12 Feb 2020,1224.3,1189,1233.8,1175.1,1448109,4.27%
11 Feb 2020,1174.15,1203.5,1204.4,1168.75,688930,-1.78%
10 Feb 2020,1195.45,1175,1212,1155,1219428,-0.25%
07 Feb 2020,1198.5,1198.25,1214.9,1182.55,925426,0.64%
06 Feb 2020,1190.9,1200,1213.9,1183.85,565554,-0.06%
05 Feb 2020,1191.65,1205,1214.25,1186.15,438451,-0.68%
04 Feb 2020,1199.85,1170,1209.9,1170,889718,2.99%
03 Feb 2020,1165.05,1161,1178.9,1151.2,551834,0.22%
01 Feb 2020,1162.55,1174.7,1211.55,1143.95,1442426,-0.94%
31 Jan 2020,1173.55,1239.9,1242.35,1170,1351299,-5.12%
30 Jan 2020,1236.9,1227,1246.2,1208.15,1068514,0.85%
29 Jan 2020,1226.45,1237,1245,1220,1126829,-0.19%
28 Jan 2020,1228.8,1179,1241,1179,1751440,3.63%
27 Jan 2020,1185.75,1180.95,1206.65,1178,968841,0.36%
24 Jan 2020,1181.55,1181.95,1198,1175.1,1018094,0.15%
23 Jan 2020,1179.75,1143,1183.9,1136.15,1923129,3.43%
22 Jan 2020,1140.65,1160,1165,1131.35,907437,-0.49%
21 Jan 2020,1146.3,1125,1161,1125,1018999,1.02%
20 Jan 2020,1134.7,1141,1169.9,1131.15,1483104,-0.20%
17 Jan 2020,1136.95,1124,1172.95,1110.7,2530053,1.00%
16 Jan 2020,1125.65,1102,1148,1094,3794668,2.24%
15 Jan 2020,1101,1019.95,1110.65,1018.5,4483234,8.55%
14 Jan 2020,1014.3,1007,1024,1006.6,598095,0.92%
13 Jan 2020,1005.05,1006,1014,1001.2,334029,-0.05%
10 Jan 2020,1005.6,1029,1029,999,798825,-2.26%
09 Jan 2020,1028.9,1039.95,1042,1023.65,456854,-0.49%
08 Jan 2020,1033.95,1044.9,1044.9,1027.05,839540,-0.65%
07 Jan 2020,1040.75,1052,1063.8,1036.15,416576,-0.84%
