Date,Stock ID,Weekly Predictions,Monthly Predictions,Weekly Confidence,Monthly Confidence
2023-07-26,852146,Down,Up,0.65,0.72
2023-06-02,950442,Down,Down,0.69,0.61
2023-06-01,962209,Up,Down,0.75,0.66
2023-07-19,416310,Down,Down,0.78,0.7
2023-05-15,619599,Up,Down,0.58,0.52
2023-07-20,1002747,Up,Up,0.65,0.55
2023-04-25,1003523,Down,Down,0.78,0.71
2023-07-26,730070,Down,Down,0.73,0.83
2023-07-06,517351,Down,Up,0.66,0.86
2023-04-19,952728,Down,Up,0.84,0.77
2023-05-10,186692,Up,Up,0.78,0.69
2023-05-17,941844,Down,Up,0.91,0.77
2023-07-26,1002678,Down,Down,0.61,0.66
2023-05-26,685316,Up,Down,0.71,0.62
2023-05-12,1003579,Down,Down,0.75,0.81
2023-07-26,663124,Down,Down,0.78,0.74
2023-06-16,335682,Down,Up,0.65,0.5
2023-05-22,734514,Down,Down,0.78,0.7
2023-04-12,291436,Up,Up,0.86,0.63
2023-04-21,970940,Up,Up,0.77,0.75
2023-06-15,910554,Down,Down,0.81,0.77
2023-02-13,733141,Up,Up,0.75,0.83
2023-06-30,844461,Up,Up,0.78,0.72
2023-04-18,1003492,Up,Down,0.74,0.67
2023-05-25,1000863,Down,Down,0.8,0.62
2023-04-21,346313,Down,Down,0.81,0.72
2023-06-09,872482,Up,Up,0.66,0.77
2023-07-26,1002630,Up,Down,0.65,0.51
2023-07-05,956244,Up,Up,0.81,0.73
2023-07-17,1002842,Down,Down,0.75,0.67
2023-06-22,518334,Up,Down,0.71,0.62
2023-07-26,1003585,Down,Down,0.54,0.62
2023-06-09,787025,Down,Up,0.81,0.63
2023-06-08,489805,Up,Down,0.72,0.58
2023-07-06,734522,Up,Up,0.84,0.74
2023-07-26,817865,Down,Down,0.47,0.5
2023-04-21,1003567,Down,Up,0.75,0.68
2023-04-27,342114,Down,Down,0.78,0.62
2023-03-24,1003495,Down,Up,0.73,0.56
2023-06-06,968623,Down,Up,0.78,0.62
2023-06-19,881291,Down,Down,0.71,0.53
2023-04-21,343371,Down,Down,0.86,0.77
2023-03-02,1003539,Down,Down,0.78,0.69
2023-06-20,275888,Down,Down,0.77,0.7
2023-03-24,1003577,Down,Down,0.85,0.65
2023-07-21,511273,Up,Down,0.74,0.72
2023-07-25,304521,Down,Down,0.74,0.7
2023-05-03,348058,Down,Down,0.85,0.85
2023-07-21,239052,Up,Up,0.57,0.52
2023-07-26,732927,Down,Up,0.66,0.58
2023-06-26,299760,Up,Down,0.76,0.71
2023-05-31,345147,Down,Up,0.72,0.75
2023-06-07,964509,Down,Down,0.82,0.84
2023-05-15,836794,Down,Down,0.85,0.6
2023-07-07,807829,Down,Up,0.62,0.58
2023-07-26,724998,Down,Down,0.61,0.74
2023-07-26,1003057,Down,Up,0.67,0.7
2023-04-24,545305,Up,Up,0.79,0.75
2023-05-31,179255,Up,Up,0.79,0.78
2023-06-30,546852,Down,Down,0.91,0.79
2023-05-19,375519,Up,Down,0.8,0.73
2023-06-01,274240,Down,Down,0.81,0.7
2023-03-08,156509,Down,Down,0.79,0.74
2023-06-19,169739,Down,Down,0.72,0.65
2023-05-26,1003541,Up,Up,0.63,0.44
2023-07-26,250971,Down,Down,0.74,0.72
2023-07-26,917970,Down,Up,0.54,0.55
2023-06-28,417663,Up,Up,0.75,0.67
2023-05-08,446711,Up,Up,0.76,0.71
2023-04-12,121464,Down,Down,0.82,0.67
2023-06-15,1000007,Up,Up,0.74,0.59
2023-03-21,1003560,Down,Down,0.62,0.63
2023-05-22,318534,Down,Up,0.67,0.78
2023-07-06,830776,Up,Up,0.7,0.69
2023-05-02,1003127,Up,Up,0.78,0.78
2023-05-05,1002728,Down,Up,0.82,0.6
2023-03-29,1003583,Up,Up,0.93,0.88
2023-07-26,1000775,Up,Down,0.7,0.67
2023-05-22,317368,Up,Up,0.79,0.74
2023-07-24,1002685,Down,Down,0.7,0.64
2023-07-26,431611,Up,Down,0.61,0.66
2023-06-26,857134,Down,Down,0.87,0.68
2023-05-03,226565,Down,Down,0.85,0.75
2023-07-26,928160,Down,Down,0.71,0.61
2023-07-17,687677,Down,Down,0.7,0.7
2023-04-21,1002586,Down,Down,0.72,0.67
2023-06-20,854942,Up,Up,0.83,0.73
2023-07-21,1003511,Up,Up,0.64,0.6
2023-05-02,997012,Up,Up,0.85,0.84
2023-02-27,807717,Up,Up,0.81,0.62
2023-06-05,601817,Up,Down,0.75,0.72
2023-07-26,467166,Up,Up,0.58,0.57
2023-07-26,907439,Down,Down,0.7,0.66
2023-02-21,235849,Up,Down,0.84,0.81
2023-07-06,639744,Up,Up,0.72,0.6
2023-06-06,836326,Up,Up,0.85,0.76
2023-07-26,455546,Down,Down,0.63,0.72
2023-05-12,721289,Up,Down,0.89,0.82
2023-07-11,453925,Down,Down,0.84,0.68
2023-05-08,396911,Up,Up,0.81,0.8
2023-07-26,932267,Up,Down,0.62,0.62
2023-07-26,424378,Up,Up,0.56,0.51
2023-07-24,1003490,Up,Down,0.63,0.58
2023-07-26,177956,Up,Up,0.71,0.66
2023-05-08,621353,Up,Down,0.82,0.68
2023-07-17,498418,Up,Down,0.75,0.57
2023-04-27,303615,Down,Up,0.83,0.83
2023-07-26,490789,Up,Down,0.55,0.59
2023-06-07,582879,Down,Up,0.81,0.76
2023-07-26,176863,Down,Up,0.67,0.64
2023-05-12,156274,Down,Up,0.86,0.78
2023-05-11,1000916,Up,Up,0.59,0.64
2023-06-07,170791,Down,Up,0.7,0.72
2023-06-12,1003520,Up,Up,0.67,0.65
2023-07-26,686667,Up,Down,0.66,0.65
2023-06-26,485050,Up,Up,0.85,0.73
2023-05-02,345424,Up,Up,0.78,0.79
2023-06-30,1003417,Up,Up,0.8,0.78
2023-02-23,397159,Down,Down,0.75,0.74
2023-06-26,655900,Down,Down,0.67,0.6
2023-07-11,713730,Up,Up,0.72,0.75
2023-04-17,1003587,Down,Down,0.72,0.72
2023-06-26,226688,Up,Up,0.7,0.61
2023-05-30,778907,Down,Down,0.74,0.63
2023-07-26,758477,Down,Down,0.7,0.69
2023-06-16,1003505,Down,Up,0.74,0.86
2023-07-26,745947,Up,Up,0.47,0.47
2023-07-21,898158,Up,Up,0.7,0.67
2023-05-19,301579,Up,Up,0.8,0.7
2023-05-24,1002774,Down,Up,0.82,0.78
2023-04-19,501629,Down,Up,0.76,0.66
2023-05-11,667248,Down,Down,0.78,0.74
2023-05-24,572153,Up,Down,0.83,0.82
2023-06-01,916288,Up,Up,0.89,0.85
2023-07-06,626838,Up,Up,0.81,0.6
2023-07-26,477933,Down,Up,0.7,0.66
2023-07-21,789133,Down,Down,0.64,0.6
2023-07-26,936284,Up,Up,0.58,0.58
2023-05-03,822285,Up,Up,0.79,0.63
2023-05-16,521748,Down,Up,0.84,0.82
2023-07-18,1003422,Down,Up,0.69,0.76
2023-05-05,191974,Down,Up,0.79,0.68
2023-06-26,964250,Up,Up,0.76,0.72
2023-07-26,1003132,Up,Up,0.62,0.54
2023-06-14,630265,Up,Down,0.84,0.74
2023-03-29,380537,Up,Up,0.83,0.73
2023-03-21,593089,Down,Up,0.76,0.72
2023-05-03,130452,Up,Up,0.77,0.69
2023-07-14,1002755,Down,Down,0.61,0.61
2023-07-21,1002923,Down,Up,0.67,0.61
2023-05-03,272806,Up,Down,0.8,0.66
2023-03-01,1003436,Down,Up,0.74,0.7
2023-07-25,805539,Up,Up,0.54,0.52
2023-07-26,963727,Down,Down,0.69,0.61
2023-03-22,141783,Up,Up,0.6,0.68
2023-07-26,958236,Down,Up,0.67,0.61
2023-07-26,1003477,Down,Down,0.61,0.68
2023-06-09,999952,Up,Up,0.78,0.7
2023-06-22,794998,Up,Up,0.74,0.74
2023-03-09,216858,Down,Down,0.89,0.85
2023-06-07,1002776,Up,Up,0.65,0.6
2023-04-24,257504,Down,Down,0.77,0.68
2023-07-26,459218,Up,Up,0.7,0.64
2023-07-12,1003455,Up,Up,0.55,0.53
2023-06-05,843438,Down,Down,0.75,0.68
2023-06-15,448344,Down,Down,0.78,0.76
2023-07-26,585335,Down,Down,0.69,0.71
2023-05-12,675281,Down,Down,0.65,0.63
2023-05-31,255999,Up,Down,0.7,0.74
2023-05-31,163401,Up,Up,0.83,0.72
2023-05-23,462367,Down,Up,0.86,0.7
2023-05-12,180260,Down,Down,0.53,0.71
2023-07-26,244442,Down,Up,0.77,0.66
2023-07-18,999935,Up,Up,0.77,0.65
2023-07-26,729412,Down,Down,0.64,0.62
2023-07-26,579151,Down,Down,0.58,0.6
2023-07-26,447484,Down,Down,0.58,0.7
2023-06-26,883606,Up,Up,0.77,0.77
2023-05-25,110452,Flat,Flat,0,0
2023-02-07,518262,Down,Up,0.77,0.76
2023-07-26,857299,Down,Up,0.59,0.66
2023-05-24,569237,Down,Down,0.81,0.66
2023-07-26,829378,Down,Up,0.68,0.7
2023-06-16,346859,Up,Up,0.83,0.82
2023-04-20,274022,Up,Up,0.74,0.61
2023-07-26,889147,Up,Down,0.63,0.58
2023-04-05,999987,Down,Up,0.87,0.65
2023-07-26,1002905,Up,Up,0.63,0.59
2023-07-12,474387,Up,Down,0.64,0.66
2023-07-05,275976,Up,Down,0.78,0.67
2023-06-02,1003108,Up,Up,0.84,0.83
2023-07-26,785617,Up,Up,0.7,0.62
2023-04-18,1002835,Down,Up,0.81,0.75
2023-06-08,613539,Down,Up,0.72,0.74
2023-06-19,433635,Up,Up,0.74,0.72
2023-07-26,601113,Down,Up,0.58,0.6
2023-06-14,665690,Down,Down,0.78,0.68
2023-06-02,1003161,Up,Down,0.63,0.49
2023-07-20,1003443,Down,Down,0.6,0.55
2023-03-09,383151,Down,Up,0.85,0.92
2023-06-06,979469,Up,Up,0.73,0.74
2023-05-30,956522,Up,Down,0.79,0.66
2023-07-06,1003513,Down,Down,0.78,0.75
2023-07-26,726784,Up,Down,0.58,0.55
2023-07-26,681461,Up,Up,0.64,0.54
2023-07-24,494256,Up,Down,0.65,0.56
2023-03-16,112501,Down,Up,0.77,0.74
2023-06-08,234939,Up,Down,0.74,0.83
2023-05-31,313810,Down,Down,0.76,0.79
2023-06-20,248455,Up,Down,0.77,0.66
2023-06-21,670300,Up,Down,0.85,0.77
2023-07-26,972470,Down,Up,0.63,0.67
2023-06-01,1003412,Down,Up,0.78,0.63
2023-05-18,641789,Down,Down,0.77,0.78
2023-06-13,197397,Down,Down,0.76,0.65
2023-07-21,211122,Up,Down,0.79,0.74
2023-07-26,344647,Up,Up,0.58,0.62
2023-06-14,478299,Up,Up,0.8,0.7
2023-05-04,1003465,Down,Down,0.93,0.68
2023-06-13,1003615,Down,Up,0.67,0.7
2023-07-26,485202,Up,Down,0.69,0.73
2023-07-26,1003458,Down,Up,0.75,0.79
2023-05-17,1002772,Up,Down,0.8,0.69
2023-06-28,892537,Up,Up,0.78,0.62
2023-03-01,512481,Down,Up,0.86,0.84
2023-07-26,855070,Up,Up,0.62,0.57
2023-07-17,348479,Up,Down,0.68,0.71
2023-05-12,824055,Up,Up,0.79,0.67
2023-04-27,469937,Up,Up,0.76,0.85
2023-07-24,355638,Up,Up,0.66,0.66
2023-07-26,934380,Down,Up,0.6,0.58
2023-05-22,124359,Up,Down,0.68,0.74
2023-07-26,1003509,Down,Down,0.61,0.51
2023-03-22,1000660,Up,Down,0.89,0.73
2023-06-23,739743,Up,Up,0.76,0.76
2023-05-25,1003524,Down,Down,0.82,0.76
2023-07-26,919204,Up,Up,0.76,0.62
2023-04-03,224136,Down,Down,0.63,0.62
2023-05-19,832143,Up,Up,0.75,0.8
2023-07-03,1003480,Up,Up,0.79,0.65
2023-06-05,142849,Up,Up,0.9,0.85
2023-07-24,1003277,Up,Down,0.74,0.75
2023-07-26,591083,Up,Up,0.59,0.61
2023-05-02,457610,Up,Up,0.82,0.89
2023-07-04,535009,Up,Up,0.5,0.46
2023-06-16,234277,Down,Up,0.83,0.56
2023-04-05,597145,Up,Down,0.74,0.66
2023-07-26,116280,Up,Up,0.72,0.65
2023-06-15,306168,Up,Up,0.76,0.63
2023-05-26,415346,Down,Up,0.79,0.71
2023-05-08,405845,Down,Down,0.88,0.76
2023-06-28,950228,Flat,Flat,0.04,0.02
2023-05-03,129657,Up,Down,0.73,0.82
2023-05-18,477559,Down,Down,0.64,0.52
2023-07-26,329828,Down,Down,0.7,0.7
2023-06-19,1000454,Down,Down,0.75,0.74
2023-03-20,415234,Down,Up,0.74,0.74
2023-06-28,215539,Down,Down,0.64,0.64
2023-06-21,546345,Down,Down,0.78,0.77
2023-05-29,633228,Up,Up,0.69,0.63
2023-05-18,1003592,Down,Up,0.72,0.65
2023-07-19,884118,Down,Down,0.68,0.71
2023-06-12,580605,Down,Down,0.87,0.73
2023-03-23,336037,Down,Up,0.83,0.6
2023-07-26,493562,Up,Down,0.6,0.52
2023-06-27,242907,Down,Up,0.7,0.75
2023-07-13,646799,Down,Up,0.74,0.56
2023-07-21,910193,Down,Up,0.59,0.58
2023-06-02,336884,Down,Down,0.81,0.71
2023-07-13,1002775,Up,Down,0.74,0.67
2023-03-27,876431,Up,Down,0.71,0.64
2023-03-15,245716,Down,Up,0.85,0.74
2023-05-17,158315,Up,Up,0.81,0.63
2023-04-26,598465,Up,Down,0.77,0.77
2023-06-28,919728,Up,Up,0.78,0.6
2023-05-24,513245,Up,Up,0.85,0.72
2023-03-22,1002773,Up,Up,0.83,0.77
2023-07-26,517655,Up,Down,0.82,0.84
2023-07-26,399834,Up,Down,0.69,0.61
2023-07-05,774498,Down,Up,0.82,0.87
2023-07-07,736279,Down,Down,0.69,0.64
2023-05-19,711837,Down,Down,0.84,0.86
2023-07-26,970356,Up,Down,0.6,0.6
2023-03-16,694642,Down,Down,0.81,0.77
2023-07-04,338998,Down,Up,0.75,0.64
2023-06-01,394105,Up,Up,0.76,0.68
2023-07-26,880342,Down,Down,0.73,0.69
2023-04-11,1002997,Up,Down,0.84,0.73
2023-04-24,605836,Down,Up,0.87,0.73
2023-05-19,1002975,Up,Up,0.87,0.82
2023-05-19,940678,Down,Down,0.85,0.66
2023-07-26,826820,Down,Up,0.6,0.58
2023-05-29,1003387,Down,Up,0.85,0.73
2023-03-24,1002714,Down,Up,0.82,0.89
2023-04-20,1003373,Up,Up,0.79,0.69
2023-03-17,1002833,Down,Down,0.79,0.78
2023-07-26,515672,Up,Up,0.72,0.63
2023-07-07,1000522,Up,Up,0.74,0.64
2023-03-21,670822,Down,Up,0.74,0.64
2023-07-26,761113,Up,Down,0.72,0.77
2023-04-12,999929,Down,Down,0.75,0.82
2023-07-26,700089,Up,Down,0.76,0.77
2023-07-03,302744,Down,Down,0.85,0.7
2023-05-24,1000228,Up,Down,0.81,0.87
2023-05-03,470167,Up,Up,0.82,0.73
2023-05-08,123404,Up,Up,0.73,0.82
2023-05-23,215354,Up,Up,0.81,0.82
2023-04-21,218868,Down,Down,0.77,0.76
2023-06-13,294058,Up,Down,0.72,0.82
2023-07-13,1003363,Up,Down,0.6,0.62
2023-07-26,685542,Down,Down,0.67,0.79
2023-05-11,972964,Up,Down,0.84,0.74
2023-07-11,871937,Up,Down,0.77,0.67
2023-07-24,328753,Down,Up,0.62,0.64
2023-06-28,424557,Up,Up,0.68,0.63
2023-07-26,1002816,Up,Up,0.68,0.63
2023-05-15,328095,Up,Up,0.6,0.78
2023-04-25,267489,Up,Up,0.71,0.69
2023-03-29,148338,Up,Up,0.91,0.9
2023-05-16,680359,Down,Down,0.7,0.81
2023-06-05,1002588,Up,Up,0.8,0.7
2023-07-06,187595,Down,Up,0.66,0.68
2023-04-20,137053,Up,Down,0.91,0.76
2023-07-25,494176,Up,Up,0.67,0.61
2023-06-06,779011,Up,Up,0.75,0.65
2023-05-26,1002839,Up,Up,0.83,0.66
2023-06-12,657348,Down,Up,0.74,0.73
2023-06-16,535893,Up,Up,0.72,0.74
2023-07-24,485585,Up,Up,0.75,0.78
2023-05-17,604869,Down,Up,0.9,0.62
2023-07-26,202962,Down,Down,0.68,0.58
2023-06-23,597425,Up,Up,0.75,0.73
2023-07-26,1003525,Up,Down,0.62,0.56
2023-07-13,107657,Down,Down,0.58,0.54
2023-05-15,119922,Down,Up,0.82,0.72
2023-07-26,653435,Down,Up,0.61,0.65
2023-07-26,1002908,Up,Down,0.51,0.63
2023-05-02,549164,Up,Down,0.7,0.62
2023-07-04,1002662,Down,Down,0.75,0.76
2023-03-24,605152,Up,Down,0.74,0.76
2023-06-15,333626,Up,Up,0.83,0.79
2023-04-17,401033,Down,Up,0.69,0.89
2023-06-12,675291,Up,Up,0.82,0.78
2023-06-22,801588,Up,Down,0.79,0.7
2023-05-03,359296,Up,Down,0.8,0.75
2023-03-21,260168,Down,Up,0.82,0.78
2023-07-07,282594,Down,Down,0.68,0.75
2023-04-24,154225,Down,Down,0.73,0.8
2023-04-05,430474,Up,Up,0.82,0.78
2023-05-29,1003564,Down,Up,0.7,0.55
2023-04-13,608125,Down,Down,0.7,0.69
2023-07-26,166797,Down,Down,0.68,0.68
2023-07-06,1002626,Down,Up,0.8,0.76
2023-06-08,1003117,Up,Down,0.84,0.67
2023-05-12,1003091,Up,Up,0.89,0.78
2023-06-15,242878,Down,Down,0.69,0.67
2023-07-06,949886,Down,Down,0.78,0.72
2023-05-10,1003011,Up,Up,0.81,0.9
2023-07-21,778316,Up,Down,0.61,0.62
2023-05-15,337918,Down,Down,0.8,0.7
2023-07-26,936829,Down,Up,0.59,0.66
2023-06-23,957749,Down,Up,0.66,0.62
2023-07-26,999924,Up,Up,0.64,0.58
2023-05-02,376799,Down,Up,0.86,0.73
2023-05-04,947027,Up,Down,0.78,0.65
2023-07-26,984862,Up,Up,0.6,0.63
2023-07-24,941607,Down,Up,0.75,0.58
2023-07-18,824163,Up,Up,0.81,0.75
2023-07-26,556898,Up,Up,0.62,0.64
2023-05-22,252170,Up,Down,0.71,0.72
2023-05-31,491198,Down,Down,0.77,0.78
2023-06-09,710529,Up,Down,0.8,0.7
2023-03-16,363433,Up,Down,0.78,0.84
2023-06-01,1003568,Up,Up,0.56,0.52
2023-07-14,864806,Up,Down,0.72,0.64
2023-07-18,1002649,Up,Down,0.68,0.65
2023-07-26,1003459,Down,Up,0.72,0.79
2023-06-01,365098,Down,Down,0.84,0.77
2023-07-26,525933,Up,Up,0.67,0.64
2023-04-24,1003494,Up,Down,0.81,0.78
2023-03-27,1002910,Up,Up,0.9,0.84
2023-06-12,117351,Up,Up,0.75,0.67
2023-07-26,580224,Up,Up,0.7,0.63
2023-06-23,761462,Down,Down,0.86,0.75
2023-06-02,1002698,Up,Down,0.78,0.59
2023-06-27,1003498,Up,Up,0.73,0.68
2023-07-26,954456,Up,Down,0.67,0.59
2023-05-24,119152,Up,Down,0.87,0.75
2023-06-12,1003401,Down,Down,0.73,0.63
2023-05-10,142544,Down,Down,0.8,0.74
2023-04-11,304977,Down,Up,0.78,0.94
2023-07-26,793005,Up,Down,0.59,0.68
2023-07-24,1003122,Up,Up,0.55,0.54
2023-04-28,431628,Up,Up,0.85,0.71
2023-07-26,973634,Down,Down,0.53,0.63
2023-05-18,250603,Down,Down,0.74,0.78
2023-06-19,893193,Up,Up,0.7,0.58
2023-05-25,134241,Down,Down,0.61,0.64
2023-07-10,247169,Up,Down,0.78,0.72
2023-07-19,950688,Down,Down,0.72,0.55
2023-04-03,482661,Up,Up,0.66,0.7
2023-07-26,217318,Up,Up,0.77,0.8
2023-03-20,131043,Down,Up,0.8,0.76
2023-04-21,1000566,Down,Down,0.72,0.72
2023-07-26,807696,Up,Up,0.69,0.5
2023-03-23,939216,Up,Down,0.82,0.74
2023-07-26,441024,Up,Down,0.7,0.71
2023-07-26,1003485,Up,Down,0.67,0.59
2023-06-23,350592,Up,Down,0.83,0.81
2023-06-20,743220,Down,Down,0.83,0.85
2023-07-26,616625,Down,Up,0.64,0.66
2023-05-23,976655,Up,Down,0.68,0.66
2023-05-02,132112,Up,Down,0.74,0.7
2023-03-28,815638,Up,Up,0.87,0.68
2023-06-07,658824,Down,Down,0.74,0.74
2023-06-27,495614,Up,Up,0.78,0.69
2023-06-06,767147,Down,Down,0.82,0.66
2023-04-20,198275,Up,Down,0.64,0.67
2023-06-05,1002873,Down,Down,0.87,0.53
2023-07-21,1003404,Up,Up,0.76,0.67
2023-07-26,713887,Down,Down,0.69,0.6
2023-05-23,1003159,Down,Down,0.65,0.7
2023-05-12,1002874,Up,Up,0.75,0.81
2023-03-31,465419,Down,Down,0.86,0.6
2023-06-05,530274,Down,Up,0.69,0.65
2023-07-14,980842,Up,Down,0.67,0.57
2023-06-01,337661,Down,Up,0.85,0.75
2023-07-07,594470,Up,Up,0.67,0.66
2023-07-26,331572,Up,Up,0.74,0.66
2023-05-19,1002821,Down,Down,0.86,0.77
2023-05-15,1003575,Down,Down,0.78,0.74
2023-07-13,825938,Up,Up,0.62,0.52
2023-05-29,993891,Down,Down,0.85,0.73
2023-06-27,802538,Up,Down,0.78,0.64
2023-07-26,969461,Up,Up,0.59,0.55
2023-06-08,157382,Down,Down,0.86,0.72
2023-06-28,963427,Down,Down,0.78,0.83
2023-03-02,475365,Down,Up,0.78,0.75
2023-04-11,493214,Down,Down,0.8,0.67
2023-07-26,604881,Up,Up,0.66,0.66
2023-07-26,506830,Down,Down,0.68,0.62
2023-07-13,1003280,Down,Up,0.66,0.61
2023-07-26,492294,Down,Down,0.6,0.57
2023-05-26,633211,Down,Down,0.79,0.68
2023-05-10,1003037,Up,Down,0.73,0.7
2023-03-14,643071,Down,Down,0.81,0.82
2023-07-14,1002686,Up,Up,0.73,0.64
2023-07-26,1003526,Down,Down,0.58,0.56
2023-07-26,721368,Up,Up,0.59,0.59
2023-03-13,685105,Up,Down,0.72,0.73
2023-05-12,1000667,Down,Up,0.78,0.66
2023-06-22,569141,Up,Up,0.85,0.69
2023-07-26,212597,Up,Down,0.71,0.68
2023-06-20,288150,Down,Down,0.66,0.62
2023-03-29,1003604,Down,Up,0.82,0.9
2023-05-08,816180,Down,Down,0.64,0.69
2023-02-27,333539,Up,Down,0.79,0.73
2023-06-28,968239,Down,Down,0.81,0.69
2023-04-26,127926,Down,Down,0.82,0.86
2023-06-19,149140,Down,Down,0.88,0.68
2023-04-27,1003448,Up,Up,0.77,0.56
2023-05-23,1003081,Up,Up,0.93,0.89
2023-06-06,885398,Down,Up,0.86,0.78
2023-05-16,426139,Down,Down,0.76,0.75
2023-05-29,449496,Down,Down,0.77,0.86
2023-07-26,671224,Down,Down,0.68,0.74
2023-07-26,810620,Up,Up,0.57,0.7
2023-06-16,259799,Up,Down,0.74,0.79
2023-05-04,109825,Up,Down,0.74,0.66
2023-05-09,1003514,Up,Down,0.81,0.54
2023-07-11,846471,Down,Down,0.71,0.59
2023-05-16,187323,Down,Down,0.78,0.7
2023-06-12,392774,Up,Up,0.82,0.62
2023-06-08,1002866,Down,Down,0.9,0.89
2023-02-14,209624,Up,Down,0.82,0.79
2023-07-13,657550,Up,Up,0.66,0.63
2023-05-09,616923,Up,Up,0.89,0.77
2023-04-27,557740,Up,Up,0.86,0.78
2023-05-24,1003129,Down,Down,0.82,0.75
2023-05-11,772343,Down,Down,0.67,0.6
2023-07-26,1003135,Up,Up,0.6,0.5
2023-07-26,1003544,Up,Up,0.66,0.72
2023-07-18,576299,Down,Down,0.76,0.6
2023-06-28,324228,Up,Up,0.82,0.84
2023-07-26,935758,Down,Down,0.65,0.72
2023-05-12,789039,Up,Up,0.74,0.79
2023-05-11,1002640,Down,Up,0.8,0.69
2023-05-03,315485,Up,Down,0.81,0.68
2023-05-09,965959,Up,Down,0.85,0.86
2023-05-30,564675,Down,Up,0.88,0.82
2023-06-27,807018,Up,Down,0.81,0.67
2023-07-26,201791,Down,Down,0.67,0.61
2023-04-18,276044,Up,Down,0.68,0.67
2023-07-04,1002939,Up,Down,0.79,0.69
2023-06-20,777011,Up,Up,0.7,0.63
2023-04-25,924049,Down,Down,0.87,0.62
2023-05-04,880374,Down,Up,0.75,0.7
2023-04-10,508302,Up,Up,0.9,0.84
2023-06-05,1003463,Up,Down,0.71,0.62
2023-03-01,873000,Down,Up,0.81,0.78
2023-06-23,404713,Down,Down,0.77,0.61
2023-06-28,996089,Down,Up,0.73,0.7
2023-07-26,346062,Down,Down,0.71,0.62
2023-07-26,449890,Up,Down,0.63,0.7
2023-05-03,1003569,Up,Down,0.79,0.65
2023-07-03,1000372,Up,Up,0.74,0.78
2023-07-26,792489,Down,Down,0.54,0.59
